

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 22026                           
 22027                           ; BSR set to: 0
 22028  005776  C060  FFD9         	movff	sprintf@sp,fsr2l
 22029  00577A  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22030  00577E  C06C  FFDF         	movff	_sprintf$2141,indf2
 22031  005782  D7DB               	goto	l11258
 22032  005784                     l11280:
 22033                           
 22034                           ; BSR set to: 0
 22035                           ;doprnt.c: 1419: }
 22036                           ;doprnt.c: 1422: if(width)
 22037  005784  5176               	movf	(sprintf@width+1)& (0+255),w,b
 22038  005786  1175               	iorwf	sprintf@width& (0+255),w,b
 22039  005788  E101 D0B9          	bz	l11352
 22040                           
 22041                           ; BSR set to: 0
 22042                           ;doprnt.c: 1424: ((*sp++ = ('0')));
 22043  00578C  C060  FFD9         	movff	sprintf@sp,fsr2l
 22044  005790  D932               	call	PL84	;call to abstracted procedure
 22045                           
 22046                           ; BSR set to: 0
 22047  005792  4B60               	infsnz	sprintf@sp& (0+255),f,b
 22048  005794  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 22049                           
 22050                           ; BSR set to: 0
 22051                           ;doprnt.c: 1425: while(--width);
 22052  005796  0775               	decf	sprintf@width& (0+255),f,b
 22053  005798  A0D8               	btfss	status,0,c
 22054  00579A  0776               	decf	(sprintf@width+1)& (0+255),f,b
 22055  00579C  0100               	movlb	0	; () banked
 22056  00579E  D7F2               	goto	l11280
 22057  0057A0                     l11288:
 22058                           
 22059                           ; BSR set to: 0
 22060                           ;doprnt.c: 1429: {
 22061                           ;doprnt.c: 1431: if(width
 22062                           ;doprnt.c: 1433: && !(flag & 0x08)
 22063                           ;doprnt.c: 1435: )
 22064  0057A0  5176               	movf	(sprintf@width+1)& (0+255),w,b
 22065  0057A2  1175               	iorwf	sprintf@width& (0+255),w,b
 22066  0057A4  A4D8               	btfss	status,2,c
 22067                           
 22068                           ; BSR set to: 0
 22069  0057A6  B77C               	btfsc	sprintf@flag& (0+255),3,b
 22070  0057A8  D004               	goto	l11298
 22071  0057AA                     l11292:
 22072                           
 22073                           ; BSR set to: 0
 22074                           ;doprnt.c: 1437: ((*sp++ = (' ')));
 22075  0057AA  C060  FFD9         	movff	sprintf@sp,fsr2l
 22076                           
 22077                           ; BSR set to: 0
 22078                           
 22079                           ; BSR set to: 0
 22080                           ;doprnt.c: 1438: while(--width);
 22081  0057AE  D8F1               	call	PL44	;call to abstracted procedure
 22082  0057B0  E1FC               	bnz	l11292
 22083  0057B2                     l11298:
 22084                           
 22085                           ; BSR set to: 0
 22086                           ;doprnt.c: 1445: if(flag & 0x03)
 22087  0057B2  517C               	movf	sprintf@flag& (0+255),w,b
 22088  0057B4  0B03               	andlw	3
 22089  0057B6  E009               	bz	l1636
 22090                           
 22091                           ; BSR set to: 0
 22092                           ;doprnt.c: 1446: ((*sp++ = ('-')));
 22093  0057B8  C060  FFD9         	movff	sprintf@sp,fsr2l
 22094  0057BC  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22095  0057C0  0E2D               	movlw	45
 22096  0057C2  6EDF               	movwf	indf2,c
 22097                           
 22098                           ; BSR set to: 0
 22099  0057C4  4B60               	infsnz	sprintf@sp& (0+255),f,b
 22100  0057C6  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 22101  0057C8  D008               	goto	l11308
 22102  0057CA                     l1636:
 22103                           
 22104                           ; BSR set to: 0
 22105                           ;doprnt.c: 1450: else if(flag & 0x01)
 22106  0057CA  A17C               	btfss	sprintf@flag& (0+255),0,b
 22107  0057CC  D006               	goto	l11308
 22108                           
 22109                           ; BSR set to: 0
 22110                           ;doprnt.c: 1451: ((*sp++ = (' ')));
 22111  0057CE  C060  FFD9         	movff	sprintf@sp,fsr2l
 22112  0057D2  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22113  0057D6  0E20               	movlw	32
 22114  0057D8  D7F4               	goto	L56
 22115  0057DA                     l11308:
 22116                           
 22117                           ; BSR set to: 0
 22118                           ;doprnt.c: 1455: if((flag & ((0xC0)|0x800)) == (0x40|0x800))
 22119  0057DA  0EC0               	movlw	192
 22120  0057DC  D8BF               	call	PL18	;call to abstracted procedure
 22121  0057DE  0E40               	movlw	64
 22122  0057E0  B4D8               	btfsc	status,2,c
 22123  0057E2  1968               	xorwf	??_sprintf& (0+255),w,b
 22124  0057E4  E106               	bnz	l11314
 22125                           
 22126                           ; BSR set to: 0
 22127                           ;doprnt.c: 1456: ((*sp++ = ('0')));
 22128  0057E6  C060  FFD9         	movff	sprintf@sp,fsr2l
 22129  0057EA  D905               	call	PL84	;call to abstracted procedure
 22130  0057EC                     l11312:
 22131                           
 22132                           ; BSR set to: 0
 22133  0057EC  4B60               	infsnz	sprintf@sp& (0+255),f,b
 22134  0057EE  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 22135  0057F0  D086               	goto	l11352
 22136  0057F2                     l11314:
 22137                           
 22138                           ; BSR set to: 0
 22139                           ;doprnt.c: 1457: else
 22140                           ;doprnt.c: 1461: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 22141  0057F2  0EC0               	movlw	192
 22142  0057F4  D8B3               	call	PL18	;call to abstracted procedure
 22143  0057F6  0E80               	movlw	128
 22144  0057F8  B4D8               	btfsc	status,2,c
 22145  0057FA  1968               	xorwf	??_sprintf& (0+255),w,b
 22146  0057FC  E001 D07F          	bnz	l11352
 22147                           
 22148                           ; BSR set to: 0
 22149                           ;doprnt.c: 1465: ((*sp++ = ('0')));
 22150  005800  C060  FFD9         	movff	sprintf@sp,fsr2l
 22151  005804  D8F8               	call	PL84	;call to abstracted procedure
 22152                           
 22153                           ; BSR set to: 0
 22154  005806  4B60               	infsnz	sprintf@sp& (0+255),f,b
 22155  005808  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 22156                           
 22157                           ; BSR set to: 0
 22158                           ;doprnt.c: 1467: ((*sp++ = (flag & 0x20 ? 'X' : 'x')));
 22159  00580A  BB7C               	btfsc	sprintf@flag& (0+255),5,b
 22160  00580C  D003               	goto	l11324
 22161                           
 22162                           ; BSR set to: 0
 22163  00580E  6B6F               	clrf	(_sprintf$2142+1)& (0+255),b
 22164  005810  0E78               	movlw	120
 22165  005812  D002               	goto	L57
 22166  005814                     l11324:
 22167                           
 22168                           ; BSR set to: 0
 22169  005814  6B6F               	clrf	(_sprintf$2142+1)& (0+255),b
 22170  005816  0E58               	movlw	88
 22171  005818                     L57:
 22172  005818  6F6E               	movwf	_sprintf$2142& (0+255),b
 22173                           
 22174                           ; BSR set to: 0
 22175  00581A  C060  FFD9         	movff	sprintf@sp,fsr2l
 22176  00581E  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22177  005822  C06E  FFDF         	movff	_sprintf$2142,indf2
 22178  005826  D7E2               	goto	l11312
 22179  005828                     l11330:
 22180                           
 22181                           ; BSR set to: 0
 22182                           ;doprnt.c: 1493: case 0xC0:
 22183                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
 22184  005828  C073  F068         	movff	sprintf@prec,??_sprintf
 22185  00582C  C074  F069         	movff	sprintf@prec+1,??_sprintf+1
 22186  005830  90D8               	bcf	status,0,c
 22187  005832  3768               	rlcf	??_sprintf& (0+255),f,b
 22188  005834  3769               	rlcf	(??_sprintf+1)& (0+255),f,b
 22189  005836  90D8               	bcf	status,0,c
 22190  005838  3768               	rlcf	??_sprintf& (0+255),f,b
 22191  00583A  3769               	rlcf	(??_sprintf+1)& (0+255),f,b
 22192  00583C  0E08               	movlw	low _dpowers
 22193  00583E  2568               	addwf	??_sprintf& (0+255),w,b
 22194  005840  6EF6               	movwf	tblptrl,c
 22195  005842  0E6D               	movlw	high _dpowers
 22196  005844  D87C               	call	PL12	;call to abstracted procedure
 22197  005846  C077  F019         	movff	sprintf@_val,?___lldiv
 22198  00584A  C078  F01A         	movff	sprintf@_val+1,?___lldiv+1
 22199  00584E  C079  F01B         	movff	sprintf@_val+2,?___lldiv+2
 22200  005852  C07A  F01C         	movff	sprintf@_val+3,?___lldiv+3
 22201  005856  EC19  F013         	call	___lldiv	;wreg free
 22202  00585A  C01C  F029         	movff	?___lldiv+3,?___llmod+3
 22203  00585E  C01B  F028         	movff	?___lldiv+2,?___llmod+2
 22204  005862  C01A  F027         	movff	?___lldiv+1,?___llmod+1
 22205  005866  C019  F026         	movff	?___lldiv,?___llmod
 22206  00586A  0E0A               	movlw	10
 22207  00586C  6E2A               	movwf	?___llmod+4,c
 22208  00586E  0E00               	movlw	0
 22209  005870  6A2B               	clrf	?___llmod+5,c
 22210  005872  6A2C               	clrf	?___llmod+6,c
 22211  005874  6A2D               	clrf	?___llmod+7,c
 22212  005876  ECDF  F011         	call	___llmod	;wreg free
 22213  00587A  5026               	movf	?___llmod,w,c
 22214  00587C  D02D               	goto	L58
 22215  00587E                     l11332:
 22216                           
 22217                           ; BSR set to: 0
 22218                           ;doprnt.c: 1506: {
 22219                           ;doprnt.c: 1507: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
 22220  00587E  D876               	call	PL20	;call to abstracted procedure
 22221  005880  0E30               	movlw	low _hexpowers
 22222  005882  2568               	addwf	??_sprintf& (0+255),w,b
 22223  005884  6EF6               	movwf	tblptrl,c
 22224  005886  0E6D               	movlw	high _hexpowers
 22225  005888  D85A               	call	PL12	;call to abstracted procedure
 22226  00588A  EC19  F013         	call	___lldiv	;wreg free
 22227  00588E  5019               	movf	?___lldiv,w,c
 22228  005890  0B0F               	andlw	15
 22229  005892  6F6B               	movwf	sprintf@idx& (0+255),b
 22230                           
 22231                           ; BSR set to: 0
 22232                           ;doprnt.c: 1509: c = (flag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
 22233  005894  BB7C               	btfsc	sprintf@flag& (0+255),5,b
 22234  005896  D004               	goto	l11338
 22235                           
 22236                           ; BSR set to: 0
 22237  005898  0E7B               	movlw	high STR_255
 22238  00589A  6F71               	movwf	(_sprintf$2148+1)& (0+255),b
 22239  00589C  0E2D               	movlw	low STR_255
 22240  00589E  D003               	goto	L59
 22241  0058A0                     l11338:
 22242                           
 22243                           ; BSR set to: 0
 22244  0058A0  0E7B               	movlw	high STR_254
 22245  0058A2  6F71               	movwf	(_sprintf$2148+1)& (0+255),b
 22246  0058A4  0E1C               	movlw	low STR_254
 22247  0058A6                     L59:
 22248  0058A6  6F70               	movwf	_sprintf$2148& (0+255),b
 22249                           
 22250                           ; BSR set to: 0
 22251  0058A8  516B               	movf	sprintf@idx& (0+255),w,b
 22252  0058AA  2570               	addwf	_sprintf$2148& (0+255),w,b
 22253  0058AC  6F68               	movwf	??_sprintf& (0+255),b
 22254  0058AE  0E00               	movlw	0
 22255  0058B0  2171               	addwfc	(_sprintf$2148+1)& (0+255),w,b
 22256  0058B2  6F69               	movwf	(??_sprintf+1)& (0+255),b
 22257  0058B4  C068  FFF6         	movff	??_sprintf,tblptrl
 22258  0058B8  C069  FFF7         	movff	??_sprintf+1,tblptrh
 22259  0058BC  0008               	tblrd		*
 22260  0058BE  CFF5 F07B          	movff	tablat,sprintf@c
 22261                           
 22262                           ;doprnt.c: 1515: }
 22263                           ;doprnt.c: 1517: break;
 22264  0058C2  D016               	goto	l11348
 22265  0058C4                     l11342:
 22266                           
 22267                           ; BSR set to: 0
 22268                           ;doprnt.c: 1525: c = ((_val._val / octpowers[prec]) & 07) + '0';
 22269  0058C4  D853               	call	PL20	;call to abstracted procedure
 22270  0058C6  0ED8               	movlw	low _octpowers
 22271  0058C8  2568               	addwf	??_sprintf& (0+255),w,b
 22272  0058CA  6EF6               	movwf	tblptrl,c
 22273  0058CC  0E6C               	movlw	high _octpowers
 22274  0058CE  D837               	call	PL12	;call to abstracted procedure
 22275  0058D0  EC19  F013         	call	___lldiv	;wreg free
 22276  0058D4  5019               	movf	?___lldiv,w,c
 22277  0058D6  0B07               	andlw	7
 22278  0058D8                     L58:
 22279  0058D8  0F30               	addlw	48
 22280  0058DA  6F7B               	movwf	sprintf@c& (0+255),b
 22281                           
 22282                           ;doprnt.c: 1527: break;
 22283  0058DC  D009               	goto	l11348
 22284  0058DE                     l11346:
 22285                           
 22286                           ; BSR set to: 0
 22287  0058DE  517C               	movf	sprintf@flag& (0+255),w,b
 22288  0058E0  0BC0               	andlw	192
 22289                           
 22290                           ; Switch size 1, requested type "space"
 22291                           ; Number of cases is 4, Range of values is 0 to 192
 22292                           ; switch strategies available:
 22293                           ; Name         Instructions Cycles
 22294                           ; simple_byte           13     7 (average)
 22295                           ;	Chosen strategy is simple_byte
 22296  0058E2  E0A2               	bz	l11330
 22297  0058E4  0A40               	xorlw	64	; case 64
 22298  0058E6  E0EE               	bz	l11342
 22299  0058E8  0AC0               	xorlw	192	; case 128
 22300  0058EA  E0C9               	bz	l11332
 22301  0058EC  0A40               	xorlw	64	; case 192
 22302  0058EE  E09C               	bz	l11330
 22303  0058F0                     l11348:
 22304                           
 22305                           ; BSR set to: 0
 22306                           ;doprnt.c: 1531: ((*sp++ = (c)));
 22307  0058F0  C060  FFD9         	movff	sprintf@sp,fsr2l
 22308  0058F4  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22309  0058F8  C07B  FFDF         	movff	sprintf@c,indf2
 22310  0058FC  D777               	goto	l11312
 22311  0058FE                     l11352:
 22312                           
 22313                           ; BSR set to: 0
 22314  0058FE  0773               	decf	sprintf@prec& (0+255),f,b
 22315  005900  A0D8               	btfss	status,0,c
 22316  005902  0774               	decf	(sprintf@prec+1)& (0+255),f,b
 22317  005904  0100               	movlb	0	; () banked
 22318  005906  2973               	incf	sprintf@prec& (0+255),w,b
 22319  005908  B4D8               	btfsc	status,2,c
 22320  00590A  2974               	incf	(sprintf@prec+1)& (0+255),w,b
 22321  00590C  E1E8               	bnz	l11346
 22322                           
 22323                           ; BSR set to: 0
 22324                           ;doprnt.c: 1532: }
 22325                           ;doprnt.c: 1535: if((flag & 0x08) && width > 0)
 22326  00590E  A77C               	btfss	sprintf@flag& (0+255),3,b
 22327  005910  D00B               	goto	l11362
 22328                           
 22329                           ; BSR set to: 0
 22330  005912  5176               	movf	(sprintf@width+1)& (0+255),w,b
 22331  005914  0A80               	xorlw	128
 22332  005916  0F80               	addlw	-128
 22333  005918  0E01               	movlw	1
 22334  00591A  B4D8               	btfsc	status,2,c
 22335  00591C  5D75               	subwf	sprintf@width& (0+255),w,b
 22336  00591E  E304               	bnc	l11362
 22337  005920                     l11356:
 22338                           
 22339                           ; BSR set to: 0
 22340                           ;doprnt.c: 1537: ((*sp++ = (' ')));
 22341  005920  C060  FFD9         	movff	sprintf@sp,fsr2l
 22342                           
 22343                           ; BSR set to: 0
 22344                           
 22345                           ; BSR set to: 0
 22346                           ;doprnt.c: 1538: while(--width);
 22347  005924  D836               	call	PL44	;call to abstracted procedure
 22348  005926  E1FC               	bnz	l11356
 22349  005928                     l11362:
 22350                           
 22351                           ; BSR set to: 0
 22352  005928  D853               	call	PL66	;call to abstracted procedure
 22353  00592A  0100               	movlb	0	; () banked
 22354  00592C  677B               	tstfsz	sprintf@c& (0+255),b
 22355  00592E  D4CA               	goto	l11028
 22356  005930                     l11364:
 22357                           
 22358                           ; BSR set to: 0
 22359                           ;doprnt.c: 1545: *sp = 0;
 22360  005930  C060  FFD9         	movff	sprintf@sp,fsr2l
 22361  005934  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22362  005938  0E00               	movlw	0
 22363  00593A  6EDF               	movwf	indf2,c
 22364                           
 22365                           ; BSR set to: 0
 22366  00593C  0C00               	retlw	0
 22367  00593E                     __end_of_sprintf:
 22368                           	opt stack 0
 22369  00593E                     PL12:
 22370                           	opt stack 25
 22371  00593E  2169               	addwfc	(??_sprintf+1)& (0+255),w,b
 22372  005940  6EF7               	movwf	tblptrh,c
 22373  005942  0009               	tblrd		*+
 22374  005944  CFF5 F01D          	movff	tablat,?___lldiv+4
 22375  005948  0009               	tblrd		*+
 22376  00594A  CFF5 F01E          	movff	tablat,?___lldiv+5
 22377  00594E  0009               	tblrd		*+
 22378  005950  CFF5 F01F          	movff	tablat,?___lldiv+6
 22379  005954  000A               	tblrd		*-
 22380  005956  CFF5 F020          	movff	tablat,?___lldiv+7
 22381  00595A  0012               	return	
 22382  00595C                     __end_ofPL12:
 22383                           	opt stack 0
 22384  00595C                     PL18:
 22385                           	opt stack 25
 22386  00595C  157C               	andwf	sprintf@flag& (0+255),w,b
 22387  00595E  6F68               	movwf	??_sprintf& (0+255),b
 22388  005960  0E08               	movlw	8
 22389  005962  157D               	andwf	(sprintf@flag+1)& (0+255),w,b
 22390  005964  6F69               	movwf	(??_sprintf+1)& (0+255),b
 22391  005966  5169               	movf	(??_sprintf+1)& (0+255),w,b
 22392  005968  0A08               	xorlw	8
 22393  00596A  0012               	return	
 22394  00596C                     __end_ofPL18:
 22395                           	opt stack 0
 22396  00596C                     PL20:
 22397                           	opt stack 25
 22398  00596C  C077  F019         	movff	sprintf@_val,?___lldiv
 22399  005970  C078  F01A         	movff	sprintf@_val+1,?___lldiv+1
 22400  005974  C079  F01B         	movff	sprintf@_val+2,?___lldiv+2
 22401  005978  C07A  F01C         	movff	sprintf@_val+3,?___lldiv+3
 22402  00597C  C073  F068         	movff	sprintf@prec,??_sprintf
 22403  005980  C074  F069         	movff	sprintf@prec+1,??_sprintf+1
 22404  005984  90D8               	bcf	status,0,c
 22405  005986  3768               	rlcf	??_sprintf& (0+255),f,b
 22406  005988  3769               	rlcf	(??_sprintf+1)& (0+255),f,b
 22407  00598A  90D8               	bcf	status,0,c
 22408  00598C  3768               	rlcf	??_sprintf& (0+255),f,b
 22409  00598E  3769               	rlcf	(??_sprintf+1)& (0+255),f,b
 22410  005990  0012               	return	
 22411  005992                     __end_ofPL20:
 22412                           	opt stack 0
 22413  005992                     PL44:
 22414                           	opt stack 25
 22415  005992  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22416  005996  0E20               	movlw	32
 22417  005998  6EDF               	movwf	indf2,c
 22418  00599A  4B60               	infsnz	sprintf@sp& (0+255),f,b
 22419  00599C  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 22420  00599E  0775               	decf	sprintf@width& (0+255),f,b
 22421  0059A0  A0D8               	btfss	status,0,c
 22422  0059A2  0776               	decf	(sprintf@width+1)& (0+255),f,b
 22423  0059A4  0100               	movlb	0	; () banked
 22424  0059A6  5176               	movf	(sprintf@width+1)& (0+255),w,b
 22425  0059A8  1175               	iorwf	sprintf@width& (0+255),w,b
 22426  0059AA  0012               	return	
 22427  0059AC                     __end_ofPL44:
 22428                           	opt stack 0
 22429  0059AC                     PL50:
 22430                           	opt stack 25
 22431  0059AC  6ED9               	movwf	fsr2l,c
 22432  0059AE  6ADA               	clrf	fsr2h,c
 22433  0059B0  CFDE F077          	movff	postinc2,sprintf@_val
 22434  0059B4  CFDE F078          	movff	postinc2,sprintf@_val+1
 22435  0059B8  CFDE F079          	movff	postinc2,sprintf@_val+2
 22436  0059BC  CFDE F07A          	movff	postinc2,sprintf@_val+3
 22437  0059C0  0C04               	retlw	4
 22438  0059C2                     __end_ofPL50:
 22439                           	opt stack 0
 22440  0059C2                     PL62:
 22441                           	opt stack 25
 22442  0059C2  C060  FFD9         	movff	sprintf@sp,fsr2l
 22443  0059C6  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22444  0059CA  0E20               	movlw	32
 22445  0059CC  6EDF               	movwf	indf2,c
 22446  0059CE  0C20               	retlw	32
 22447  0059D0                     __end_ofPL62:
 22448                           	opt stack 0
 22449  0059D0                     PL66:
 22450                           	opt stack 25
 22451  0059D0  C062  FFF6         	movff	sprintf@f,tblptrl
 22452  0059D4  C063  FFF7         	movff	sprintf@f+1,tblptrh
 22453  0059D8  4B62               	infsnz	sprintf@f& (0+255),f,b
 22454  0059DA  2B63               	incf	(sprintf@f+1)& (0+255),f,b
 22455  0059DC  0008               	tblrd		*
 22456  0059DE  CFF5 F07B          	movff	tablat,sprintf@c
 22457  0059E2  0012               	return	
 22458  0059E4                     __end_ofPL66:
 22459                           	opt stack 0
 22460  0059E4                     PL80:
 22461                           	opt stack 25
 22462  0059E4  4B62               	infsnz	sprintf@f& (0+255),f,b
 22463  0059E6  2B63               	incf	(sprintf@f+1)& (0+255),f,b
 22464  0059E8  C062  FFF6         	movff	sprintf@f,tblptrl
 22465  0059EC  C063  FFF7         	movff	sprintf@f+1,tblptrh
 22466  0059F0  0008               	tblrd		*
 22467  0059F2  50F5               	movf	tablat,w,c
 22468  0059F4  0012               	return	
 22469  0059F6                     __end_ofPL80:
 22470                           	opt stack 0
 22471  0059F6                     PL84:
 22472                           	opt stack 25
 22473  0059F6  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 22474  0059FA  0E30               	movlw	48
 22475  0059FC  6EDF               	movwf	indf2,c
 22476  0059FE  0C30               	retlw	48
 22477  005A00                     __end_ofPL84:
 22478                           	opt stack 0
 22479  005A00                     PL98:
 22480                           	opt stack 25
 22481  005A00  A0D8               	btfss	status,0,c
 22482  005A02  0776               	decf	(sprintf@width+1)& (0+255),f,b
 22483  005A04  0100               	movlb	0	; () banked
 22484  005A06  2975               	incf	sprintf@width& (0+255),w,b
 22485  005A08  0012               	return	
 22486  005A0A                     __end_ofPL98:
 22487                           	opt stack 0
 22488                           tblptru	equ	0xFF8
 22489                           tblptrh	equ	0xFF7
 22490                           tblptrl	equ	0xFF6
 22491                           tablat	equ	0xFF5
 22492                           prodh	equ	0xFF4
 22493                           prodl	equ	0xFF3
 22494                           intcon	equ	0xFF2
 22495                           indf0	equ	0xFEF
 22496                           postinc0	equ	0xFEE
 22497                           fsr0h	equ	0xFEA
 22498                           fsr0l	equ	0xFE9
 22499                           wreg	equ	0xFE8
 22500                           indf1	equ	0xFE7
 22501                           postinc1	equ	0xFE6
 22502                           postdec1	equ	0xFE5
 22503                           fsr1h	equ	0xFE2
 22504                           fsr1l	equ	0xFE1
 22505                           indf2	equ	0xFDF
 22506                           postinc2	equ	0xFDE
 22507                           postdec2	equ	0xFDD
 22508                           plusw2	equ	0xFDB
 22509                           fsr2h	equ	0xFDA
 22510                           fsr2l	equ	0xFD9
 22511                           status	equ	0xFD8
 22512                           
 22513 ;; *************** function ___wmul *****************
 22514 ;; Defined at:
 22515 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\wmul.c"
 22516 ;; Parameters:    Size  Location     Type
 22517 ;;  multiplier      2   24[COMRAM] unsigned int 
 22518 ;;  multiplicand    2   26[COMRAM] unsigned int 
 22519 ;; Auto vars:     Size  Location     Type
 22520 ;;  product         2   28[COMRAM] unsigned int 
 22521 ;; Return value:  Size  Location     Type
 22522 ;;                  2   24[COMRAM] unsigned int 
 22523 ;; Registers used:
 22524 ;;		wreg, status,2, status,0, prodl, prodh
 22525 ;; Tracked objects:
 22526 ;;		On entry : 0/2
 22527 ;;		On exit  : 0/0
 22528 ;;		Unchanged: 0/0
 22529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22530 ;;      Params:         4       0       0       0       0       0       0
 22531 ;;      Locals:         2       0       0       0       0       0       0
 22532 ;;      Temps:          0       0       0       0       0       0       0
 22533 ;;      Totals:         6       0       0       0       0       0       0
 22534 ;;Total ram usage:        6 bytes
 22535 ;; Hardware stack levels used:    1
 22536 ;; Hardware stack levels required when called:    2
 22537 ;; This function calls:
 22538 ;;		Nothing
 22539 ;; This function is called by:
 22540 ;;		_sprintf
 22541 ;;		_atoi
 22542 ;; This function uses a non-reentrant model
 22543 ;;
 22544                           
 22545                           	psect	text56
 22546  001E28                     __ptext56:
 22547                           	opt stack 0
 22548  001E28                     ___wmul:
 22549                           	opt stack 25
 22550                           
 22551                           ; BSR set to: 0
 22552                           ;incstack = 0
 22553                           ;incstack = 0
 22554  001E28  5019               	movf	___wmul@multiplier,w,c
 22555  001E2A  021B               	mulwf	___wmul@multiplicand,c
 22556  001E2C  CFF3 F01D          	movff	prodl,___wmul@product
 22557  001E30  CFF4 F01E          	movff	prodh,___wmul@product+1
 22558  001E34  5019               	movf	___wmul@multiplier,w,c
 22559  001E36  021C               	mulwf	___wmul@multiplicand+1,c
 22560  001E38  D808               	call	PL86	;call to abstracted procedure
 22561  001E3A  501A               	movf	___wmul@multiplier+1,w,c
 22562  001E3C  021B               	mulwf	___wmul@multiplicand,c
 22563  001E3E  D805               	call	PL86	;call to abstracted procedure
 22564  001E40  C01D  F019         	movff	___wmul@product,?___wmul
 22565  001E44  C01E  F01A         	movff	___wmul@product+1,?___wmul+1
 22566  001E48  0012               	return	
 22567  001E4A                     __end_of___wmul:
 22568                           	opt stack 0
 22569  001E4A                     PL86:
 22570                           	opt stack 25
 22571  001E4A  CFF3 FFF4          	movff	prodl,prodh
 22572  001E4E  6AF3               	clrf	prodl,c
 22573  001E50  50F3               	movf	prodl,w,c
 22574  001E52  261D               	addwf	___wmul@product,f,c
 22575  001E54  50F4               	movf	prodh,w,c
 22576  001E56  221E               	addwfc	___wmul@product+1,f,c
 22577  001E58  0012               	return	
 22578  001E5A                     __end_ofPL86:
 22579                           	opt stack 0
 22580                           tblptru	equ	0xFF8
 22581                           tblptrh	equ	0xFF7
 22582                           tblptrl	equ	0xFF6
 22583                           tablat	equ	0xFF5
 22584                           prodh	equ	0xFF4
 22585                           prodl	equ	0xFF3
 22586                           intcon	equ	0xFF2
 22587                           indf0	equ	0xFEF
 22588                           postinc0	equ	0xFEE
 22589                           fsr0h	equ	0xFEA
 22590                           fsr0l	equ	0xFE9
 22591                           wreg	equ	0xFE8
 22592                           indf1	equ	0xFE7
 22593                           postinc1	equ	0xFE6
 22594                           postdec1	equ	0xFE5
 22595                           fsr1h	equ	0xFE2
 22596                           fsr1l	equ	0xFE1
 22597                           indf2	equ	0xFDF
 22598                           postinc2	equ	0xFDE
 22599                           postdec2	equ	0xFDD
 22600                           plusw2	equ	0xFDB
 22601                           fsr2h	equ	0xFDA
 22602                           fsr2l	equ	0xFD9
 22603                           status	equ	0xFD8
 22604                           
 22605 ;; *************** function ___llmod *****************
 22606 ;; Defined at:
 22607 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\llmod.c"
 22608 ;; Parameters:    Size  Location     Type
 22609 ;;  dividend        4   37[COMRAM] unsigned long 
 22610 ;;  divisor         4   41[COMRAM] unsigned long 
 22611 ;; Auto vars:     Size  Location     Type
 22612 ;;  counter         1   45[COMRAM] unsigned char 
 22613 ;; Return value:  Size  Location     Type
 22614 ;;                  4   37[COMRAM] unsigned long 
 22615 ;; Registers used:
 22616 ;;		wreg, status,2, status,0
 22617 ;; Tracked objects:
 22618 ;;		On entry : F/0
 22619 ;;		On exit  : F/0
 22620 ;;		Unchanged: F/0
 22621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22622 ;;      Params:         8       0       0       0       0       0       0
 22623 ;;      Locals:         1       0       0       0       0       0       0
 22624 ;;      Temps:          0       0       0       0       0       0       0
 22625 ;;      Totals:         9       0       0       0       0       0       0
 22626 ;;Total ram usage:        9 bytes
 22627 ;; Hardware stack levels used:    1
 22628 ;; Hardware stack levels required when called:    2
 22629 ;; This function calls:
 22630 ;;		Nothing
 22631 ;; This function is called by:
 22632 ;;		_sprintf
 22633 ;;		_ultoa
 22634 ;; This function uses a non-reentrant model
 22635 ;;
 22636                           
 22637                           	psect	text57
 22638  0023BE                     __ptext57:
 22639                           	opt stack 0
 22640  0023BE                     ___llmod:
 22641                           	opt stack 24
 22642                           
 22643                           ; BSR set to: 0
 22644                           
