

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 16 21:31:37 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   108                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   109                           	psect	pa_nodes,global,class=CODE,delta=1
   110  0000                     tblptru	equ	0xFF8
   111                           tblptrh	equ	0xFF7
   112                           tblptrl	equ	0xFF6
   113                           tablat	equ	0xFF5
   114                           prodh	equ	0xFF4
   115                           prodl	equ	0xFF3
   116                           intcon	equ	0xFF2
   117                           indf0	equ	0xFEF
   118                           fsr0h	equ	0xFEA
   119                           fsr0l	equ	0xFE9
   120                           wreg	equ	0xFE8
   121                           indf1	equ	0xFE7
   122                           postinc1	equ	0xFE6
   123                           postdec1	equ	0xFE5
   124                           fsr1h	equ	0xFE2
   125                           fsr1l	equ	0xFE1
   126                           indf2	equ	0xFDF
   127                           postinc2	equ	0xFDE
   128                           postdec2	equ	0xFDD
   129                           plusw2	equ	0xFDB
   130                           fsr2h	equ	0xFDA
   131                           fsr2l	equ	0xFD9
   132                           status	equ	0xFD8
   133                           
   134                           	psect	mediumconst
   135  006FB4                     __pmediumconst:
   136                           	opt stack 0
   137  006FB4                     _octpowers:
   138                           	opt stack 0
   139  006FB4  0001               	dw	1
   140  006FB6  0000               	dw	0
   141  006FB8  0008               	dw	8
   142  006FBA  0000               	dw	0
   143  006FBC  0040               	dw	64
   144  006FBE  0000               	dw	0
   145  006FC0  0200               	dw	512
   146  006FC2  0000               	dw	0
   147  006FC4  1000               	dw	4096
   148  006FC6  0000               	dw	0
   149  006FC8  8000               	dw	32768
   150  006FCA  0000               	dw	0
   151  006FCC  0000               	dw	0
   152  006FCE  0004               	dw	4
   153  006FD0  0000               	dw	0
   154  006FD2  0020               	dw	32
   155  006FD4  0000               	dw	0
   156  006FD6  0100               	dw	256
   157  006FD8  0000               	dw	0
   158  006FDA  0800               	dw	2048
   159  006FDC  0000               	dw	0
   160  006FDE  4000               	dw	16384
   161  006FE0  0000               	dw	0
   162  006FE2  0000               	dw	0
   163  006FE4                     __end_of_octpowers:
   164                           	opt stack 0
   165  006FE4                     _dpowers:
   166                           	opt stack 0
   167  006FE4  0001               	dw	1
   168  006FE6  0000               	dw	0
   169  006FE8  000A               	dw	10
   170  006FEA  0000               	dw	0
   171  006FEC  0064               	dw	100
   172  006FEE  0000               	dw	0
   173  006FF0  03E8               	dw	1000
   174  006FF2  0000               	dw	0
   175  006FF4  2710               	dw	10000
   176  006FF6  0000               	dw	0
   177  006FF8  86A0               	dw	34464
   178  006FFA  0001               	dw	1
   179  006FFC  4240               	dw	16960
   180  006FFE  000F               	dw	15
   181  007000  9680               	dw	38528
   182  007002  0098               	dw	152
   183  007004  E100               	dw	57600
   184  007006  05F5               	dw	1525
   185  007008  CA00               	dw	51712
   186  00700A  3B9A               	dw	15258
   187  00700C                     __end_of_dpowers:
   188                           	opt stack 0
   189  00700C                     _hexpowers:
   190                           	opt stack 0
   191  00700C  0001               	dw	1
   192  00700E  0000               	dw	0
   193  007010  0010               	dw	16
   194  007012  0000               	dw	0
   195  007014  0100               	dw	256
   196  007016  0000               	dw	0
   197  007018  1000               	dw	4096
   198  00701A  0000               	dw	0
   199  00701C  0000               	dw	0
   200  00701E  0001               	dw	1
   201  007020  0000               	dw	0
   202  007022  0010               	dw	16
   203  007024  0000               	dw	0
   204  007026  0100               	dw	256
   205  007028  0000               	dw	0
   206  00702A  1000               	dw	4096
   207  00702C                     __end_of_hexpowers:
   208                           	opt stack 0
   209  0000                     _BRGCON1	set	3952
   210  0000                     _BRGCON2	set	3953
   211  0000                     _BRGCON3	set	3954
   212  0000                     _BSEL0	set	3576
   213  0000                     _CANCON	set	3951
   214  0000                     _CIOCON	set	3955
   215  0000                     _COMSTATbits	set	3956
   216  0000                     _ECANCON	set	3959
   217  0000                     _EEADR	set	4009
   218  0000                     _EECON1bits	set	4006
   219  0000                     _EECON2	set	4007
   220  0000                     _EEDATA	set	4008
   221  0000                     _INTCONbits	set	4082
   222  0000                     _MSEL0	set	3568
   223  0000                     _MSEL1	set	3569
   224  0000                     _MSEL2	set	3570
   225  0000                     _OSCCONbits	set	4051
   226  0000                     _OSCTUNEbits	set	3995
   227  0000                     _PIE1bits	set	3997
   228  0000                     _PIR1bits	set	3998
   229  0000                     _PIR2bits	set	4001
   230  0000                     _RCREG	set	4014
   231  0000                     _RCSTA	set	4011
   232  0000                     _RCSTAbits	set	4011
   233  0000                     _RXB1CONbits	set	3920
   234  0000                     _RXERRCNT	set	3957
   235  0000                     _RXF0EIDH	set	3842
   236  0000                     _RXF0EIDL	set	3843
   237  0000                     _RXF0SIDH	set	3840
   238  0000                     _RXF0SIDL	set	3841
   239  0000                     _RXF10EIDH	set	3446
   240  0000                     _RXF10EIDL	set	3447
   241  0000                     _RXF10SIDH	set	3444
   242  0000                     _RXF10SIDL	set	3445
   243  0000                     _RXF11EIDH	set	3450
   244  0000                     _RXF11EIDL	set	3451
   245  0000                     _RXF11SIDH	set	3448
   246  0000                     _RXF11SIDL	set	3449
   247  0000                     _RXF12EIDH	set	3458
   248  0000                     _RXF12EIDL	set	3459
   249  0000                     _RXF12SIDH	set	3456
   250  0000                     _RXF12SIDL	set	3457
   251  0000                     _RXF13EIDH	set	3462
   252  0000                     _RXF13EIDL	set	3463
   253  0000                     _RXF13SIDH	set	3460
   254  0000                     _RXF13SIDL	set	3461
   255  0000                     _RXF14EIDH	set	3466
   256  0000                     _RXF14EIDL	set	3467
   257  0000                     _RXF14SIDH	set	3464
   258  0000                     _RXF14SIDL	set	3465
   259  0000                     _RXF15EIDH	set	3474
   260  0000                     _RXF15EIDL	set	3475
   261  0000                     _RXF15SIDH	set	3472
   262  0000                     _RXF15SIDL	set	3473
   263  0000                     _RXF1EIDH	set	3846
   264  0000                     _RXF1EIDL	set	3847
   265  0000                     _RXF1SIDH	set	3844
   266  0000                     _RXF1SIDL	set	3845
   267  0000                     _RXF2EIDH	set	3850
   268  0000                     _RXF2EIDL	set	3851
   269  0000                     _RXF2SIDH	set	3848
   270  0000                     _RXF2SIDL	set	3849
   271  0000                     _RXF3EIDH	set	3854
   272  0000                     _RXF3EIDL	set	3855
   273  0000                     _RXF3SIDH	set	3852
   274  0000                     _RXF3SIDL	set	3853
   275  0000                     _RXF4EIDH	set	3858
   276  0000                     _RXF4EIDL	set	3859
   277  0000                     _RXF4SIDH	set	3856
   278  0000                     _RXF4SIDL	set	3857
   279  0000                     _RXF5EIDH	set	3862
   280  0000                     _RXF5EIDL	set	3863
   281  0000                     _RXF5SIDH	set	3860
   282  0000                     _RXF5SIDL	set	3861
   283  0000                     _RXF6EIDH	set	3426
   284  0000                     _RXF6EIDL	set	3427
   285  0000                     _RXF6SIDH	set	3424
   286  0000                     _RXF6SIDL	set	3425
   287  0000                     _RXF7EIDH	set	3430
   288  0000                     _RXF7EIDL	set	3431
   289  0000                     _RXF7SIDH	set	3428
   290  0000                     _RXF7SIDL	set	3429
   291  0000                     _RXF8EIDH	set	3434
   292  0000                     _RXF8EIDL	set	3435
   293  0000                     _RXF8SIDH	set	3432
   294  0000                     _RXF8SIDL	set	3433
   295  0000                     _RXF9EIDH	set	3442
   296  0000                     _RXF9EIDL	set	3443
   297  0000                     _RXF9SIDH	set	3440
   298  0000                     _RXF9SIDL	set	3441
   299  0000                     _RXFBCON0	set	3552
   300  0000                     _RXFBCON1	set	3553
   301  0000                     _RXFBCON2	set	3554
   302  0000                     _RXFBCON3	set	3555
   303  0000                     _RXFBCON4	set	3556
   304  0000                     _RXFBCON5	set	3557
   305  0000                     _RXFBCON6	set	3558
   306  0000                     _RXFBCON7	set	3559
   307  0000                     _RXFCON0	set	3540
   308  0000                     _RXFCON1	set	3541
   309  0000                     _RXM0EIDH	set	3866
   310  0000                     _RXM0EIDL	set	3867
   311  0000                     _RXM0SIDL	set	3865
   312  0000                     _RXM1EIDH	set	3870
   313  0000                     _RXM1EIDL	set	3871
   314  0000                     _RXM1SIDL	set	3869
   315  0000                     _SPBRG	set	4015
   316  0000                     _SPBRGH	set	4016
   317  0000                     _T0CON	set	4053
   318  0000                     _T0CONbits	set	4053
   319  0000                     _TMR0H	set	4055
   320  0000                     _TMR0L	set	4054
   321  0000                     _TRISBbits	set	3987
   322  0000                     _TRISCbits	set	3988
   323  0000                     _TXERRCNT	set	3958
   324  0000                     _TXREG	set	4013
   325  0000                     _TXSTA	set	4012
   326  0000                     _TXSTAbits	set	4012
   327  0000                     _B0RXFUL	set	28935
   328  0000                     _B0TXEN	set	28610
   329  0000                     _B1RXFUL	set	29063
   330  0000                     _B1TXEN	set	28611
   331  0000                     _B2RXFUL	set	29191
   332  0000                     _B2TXEN	set	28612
   333  0000                     _B3RXFUL	set	29319
   334  0000                     _B3TXEN	set	28613
   335  0000                     _B4RXFUL	set	29447
   336  0000                     _B4TXEN	set	28614
   337  0000                     _B5RXFUL	set	29575
   338  0000                     _B5TXEN	set	28615
   339  0000                     _ERRIE	set	32029
   340  0000                     _FIFOEMPTY	set	31655
   341  0000                     _IRXIF	set	32039
   342  0000                     _LATC1	set	31833
   343  0000                     _MDSEL0	set	31678
   344  0000                     _MDSEL1	set	31679
   345  0000                     _PEIE	set	32662
   346  0000                     _RCIE	set	31981
   347  0000                     _RCIF	set	31989
   348  0000                     _RCIP	set	31997
   349  0000                     _RXB0FILHIT0	set	31488
   350  0000                     _RXB0FUL	set	31495
   351  0000                     _RXB0IF	set	32032
   352  0000                     _RXB0OVFL	set	31655
   353  0000                     _RXB1IF	set	32033
   354  0000                     _RXB1OVFL	set	31654
   355  0000                     _RXBnIE	set	32025
   356  0000                     _RXBnIF	set	32033
   357  0000                     _RXM0EXIDM	set	30923
   358  0000                     _RXM1EXIDEN	set	30955
   359  0000                     _B0CON	set	3616
   360  0000                     _B1CON	set	3632
   361  0000                     _B2CON	set	3648
   362  0000                     _B3CON	set	3664
   363  0000                     _B4CON	set	3680
   364  0000                     _B5CON	set	3696
   365  0000                     _RXB0CON	set	3936
   366  0000                     _RXB1CON	set	3920
   367  0000                     _RXM0SIDH	set	3864
   368  0000                     _RXM1SIDH	set	3868
   369  0000                     _TXB0CON	set	3904
   370  0000                     _TXB1CON	set	3888
   371  0000                     _TXB2CON	set	3872
   372  00702C                     __stringdata:
   373                           	opt stack 0
   374  00702C                     STR_227:
   375  00702C  20                 	db	32
   376  00702D  20                 	db	32
   377  00702E  20                 	db	32
   378  00702F  20                 	db	32
   379  007030  20                 	db	32
   380  007031  20                 	db	32
   381  007032  20                 	db	32
   382  007033  20                 	db	32
   383  007034  20                 	db	32
   384  007035  46                 	db	70	;'F'
   385  007036  6F                 	db	111	;'o'
   386  007037  72                 	db	114	;'r'
   387  007038  6D                 	db	109	;'m'
   388  007039  61                 	db	97	;'a'
   389  00703A  74                 	db	116	;'t'
   390  00703B  3A                 	db	58	;':'
   391  00703C  20                 	db	32
   392  00703D  66                 	db	102	;'f'
   393  00703E  69                 	db	105	;'i'
   394  00703F  6C                 	db	108	;'l'
   395  007040  74                 	db	116	;'t'
   396  007041  65                 	db	101	;'e'
   397  007042  72                 	db	114	;'r'
   398  007043  20                 	db	32
   399  007044  66                 	db	102	;'f'
   400  007045  69                 	db	105	;'i'
   401  007046  6C                 	db	108	;'l'
   402  007047  74                 	db	116	;'t'
   403  007048  65                 	db	101	;'e'
   404  007049  72                 	db	114	;'r'
   405  00704A  6E                 	db	110	;'n'
   406  00704B  6F                 	db	111	;'o'
   407  00704C  2C                 	db	44
   408  00704D  70                 	db	112	;'p'
   409  00704E  72                 	db	114	;'r'
   410  00704F  69                 	db	105	;'i'
   411  007050  6F                 	db	111	;'o'
   412  007051  2C                 	db	44
   413  007052  63                 	db	99	;'c'
   414  007053  6C                 	db	108	;'l'
   415  007054  61                 	db	97	;'a'
   416  007055  73                 	db	115	;'s'
   417  007056  73                 	db	115	;'s'
   418  007057  2C                 	db	44
   419  007058  74                 	db	116	;'t'
   420  007059  79                 	db	121	;'y'
   421  00705A  70                 	db	112	;'p'
   422  00705B  65                 	db	101	;'e'
   423  00705C  2C                 	db	44
   424  00705D  6E                 	db	110	;'n'
   425  00705E  6F                 	db	111	;'o'
   426  00705F  64                 	db	100	;'d'
   427  007060  65                 	db	101	;'e'
   428  007061  69                 	db	105	;'i'
   429  007062  64                 	db	100	;'d'
   430  007063  20                 	db	32
   431  007064  20                 	db	32
   432  007065  28                 	db	40
   433  007066  66                 	db	102	;'f'
   434  007067  69                 	db	105	;'i'
   435  007068  6C                 	db	108	;'l'
   436  007069  74                 	db	116	;'t'
   437  00706A  65                 	db	101	;'e'
   438  00706B  72                 	db	114	;'r'
   439  00706C  6E                 	db	110	;'n'
   440  00706D  6F                 	db	111	;'o'
   441  00706E  20                 	db	32
   442  00706F  3D                 	db	61	;'='
   443  007070  20                 	db	32
   444  007071  30                 	db	48	;'0'
   445  007072  2D                 	db	45
   446  007073  31                 	db	49	;'1'
   447  007074  35                 	db	53	;'5'
   448  007075  29                 	db	41
   449  007076  2E                 	db	46
   450  007077  0D                 	db	13
   451  007078  0A                 	db	10
   452  007079  00                 	db	0
   453  00707A                     STR_225:
   454  00707A  49                 	db	73	;'I'
   455  00707B  4E                 	db	78	;'N'
   456  00707C  46                 	db	70	;'F'
   457  00707D  4F                 	db	79	;'O'
   458  00707E  20                 	db	32
   459  00707F  2D                 	db	45
   460  007080  20                 	db	32
   461  007081  47                 	db	71	;'G'
   462  007082  65                 	db	101	;'e'
   463  007083  74                 	db	116	;'t'
   464  007084  20                 	db	32
   465  007085  69                 	db	105	;'i'
   466  007086  6E                 	db	110	;'n'
   467  007087  66                 	db	102	;'f'
   468  007088  6F                 	db	111	;'o'
   469  007089  20                 	db	32
   470  00708A  61                 	db	97	;'a'
   471  00708B  62                 	db	98	;'b'
   472  00708C  6F                 	db	111	;'o'
   473  00708D  75                 	db	117	;'u'
   474  00708E  74                 	db	116	;'t'
   475  00708F  20                 	db	32
   476  007090  61                 	db	97	;'a'
   477  007091  6E                 	db	110	;'n'
   478  007092  20                 	db	32
   479  007093  65                 	db	101	;'e'
   480  007094  78                 	db	120	;'x'
   481  007095  69                 	db	105	;'i'
   482  007096  73                 	db	115	;'s'
   483  007097  74                 	db	116	;'t'
   484  007098  65                 	db	101	;'e'
   485  007099  6E                 	db	110	;'n'
   486  00709A  74                 	db	116	;'t'
   487  00709B  20                 	db	32
   488  00709C  6E                 	db	110	;'n'
   489  00709D  6F                 	db	111	;'o'
   490  00709E  64                 	db	100	;'d'
   491  00709F  65                 	db	101	;'e'
   492  0070A0  20                 	db	32
   493  0070A1  6F                 	db	111	;'o'
   494  0070A2  6E                 	db	110	;'n'
   495  0070A3  20                 	db	32
   496  0070A4  74                 	db	116	;'t'
   497  0070A5  68                 	db	104	;'h'
   498  0070A6  65                 	db	101	;'e'
   499  0070A7  20                 	db	32
   500  0070A8  62                 	db	98	;'b'
   501  0070A9  75                 	db	117	;'u'
   502  0070AA  73                 	db	115	;'s'
   503  0070AB  20                 	db	32
   504  0070AC  28                 	db	40
   505  0070AD  46                 	db	70	;'F'
   506  0070AE  6F                 	db	111	;'o'
   507  0070AF  72                 	db	114	;'r'
   508  0070B0  6D                 	db	109	;'m'
   509  0070B1  61                 	db	97	;'a'
   510  0070B2  74                 	db	116	;'t'
   511  0070B3  3A                 	db	58	;':'
   512  0070B4  20                 	db	32
   513  0070B5  69                 	db	105	;'i'
   514  0070B6  6E                 	db	110	;'n'
   515  0070B7  66                 	db	102	;'f'
   516  0070B8  6F                 	db	111	;'o'
   517  0070B9  20                 	db	32
   518  0070BA  6E                 	db	110	;'n'
   519  0070BB  69                 	db	105	;'i'
   520  0070BC  63                 	db	99	;'c'
   521  0070BD  6B                 	db	107	;'k'
   522  0070BE  6E                 	db	110	;'n'
   523  0070BF  61                 	db	97	;'a'
   524  0070C0  6D                 	db	109	;'m'
   525  0070C1  65                 	db	101	;'e'
   526  0070C2  29                 	db	41
   527  0070C3  2E                 	db	46
   528  0070C4  0D                 	db	13
   529  0070C5  0A                 	db	10
   530  0070C6  00                 	db	0
   531  0070C7                     STR_229:
   532  0070C7  20                 	db	32
   533  0070C8  20                 	db	32
   534  0070C9  20                 	db	32
   535  0070CA  20                 	db	32
   536  0070CB  20                 	db	32
   537  0070CC  20                 	db	32
   538  0070CD  20                 	db	32
   539  0070CE  46                 	db	70	;'F'
   540  0070CF  6F                 	db	111	;'o'
   541  0070D0  72                 	db	114	;'r'
   542  0070D1  6D                 	db	109	;'m'
   543  0070D2  61                 	db	97	;'a'
   544  0070D3  74                 	db	116	;'t'
   545  0070D4  3A                 	db	58	;':'
   546  0070D5  20                 	db	32
   547  0070D6  6D                 	db	109	;'m'
   548  0070D7  61                 	db	97	;'a'
   549  0070D8  73                 	db	115	;'s'
   550  0070D9  6B                 	db	107	;'k'
   551  0070DA  20                 	db	32
   552  0070DB  6D                 	db	109	;'m'
   553  0070DC  61                 	db	97	;'a'
   554  0070DD  73                 	db	115	;'s'
   555  0070DE  6B                 	db	107	;'k'
   556  0070DF  6E                 	db	110	;'n'
   557  0070E0  6F                 	db	111	;'o'
   558  0070E1  2C                 	db	44
   559  0070E2  70                 	db	112	;'p'
   560  0070E3  72                 	db	114	;'r'
   561  0070E4  69                 	db	105	;'i'
   562  0070E5  6F                 	db	111	;'o'
   563  0070E6  2C                 	db	44
   564  0070E7  63                 	db	99	;'c'
   565  0070E8  6C                 	db	108	;'l'
   566  0070E9  61                 	db	97	;'a'
   567  0070EA  73                 	db	115	;'s'
   568  0070EB  73                 	db	115	;'s'
   569  0070EC  2C                 	db	44
   570  0070ED  74                 	db	116	;'t'
   571  0070EE  79                 	db	121	;'y'
   572  0070EF  70                 	db	112	;'p'
   573  0070F0  65                 	db	101	;'e'
   574  0070F1  2C                 	db	44
   575  0070F2  6E                 	db	110	;'n'
   576  0070F3  6F                 	db	111	;'o'
   577  0070F4  64                 	db	100	;'d'
   578  0070F5  65                 	db	101	;'e'
   579  0070F6  69                 	db	105	;'i'
   580  0070F7  64                 	db	100	;'d'
   581  0070F8  20                 	db	32
   582  0070F9  28                 	db	40
   583  0070FA  6D                 	db	109	;'m'
   584  0070FB  61                 	db	97	;'a'
   585  0070FC  73                 	db	115	;'s'
   586  0070FD  6B                 	db	107	;'k'
   587  0070FE  6E                 	db	110	;'n'
   588  0070FF  6F                 	db	111	;'o'
   589  007100  20                 	db	32
   590  007101  3D                 	db	61	;'='
   591  007102  20                 	db	32
   592  007103  30                 	db	48	;'0'
   593  007104  20                 	db	32
   594  007105  6F                 	db	111	;'o'
   595  007106  72                 	db	114	;'r'
   596  007107  20                 	db	32
   597  007108  31                 	db	49	;'1'
   598  007109  29                 	db	41
   599  00710A  2E                 	db	46
   600  00710B  0D                 	db	13
   601  00710C  0A                 	db	10
   602  00710D  00                 	db	0
   603  00710E                     STR_223:
   604  00710E  52                 	db	82	;'R'
   605  00710F  52                 	db	82	;'R'
   606  007110  45                 	db	69	;'E'
   607  007111  47                 	db	71	;'G'
   608  007112  20                 	db	32
   609  007113  2D                 	db	45
   610  007114  20                 	db	32
   611  007115  52                 	db	82	;'R'
   612  007116  65                 	db	101	;'e'
   613  007117  61                 	db	97	;'a'
   614  007118  64                 	db	100	;'d'
   615  007119  20                 	db	32
   616  00711A  72                 	db	114	;'r'
   617  00711B  65                 	db	101	;'e'
   618  00711C  67                 	db	103	;'g'
   619  00711D  69                 	db	105	;'i'
   620  00711E  73                 	db	115	;'s'
   621  00711F  74                 	db	116	;'t'
   622  007120  65                 	db	101	;'e'
   623  007121  72                 	db	114	;'r'
   624  007122  28                 	db	40
   625  007123  73                 	db	115	;'s'
   626  007124  29                 	db	41
   627  007125  20                 	db	32
   628  007126  6F                 	db	111	;'o'
   629  007127  66                 	db	102	;'f'
   630  007128  20                 	db	32
   631  007129  6E                 	db	110	;'n'
   632  00712A  6F                 	db	111	;'o'
   633  00712B  64                 	db	100	;'d'
   634  00712C  65                 	db	101	;'e'
   635  00712D  20                 	db	32
   636  00712E  28                 	db	40
   637  00712F  46                 	db	70	;'F'
   638  007130  6F                 	db	111	;'o'
   639  007131  72                 	db	114	;'r'
   640  007132  6D                 	db	109	;'m'
   641  007133  61                 	db	97	;'a'
   642  007134  74                 	db	116	;'t'
   643  007135  3A                 	db	58	;':'
   644  007136  20                 	db	32
   645  007137  72                 	db	114	;'r'
   646  007138  72                 	db	114	;'r'
   647  007139  65                 	db	101	;'e'
   648  00713A  67                 	db	103	;'g'
   649  00713B  20                 	db	32
   650  00713C  5B                 	db	91	;'['
   651  00713D  70                 	db	112	;'p'
   652  00713E  61                 	db	97	;'a'
   653  00713F  67                 	db	103	;'g'
   654  007140  65                 	db	101	;'e'
   655  007141  3A                 	db	58	;':'
   656  007142  5D                 	db	93	;']'
   657  007143  72                 	db	114	;'r'
   658  007144  65                 	db	101	;'e'
   659  007145  67                 	db	103	;'g'
   660  007146  20                 	db	32
   661  007147  5B                 	db	91	;'['
   662  007148  63                 	db	99	;'c'
   663  007149  6F                 	db	111	;'o'
   664  00714A  75                 	db	117	;'u'
   665  00714B  6E                 	db	110	;'n'
