

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 05 22:24:42 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   108                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   109                           	psect	pa_nodes,global,class=CODE,delta=1
   110  0000                     tblptru	equ	0xFF8
   111                           tblptrh	equ	0xFF7
   112                           tblptrl	equ	0xFF6
   113                           tablat	equ	0xFF5
   114                           prodh	equ	0xFF4
   115                           prodl	equ	0xFF3
   116                           intcon	equ	0xFF2
   117                           indf0	equ	0xFEF
   118                           fsr0h	equ	0xFEA
   119                           fsr0l	equ	0xFE9
   120                           wreg	equ	0xFE8
   121                           indf1	equ	0xFE7
   122                           postinc1	equ	0xFE6
   123                           postdec1	equ	0xFE5
   124                           fsr1h	equ	0xFE2
   125                           fsr1l	equ	0xFE1
   126                           indf2	equ	0xFDF
   127                           postinc2	equ	0xFDE
   128                           postdec2	equ	0xFDD
   129                           plusw2	equ	0xFDB
   130                           fsr2h	equ	0xFDA
   131                           fsr2l	equ	0xFD9
   132                           status	equ	0xFD8
   133                           
   134                           	psect	mediumconst
   135  006FB0                     __pmediumconst:
   136                           	opt stack 0
   137  006FB0                     _octpowers:
   138                           	opt stack 0
   139  006FB0  0001               	dw	1
   140  006FB2  0000               	dw	0
   141  006FB4  0008               	dw	8
   142  006FB6  0000               	dw	0
   143  006FB8  0040               	dw	64
   144  006FBA  0000               	dw	0
   145  006FBC  0200               	dw	512
   146  006FBE  0000               	dw	0
   147  006FC0  1000               	dw	4096
   148  006FC2  0000               	dw	0
   149  006FC4  8000               	dw	32768
   150  006FC6  0000               	dw	0
   151  006FC8  0000               	dw	0
   152  006FCA  0004               	dw	4
   153  006FCC  0000               	dw	0
   154  006FCE  0020               	dw	32
   155  006FD0  0000               	dw	0
   156  006FD2  0100               	dw	256
   157  006FD4  0000               	dw	0
   158  006FD6  0800               	dw	2048
   159  006FD8  0000               	dw	0
   160  006FDA  4000               	dw	16384
   161  006FDC  0000               	dw	0
   162  006FDE  0000               	dw	0
   163  006FE0                     __end_of_octpowers:
   164                           	opt stack 0
   165  006FE0                     _dpowers:
   166                           	opt stack 0
   167  006FE0  0001               	dw	1
   168  006FE2  0000               	dw	0
   169  006FE4  000A               	dw	10
   170  006FE6  0000               	dw	0
   171  006FE8  0064               	dw	100
   172  006FEA  0000               	dw	0
   173  006FEC  03E8               	dw	1000
   174  006FEE  0000               	dw	0
   175  006FF0  2710               	dw	10000
   176  006FF2  0000               	dw	0
   177  006FF4  86A0               	dw	34464
   178  006FF6  0001               	dw	1
   179  006FF8  4240               	dw	16960
   180  006FFA  000F               	dw	15
   181  006FFC  9680               	dw	38528
   182  006FFE  0098               	dw	152
   183  007000  E100               	dw	57600
   184  007002  05F5               	dw	1525
   185  007004  CA00               	dw	51712
   186  007006  3B9A               	dw	15258
   187  007008                     __end_of_dpowers:
   188                           	opt stack 0
   189  007008                     _hexpowers:
   190                           	opt stack 0
   191  007008  0001               	dw	1
   192  00700A  0000               	dw	0
   193  00700C  0010               	dw	16
   194  00700E  0000               	dw	0
   195  007010  0100               	dw	256
   196  007012  0000               	dw	0
   197  007014  1000               	dw	4096
   198  007016  0000               	dw	0
   199  007018  0000               	dw	0
   200  00701A  0001               	dw	1
   201  00701C  0000               	dw	0
   202  00701E  0010               	dw	16
   203  007020  0000               	dw	0
   204  007022  0100               	dw	256
   205  007024  0000               	dw	0
   206  007026  1000               	dw	4096
   207  007028                     __end_of_hexpowers:
   208                           	opt stack 0
   209  0000                     _BRGCON1	set	3952
   210  0000                     _BRGCON2	set	3953
   211  0000                     _BRGCON3	set	3954
   212  0000                     _BSEL0	set	3576
   213  0000                     _CANCON	set	3951
   214  0000                     _CIOCON	set	3955
   215  0000                     _COMSTATbits	set	3956
   216  0000                     _ECANCON	set	3959
   217  0000                     _EEADR	set	4009
   218  0000                     _EECON1bits	set	4006
   219  0000                     _EECON2	set	4007
   220  0000                     _EEDATA	set	4008
   221  0000                     _INTCONbits	set	4082
   222  0000                     _MSEL0	set	3568
   223  0000                     _MSEL1	set	3569
   224  0000                     _MSEL2	set	3570
   225  0000                     _OSCCONbits	set	4051
   226  0000                     _OSCTUNEbits	set	3995
   227  0000                     _PIE1bits	set	3997
   228  0000                     _PIR1bits	set	3998
   229  0000                     _RCREG	set	4014
   230  0000                     _RCSTA	set	4011
   231  0000                     _RCSTAbits	set	4011
   232  0000                     _RXB1CONbits	set	3920
   233  0000                     _RXERRCNT	set	3957
   234  0000                     _RXF0EIDH	set	3842
   235  0000                     _RXF0EIDL	set	3843
   236  0000                     _RXF0SIDH	set	3840
   237  0000                     _RXF0SIDL	set	3841
   238  0000                     _RXF10EIDH	set	3446
   239  0000                     _RXF10EIDL	set	3447
   240  0000                     _RXF10SIDH	set	3444
   241  0000                     _RXF10SIDL	set	3445
   242  0000                     _RXF11EIDH	set	3450
   243  0000                     _RXF11EIDL	set	3451
   244  0000                     _RXF11SIDH	set	3448
   245  0000                     _RXF11SIDL	set	3449
   246  0000                     _RXF12EIDH	set	3458
   247  0000                     _RXF12EIDL	set	3459
   248  0000                     _RXF12SIDH	set	3456
   249  0000                     _RXF12SIDL	set	3457
   250  0000                     _RXF13EIDH	set	3462
   251  0000                     _RXF13EIDL	set	3463
   252  0000                     _RXF13SIDH	set	3460
   253  0000                     _RXF13SIDL	set	3461
   254  0000                     _RXF14EIDH	set	3466
   255  0000                     _RXF14EIDL	set	3467
   256  0000                     _RXF14SIDH	set	3464
   257  0000                     _RXF14SIDL	set	3465
   258  0000                     _RXF15EIDH	set	3474
   259  0000                     _RXF15EIDL	set	3475
   260  0000                     _RXF15SIDH	set	3472
   261  0000                     _RXF15SIDL	set	3473
   262  0000                     _RXF1EIDH	set	3846
   263  0000                     _RXF1EIDL	set	3847
   264  0000                     _RXF1SIDH	set	3844
   265  0000                     _RXF1SIDL	set	3845
   266  0000                     _RXF2EIDH	set	3850
   267  0000                     _RXF2EIDL	set	3851
   268  0000                     _RXF2SIDH	set	3848
   269  0000                     _RXF2SIDL	set	3849
   270  0000                     _RXF3EIDH	set	3854
   271  0000                     _RXF3EIDL	set	3855
   272  0000                     _RXF3SIDH	set	3852
   273  0000                     _RXF3SIDL	set	3853
   274  0000                     _RXF4EIDH	set	3858
   275  0000                     _RXF4EIDL	set	3859
   276  0000                     _RXF4SIDH	set	3856
   277  0000                     _RXF4SIDL	set	3857
   278  0000                     _RXF5EIDH	set	3862
   279  0000                     _RXF5EIDL	set	3863
   280  0000                     _RXF5SIDH	set	3860
   281  0000                     _RXF5SIDL	set	3861
   282  0000                     _RXF6EIDH	set	3426
   283  0000                     _RXF6EIDL	set	3427
   284  0000                     _RXF6SIDH	set	3424
   285  0000                     _RXF6SIDL	set	3425
   286  0000                     _RXF7EIDH	set	3430
   287  0000                     _RXF7EIDL	set	3431
   288  0000                     _RXF7SIDH	set	3428
   289  0000                     _RXF7SIDL	set	3429
   290  0000                     _RXF8EIDH	set	3434
   291  0000                     _RXF8EIDL	set	3435
   292  0000                     _RXF8SIDH	set	3432
   293  0000                     _RXF8SIDL	set	3433
   294  0000                     _RXF9EIDH	set	3442
   295  0000                     _RXF9EIDL	set	3443
   296  0000                     _RXF9SIDH	set	3440
   297  0000                     _RXF9SIDL	set	3441
   298  0000                     _RXFBCON0	set	3552
   299  0000                     _RXFBCON1	set	3553
   300  0000                     _RXFBCON2	set	3554
   301  0000                     _RXFBCON3	set	3555
   302  0000                     _RXFBCON4	set	3556
   303  0000                     _RXFBCON5	set	3557
   304  0000                     _RXFBCON6	set	3558
   305  0000                     _RXFBCON7	set	3559
   306  0000                     _RXFCON0	set	3540
   307  0000                     _RXFCON1	set	3541
   308  0000                     _RXM0EIDH	set	3866
   309  0000                     _RXM0EIDL	set	3867
   310  0000                     _RXM0SIDL	set	3865
   311  0000                     _RXM1EIDH	set	3870
   312  0000                     _RXM1EIDL	set	3871
   313  0000                     _RXM1SIDL	set	3869
   314  0000                     _SPBRG	set	4015
   315  0000                     _SPBRGH	set	4016
   316  0000                     _T0CON	set	4053
   317  0000                     _T0CONbits	set	4053
   318  0000                     _TMR0H	set	4055
   319  0000                     _TMR0L	set	4054
   320  0000                     _TRISBbits	set	3987
   321  0000                     _TRISCbits	set	3988
   322  0000                     _TXERRCNT	set	3958
   323  0000                     _TXREG	set	4013
   324  0000                     _TXSTA	set	4012
   325  0000                     _TXSTAbits	set	4012
   326  0000                     _B0RXFUL	set	28935
   327  0000                     _B0TXEN	set	28610
   328  0000                     _B1RXFUL	set	29063
   329  0000                     _B1TXEN	set	28611
   330  0000                     _B2RXFUL	set	29191
   331  0000                     _B2TXEN	set	28612
   332  0000                     _B3RXFUL	set	29319
   333  0000                     _B3TXEN	set	28613
   334  0000                     _B4RXFUL	set	29447
   335  0000                     _B4TXEN	set	28614
   336  0000                     _B5RXFUL	set	29575
   337  0000                     _B5TXEN	set	28615
   338  0000                     _ERRIE	set	32029
   339  0000                     _FIFOEMPTY	set	31655
   340  0000                     _IRXIF	set	32039
   341  0000                     _LATC1	set	31833
   342  0000                     _MDSEL0	set	31678
   343  0000                     _MDSEL1	set	31679
   344  0000                     _PEIE	set	32662
   345  0000                     _RCIE	set	31981
   346  0000                     _RCIF	set	31989
   347  0000                     _RCIP	set	31997
   348  0000                     _RXB0FILHIT0	set	31488
   349  0000                     _RXB0FUL	set	31495
   350  0000                     _RXB0IF	set	32032
   351  0000                     _RXB0OVFL	set	31655
   352  0000                     _RXB1IF	set	32033
   353  0000                     _RXB1OVFL	set	31654
   354  0000                     _RXBnIE	set	32025
   355  0000                     _RXBnIF	set	32033
   356  0000                     _RXM0EXIDM	set	30923
   357  0000                     _RXM1EXIDEN	set	30955
   358  0000                     _B0CON	set	3616
   359  0000                     _B1CON	set	3632
   360  0000                     _B2CON	set	3648
   361  0000                     _B3CON	set	3664
   362  0000                     _B4CON	set	3680
   363  0000                     _B5CON	set	3696
   364  0000                     _RXB0CON	set	3936
   365  0000                     _RXB1CON	set	3920
   366  0000                     _RXM0SIDH	set	3864
   367  0000                     _RXM1SIDH	set	3868
   368  0000                     _TXB0CON	set	3904
   369  0000                     _TXB1CON	set	3888
   370  0000                     _TXB2CON	set	3872
   371  007028                     __stringdata:
   372                           	opt stack 0
   373  007028                     STR_227:
   374  007028  20                 	db	32
   375  007029  20                 	db	32
   376  00702A  20                 	db	32
   377  00702B  20                 	db	32
   378  00702C  20                 	db	32
   379  00702D  20                 	db	32
   380  00702E  20                 	db	32
   381  00702F  20                 	db	32
   382  007030  20                 	db	32
   383  007031  46                 	db	70	;'F'
   384  007032  6F                 	db	111	;'o'
   385  007033  72                 	db	114	;'r'
   386  007034  6D                 	db	109	;'m'
   387  007035  61                 	db	97	;'a'
   388  007036  74                 	db	116	;'t'
   389  007037  3A                 	db	58	;':'
   390  007038  20                 	db	32
   391  007039  66                 	db	102	;'f'
   392  00703A  69                 	db	105	;'i'
   393  00703B  6C                 	db	108	;'l'
   394  00703C  74                 	db	116	;'t'
   395  00703D  65                 	db	101	;'e'
   396  00703E  72                 	db	114	;'r'
   397  00703F  20                 	db	32
   398  007040  66                 	db	102	;'f'
   399  007041  69                 	db	105	;'i'
   400  007042  6C                 	db	108	;'l'
   401  007043  74                 	db	116	;'t'
   402  007044  65                 	db	101	;'e'
   403  007045  72                 	db	114	;'r'
   404  007046  6E                 	db	110	;'n'
   405  007047  6F                 	db	111	;'o'
   406  007048  2C                 	db	44
   407  007049  70                 	db	112	;'p'
   408  00704A  72                 	db	114	;'r'
   409  00704B  69                 	db	105	;'i'
   410  00704C  6F                 	db	111	;'o'
   411  00704D  2C                 	db	44
   412  00704E  63                 	db	99	;'c'
   413  00704F  6C                 	db	108	;'l'
   414  007050  61                 	db	97	;'a'
   415  007051  73                 	db	115	;'s'
   416  007052  73                 	db	115	;'s'
   417  007053  2C                 	db	44
   418  007054  74                 	db	116	;'t'
   419  007055  79                 	db	121	;'y'
   420  007056  70                 	db	112	;'p'
   421  007057  65                 	db	101	;'e'
   422  007058  2C                 	db	44
   423  007059  6E                 	db	110	;'n'
   424  00705A  6F                 	db	111	;'o'
   425  00705B  64                 	db	100	;'d'
   426  00705C  65                 	db	101	;'e'
   427  00705D  69                 	db	105	;'i'
   428  00705E  64                 	db	100	;'d'
   429  00705F  20                 	db	32
   430  007060  20                 	db	32
   431  007061  28                 	db	40
   432  007062  66                 	db	102	;'f'
   433  007063  69                 	db	105	;'i'
   434  007064  6C                 	db	108	;'l'
   435  007065  74                 	db	116	;'t'
   436  007066  65                 	db	101	;'e'
   437  007067  72                 	db	114	;'r'
   438  007068  6E                 	db	110	;'n'
   439  007069  6F                 	db	111	;'o'
   440  00706A  20                 	db	32
   441  00706B  3D                 	db	61	;'='
   442  00706C  20                 	db	32
   443  00706D  30                 	db	48	;'0'
   444  00706E  2D                 	db	45
   445  00706F  31                 	db	49	;'1'
   446  007070  35                 	db	53	;'5'
   447  007071  29                 	db	41
   448  007072  2E                 	db	46
   449  007073  0D                 	db	13
   450  007074  0A                 	db	10
   451  007075  00                 	db	0
   452  007076                     STR_225:
   453  007076  49                 	db	73	;'I'
   454  007077  4E                 	db	78	;'N'
   455  007078  46                 	db	70	;'F'
   456  007079  4F                 	db	79	;'O'
   457  00707A  20                 	db	32
   458  00707B  2D                 	db	45
   459  00707C  20                 	db	32
   460  00707D  47                 	db	71	;'G'
   461  00707E  65                 	db	101	;'e'
   462  00707F  74                 	db	116	;'t'
   463  007080  20                 	db	32
   464  007081  69                 	db	105	;'i'
   465  007082  6E                 	db	110	;'n'
   466  007083  66                 	db	102	;'f'
   467  007084  6F                 	db	111	;'o'
   468  007085  20                 	db	32
   469  007086  61                 	db	97	;'a'
   470  007087  62                 	db	98	;'b'
   471  007088  6F                 	db	111	;'o'
   472  007089  75                 	db	117	;'u'
   473  00708A  74                 	db	116	;'t'
   474  00708B  20                 	db	32
   475  00708C  61                 	db	97	;'a'
   476  00708D  6E                 	db	110	;'n'
   477  00708E  20                 	db	32
   478  00708F  65                 	db	101	;'e'
   479  007090  78                 	db	120	;'x'
   480  007091  69                 	db	105	;'i'
   481  007092  73                 	db	115	;'s'
   482  007093  74                 	db	116	;'t'
   483  007094  65                 	db	101	;'e'
   484  007095  6E                 	db	110	;'n'
   485  007096  74                 	db	116	;'t'
   486  007097  20                 	db	32
   487  007098  6E                 	db	110	;'n'
   488  007099  6F                 	db	111	;'o'
   489  00709A  64                 	db	100	;'d'
   490  00709B  65                 	db	101	;'e'
   491  00709C  20                 	db	32
   492  00709D  6F                 	db	111	;'o'
   493  00709E  6E                 	db	110	;'n'
   494  00709F  20                 	db	32
   495  0070A0  74                 	db	116	;'t'
   496  0070A1  68                 	db	104	;'h'
   497  0070A2  65                 	db	101	;'e'
   498  0070A3  20                 	db	32
   499  0070A4  62                 	db	98	;'b'
   500  0070A5  75                 	db	117	;'u'
   501  0070A6  73                 	db	115	;'s'
   502  0070A7  20                 	db	32
   503  0070A8  28                 	db	40
   504  0070A9  46                 	db	70	;'F'
   505  0070AA  6F                 	db	111	;'o'
   506  0070AB  72                 	db	114	;'r'
   507  0070AC  6D                 	db	109	;'m'
   508  0070AD  61                 	db	97	;'a'
   509  0070AE  74                 	db	116	;'t'
   510  0070AF  3A                 	db	58	;':'
   511  0070B0  20                 	db	32
   512  0070B1  69                 	db	105	;'i'
   513  0070B2  6E                 	db	110	;'n'
   514  0070B3  66                 	db	102	;'f'
   515  0070B4  6F                 	db	111	;'o'
   516  0070B5  20                 	db	32
   517  0070B6  6E                 	db	110	;'n'
   518  0070B7  69                 	db	105	;'i'
   519  0070B8  63                 	db	99	;'c'
   520  0070B9  6B                 	db	107	;'k'
   521  0070BA  6E                 	db	110	;'n'
   522  0070BB  61                 	db	97	;'a'
   523  0070BC  6D                 	db	109	;'m'
   524  0070BD  65                 	db	101	;'e'
   525  0070BE  29                 	db	41
   526  0070BF  2E                 	db	46
   527  0070C0  0D                 	db	13
   528  0070C1  0A                 	db	10
   529  0070C2  00                 	db	0
   530  0070C3                     STR_229:
   531  0070C3  20                 	db	32
   532  0070C4  20                 	db	32
   533  0070C5  20                 	db	32
   534  0070C6  20                 	db	32
   535  0070C7  20                 	db	32
   536  0070C8  20                 	db	32
   537  0070C9  20                 	db	32
   538  0070CA  46                 	db	70	;'F'
   539  0070CB  6F                 	db	111	;'o'
   540  0070CC  72                 	db	114	;'r'
   541  0070CD  6D                 	db	109	;'m'
   542  0070CE  61                 	db	97	;'a'
   543  0070CF  74                 	db	116	;'t'
   544  0070D0  3A                 	db	58	;':'
   545  0070D1  20                 	db	32
   546  0070D2  6D                 	db	109	;'m'
   547  0070D3  61                 	db	97	;'a'
   548  0070D4  73                 	db	115	;'s'
   549  0070D5  6B                 	db	107	;'k'
   550  0070D6  20                 	db	32
   551  0070D7  6D                 	db	109	;'m'
   552  0070D8  61                 	db	97	;'a'
   553  0070D9  73                 	db	115	;'s'
   554  0070DA  6B                 	db	107	;'k'
   555  0070DB  6E                 	db	110	;'n'
   556  0070DC  6F                 	db	111	;'o'
   557  0070DD  2C                 	db	44
   558  0070DE  70                 	db	112	;'p'
   559  0070DF  72                 	db	114	;'r'
   560  0070E0  69                 	db	105	;'i'
   561  0070E1  6F                 	db	111	;'o'
   562  0070E2  2C                 	db	44
   563  0070E3  63                 	db	99	;'c'
   564  0070E4  6C                 	db	108	;'l'
   565  0070E5  61                 	db	97	;'a'
   566  0070E6  73                 	db	115	;'s'
   567  0070E7  73                 	db	115	;'s'
   568  0070E8  2C                 	db	44
   569  0070E9  74                 	db	116	;'t'
   570  0070EA  79                 	db	121	;'y'
   571  0070EB  70                 	db	112	;'p'
   572  0070EC  65                 	db	101	;'e'
   573  0070ED  2C                 	db	44
   574  0070EE  6E                 	db	110	;'n'
   575  0070EF  6F                 	db	111	;'o'
   576  0070F0  64                 	db	100	;'d'
   577  0070F1  65                 	db	101	;'e'
   578  0070F2  69                 	db	105	;'i'
   579  0070F3  64                 	db	100	;'d'
   580  0070F4  20                 	db	32
   581  0070F5  28                 	db	40
   582  0070F6  6D                 	db	109	;'m'
   583  0070F7  61                 	db	97	;'a'
   584  0070F8  73                 	db	115	;'s'
   585  0070F9  6B                 	db	107	;'k'
   586  0070FA  6E                 	db	110	;'n'
   587  0070FB  6F                 	db	111	;'o'
   588  0070FC  20                 	db	32
   589  0070FD  3D                 	db	61	;'='
   590  0070FE  20                 	db	32
   591  0070FF  30                 	db	48	;'0'
   592  007100  20                 	db	32
   593  007101  6F                 	db	111	;'o'
   594  007102  72                 	db	114	;'r'
   595  007103  20                 	db	32
   596  007104  31                 	db	49	;'1'
   597  007105  29                 	db	41
   598  007106  2E                 	db	46
   599  007107  0D                 	db	13
   600  007108  0A                 	db	10
   601  007109  00                 	db	0
   602  00710A                     STR_223:
   603  00710A  52                 	db	82	;'R'
   604  00710B  52                 	db	82	;'R'
   605  00710C  45                 	db	69	;'E'
   606  00710D  47                 	db	71	;'G'
   607  00710E  20                 	db	32
   608  00710F  2D                 	db	45
   609  007110  20                 	db	32
   610  007111  52                 	db	82	;'R'
   611  007112  65                 	db	101	;'e'
   612  007113  61                 	db	97	;'a'
   613  007114  64                 	db	100	;'d'
   614  007115  20                 	db	32
   615  007116  72                 	db	114	;'r'
   616  007117  65                 	db	101	;'e'
   617  007118  67                 	db	103	;'g'
   618  007119  69                 	db	105	;'i'
   619  00711A  73                 	db	115	;'s'
   620  00711B  74                 	db	116	;'t'
   621  00711C  65                 	db	101	;'e'
   622  00711D  72                 	db	114	;'r'
   623  00711E  28                 	db	40
   624  00711F  73                 	db	115	;'s'
   625  007120  29                 	db	41
   626  007121  20                 	db	32
   627  007122  6F                 	db	111	;'o'
   628  007123  66                 	db	102	;'f'
   629  007124  20                 	db	32
   630  007125  6E                 	db	110	;'n'
   631  007126  6F                 	db	111	;'o'
   632  007127  64                 	db	100	;'d'
   633  007128  65                 	db	101	;'e'
   634  007129  20                 	db	32
   635  00712A  28                 	db	40
   636  00712B  46                 	db	70	;'F'
   637  00712C  6F                 	db	111	;'o'
   638  00712D  72                 	db	114	;'r'
   639  00712E  6D                 	db	109	;'m'
   640  00712F  61                 	db	97	;'a'
   641  007130  74                 	db	116	;'t'
   642  007131  3A                 	db	58	;':'
   643  007132  20                 	db	32
   644  007133  72                 	db	114	;'r'
   645  007134  72                 	db	114	;'r'
   646  007135  65                 	db	101	;'e'
   647  007136  67                 	db	103	;'g'
   648  007137  20                 	db	32
   649  007138  5B                 	db	91	;'['
   650  007139  70                 	db	112	;'p'
   651  00713A  61                 	db	97	;'a'
   652  00713B  67                 	db	103	;'g'
   653  00713C  65                 	db	101	;'e'
   654  00713D  3A                 	db	58	;':'
   655  00713E  5D                 	db	93	;']'
   656  00713F  72                 	db	114	;'r'
   657  007140  65                 	db	101	;'e'
   658  007141  67                 	db	103	;'g'
   659  007142  20                 	db	32
   660  007143  5B                 	db	91	;'['
   661  007144  63                 	db	99	;'c'
   662  007145  6F                 	db	111	;'o'
   663  007146  75                 	db	117	;'u'
   664  007147  6E                 	db	110	;'n'
   665  007148  74                 	db	116	;'t'
   666  007149  5D                 	db	93	;']'
