

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Feb 24 23:06:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   106                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   107                           	psect	pa_nodes,global,class=CODE,delta=1
   108  0000                     tblptru	equ	0xFF8
   109                           tblptrh	equ	0xFF7
   110                           tblptrl	equ	0xFF6
   111                           tablat	equ	0xFF5
   112                           prodh	equ	0xFF4
   113                           prodl	equ	0xFF3
   114                           intcon	equ	0xFF2
   115                           indf0	equ	0xFEF
   116                           fsr0h	equ	0xFEA
   117                           fsr0l	equ	0xFE9
   118                           wreg	equ	0xFE8
   119                           indf1	equ	0xFE7
   120                           postinc1	equ	0xFE6
   121                           postdec1	equ	0xFE5
   122                           fsr1h	equ	0xFE2
   123                           fsr1l	equ	0xFE1
   124                           indf2	equ	0xFDF
   125                           postinc2	equ	0xFDE
   126                           postdec2	equ	0xFDD
   127                           plusw2	equ	0xFDB
   128                           fsr2h	equ	0xFDA
   129                           fsr2l	equ	0xFD9
   130                           status	equ	0xFD8
   131                           
   132                           	psect	mediumconst
   133  006FD8                     __pmediumconst:
   134                           	opt stack 0
   135  006FD8                     _octpowers:
   136                           	opt stack 0
   137  006FD8  0001               	dw	1
   138  006FDA  0000               	dw	0
   139  006FDC  0008               	dw	8
   140  006FDE  0000               	dw	0
   141  006FE0  0040               	dw	64
   142  006FE2  0000               	dw	0
   143  006FE4  0200               	dw	512
   144  006FE6  0000               	dw	0
   145  006FE8  1000               	dw	4096
   146  006FEA  0000               	dw	0
   147  006FEC  8000               	dw	32768
   148  006FEE  0000               	dw	0
   149  006FF0  0000               	dw	0
   150  006FF2  0004               	dw	4
   151  006FF4  0000               	dw	0
   152  006FF6  0020               	dw	32
   153  006FF8  0000               	dw	0
   154  006FFA  0100               	dw	256
   155  006FFC  0000               	dw	0
   156  006FFE  0800               	dw	2048
   157  007000  0000               	dw	0
   158  007002  4000               	dw	16384
   159  007004  0000               	dw	0
   160  007006  0000               	dw	0
   161  007008                     __end_of_octpowers:
   162                           	opt stack 0
   163  007008                     _dpowers:
   164                           	opt stack 0
   165  007008  0001               	dw	1
   166  00700A  0000               	dw	0
   167  00700C  000A               	dw	10
   168  00700E  0000               	dw	0
   169  007010  0064               	dw	100
   170  007012  0000               	dw	0
   171  007014  03E8               	dw	1000
   172  007016  0000               	dw	0
   173  007018  2710               	dw	10000
   174  00701A  0000               	dw	0
   175  00701C  86A0               	dw	34464
   176  00701E  0001               	dw	1
   177  007020  4240               	dw	16960
   178  007022  000F               	dw	15
   179  007024  9680               	dw	38528
   180  007026  0098               	dw	152
   181  007028  E100               	dw	57600
   182  00702A  05F5               	dw	1525
   183  00702C  CA00               	dw	51712
   184  00702E  3B9A               	dw	15258
   185  007030                     __end_of_dpowers:
   186                           	opt stack 0
   187  007030                     _hexpowers:
   188                           	opt stack 0
   189  007030  0001               	dw	1
   190  007032  0000               	dw	0
   191  007034  0010               	dw	16
   192  007036  0000               	dw	0
   193  007038  0100               	dw	256
   194  00703A  0000               	dw	0
   195  00703C  1000               	dw	4096
   196  00703E  0000               	dw	0
   197  007040  0000               	dw	0
   198  007042  0001               	dw	1
   199  007044  0000               	dw	0
   200  007046  0010               	dw	16
   201  007048  0000               	dw	0
   202  00704A  0100               	dw	256
   203  00704C  0000               	dw	0
   204  00704E  1000               	dw	4096
   205  007050                     __end_of_hexpowers:
   206                           	opt stack 0
   207  0000                     _BRGCON1	set	3952
   208  0000                     _BRGCON2	set	3953
   209  0000                     _BRGCON3	set	3954
   210  0000                     _BSEL0	set	3576
   211  0000                     _CANCON	set	3951
   212  0000                     _CIOCON	set	3955
   213  0000                     _COMSTATbits	set	3956
   214  0000                     _ECANCON	set	3959
   215  0000                     _EEADR	set	4009
   216  0000                     _EECON1bits	set	4006
   217  0000                     _EECON2	set	4007
   218  0000                     _EEDATA	set	4008
   219  0000                     _INTCONbits	set	4082
   220  0000                     _MSEL0	set	3568
   221  0000                     _MSEL1	set	3569
   222  0000                     _MSEL2	set	3570
   223  0000                     _OSCCONbits	set	4051
   224  0000                     _OSCTUNEbits	set	3995
   225  0000                     _PIE1bits	set	3997
   226  0000                     _PIR1bits	set	3998
   227  0000                     _PIR2bits	set	4001
   228  0000                     _PIR3bits	set	4004
   229  0000                     _RCREG	set	4014
   230  0000                     _RCSTA	set	4011
   231  0000                     _RCSTAbits	set	4011
   232  0000                     _RXB1CONbits	set	3920
   233  0000                     _RXERRCNT	set	3957
   234  0000                     _RXF0EIDH	set	3842
   235  0000                     _RXF0EIDL	set	3843
   236  0000                     _RXF0SIDH	set	3840
   237  0000                     _RXF0SIDL	set	3841
   238  0000                     _RXF10EIDH	set	3446
   239  0000                     _RXF10EIDL	set	3447
   240  0000                     _RXF10SIDH	set	3444
   241  0000                     _RXF10SIDL	set	3445
   242  0000                     _RXF11EIDH	set	3450
   243  0000                     _RXF11EIDL	set	3451
   244  0000                     _RXF11SIDH	set	3448
   245  0000                     _RXF11SIDL	set	3449
   246  0000                     _RXF12EIDH	set	3458
   247  0000                     _RXF12EIDL	set	3459
   248  0000                     _RXF12SIDH	set	3456
   249  0000                     _RXF12SIDL	set	3457
   250  0000                     _RXF13EIDH	set	3462
   251  0000                     _RXF13EIDL	set	3463
   252  0000                     _RXF13SIDH	set	3460
   253  0000                     _RXF13SIDL	set	3461
   254  0000                     _RXF14EIDH	set	3466
   255  0000                     _RXF14EIDL	set	3467
   256  0000                     _RXF14SIDH	set	3464
   257  0000                     _RXF14SIDL	set	3465
   258  0000                     _RXF15EIDH	set	3474
   259  0000                     _RXF15EIDL	set	3475
   260  0000                     _RXF15SIDH	set	3472
   261  0000                     _RXF15SIDL	set	3473
   262  0000                     _RXF1EIDH	set	3846
   263  0000                     _RXF1EIDL	set	3847
   264  0000                     _RXF1SIDH	set	3844
   265  0000                     _RXF1SIDL	set	3845
   266  0000                     _RXF2EIDH	set	3850
   267  0000                     _RXF2EIDL	set	3851
   268  0000                     _RXF2SIDH	set	3848
   269  0000                     _RXF2SIDL	set	3849
   270  0000                     _RXF3EIDH	set	3854
   271  0000                     _RXF3EIDL	set	3855
   272  0000                     _RXF3SIDH	set	3852
   273  0000                     _RXF3SIDL	set	3853
   274  0000                     _RXF4EIDH	set	3858
   275  0000                     _RXF4EIDL	set	3859
   276  0000                     _RXF4SIDH	set	3856
   277  0000                     _RXF4SIDL	set	3857
   278  0000                     _RXF5EIDH	set	3862
   279  0000                     _RXF5EIDL	set	3863
   280  0000                     _RXF5SIDH	set	3860
   281  0000                     _RXF5SIDL	set	3861
   282  0000                     _RXF6EIDH	set	3426
   283  0000                     _RXF6EIDL	set	3427
   284  0000                     _RXF6SIDH	set	3424
   285  0000                     _RXF6SIDL	set	3425
   286  0000                     _RXF7EIDH	set	3430
   287  0000                     _RXF7EIDL	set	3431
   288  0000                     _RXF7SIDH	set	3428
   289  0000                     _RXF7SIDL	set	3429
   290  0000                     _RXF8EIDH	set	3434
   291  0000                     _RXF8EIDL	set	3435
   292  0000                     _RXF8SIDH	set	3432
   293  0000                     _RXF8SIDL	set	3433
   294  0000                     _RXF9EIDH	set	3442
   295  0000                     _RXF9EIDL	set	3443
   296  0000                     _RXF9SIDH	set	3440
   297  0000                     _RXF9SIDL	set	3441
   298  0000                     _RXFBCON0	set	3552
   299  0000                     _RXFBCON1	set	3553
   300  0000                     _RXFBCON2	set	3554
   301  0000                     _RXFBCON3	set	3555
   302  0000                     _RXFBCON4	set	3556
   303  0000                     _RXFBCON5	set	3557
   304  0000                     _RXFBCON6	set	3558
   305  0000                     _RXFBCON7	set	3559
   306  0000                     _RXFCON0	set	3540
   307  0000                     _RXFCON1	set	3541
   308  0000                     _RXM0EIDH	set	3866
   309  0000                     _RXM0EIDL	set	3867
   310  0000                     _RXM0SIDL	set	3865
   311  0000                     _RXM1EIDH	set	3870
   312  0000                     _RXM1EIDL	set	3871
   313  0000                     _RXM1SIDL	set	3869
   314  0000                     _SPBRG	set	4015
   315  0000                     _SPBRGH	set	4016
   316  0000                     _T0CON	set	4053
   317  0000                     _T0CONbits	set	4053
   318  0000                     _TMR0H	set	4055
   319  0000                     _TMR0L	set	4054
   320  0000                     _TRISBbits	set	3987
   321  0000                     _TRISCbits	set	3988
   322  0000                     _TXERRCNT	set	3958
   323  0000                     _TXREG	set	4013
   324  0000                     _TXSTA	set	4012
   325  0000                     _TXSTAbits	set	4012
   326  0000                     _B0RXFUL	set	28935
   327  0000                     _B0TXEN	set	28610
   328  0000                     _B1RXFUL	set	29063
   329  0000                     _B1TXEN	set	28611
   330  0000                     _B2RXFUL	set	29191
   331  0000                     _B2TXEN	set	28612
   332  0000                     _B3RXFUL	set	29319
   333  0000                     _B3TXEN	set	28613
   334  0000                     _B4RXFUL	set	29447
   335  0000                     _B4TXEN	set	28614
   336  0000                     _B5RXFUL	set	29575
   337  0000                     _B5TXEN	set	28615
   338  0000                     _FIFOEMPTY	set	31655
   339  0000                     _IRXIF	set	32039
   340  0000                     _LATC1	set	31833
   341  0000                     _MDSEL0	set	31678
   342  0000                     _MDSEL1	set	31679
   343  0000                     _PEIE	set	32662
   344  0000                     _RCIE	set	31981
   345  0000                     _RCIF	set	31989
   346  0000                     _RCIP	set	31997
   347  0000                     _RXB0FILHIT0	set	31488
   348  0000                     _RXB0FUL	set	31495
   349  0000                     _RXB0IF	set	32032
   350  0000                     _RXB0OVFL	set	31655
   351  0000                     _RXB1IF	set	32033
   352  0000                     _RXB1OVFL	set	31654
   353  0000                     _RXM0EXIDM	set	30923
   354  0000                     _RXM1EXIDEN	set	30955
   355  0000                     _B0CON	set	3616
   356  0000                     _B1CON	set	3632
   357  0000                     _B2CON	set	3648
   358  0000                     _B3CON	set	3664
   359  0000                     _B4CON	set	3680
   360  0000                     _B5CON	set	3696
   361  0000                     _RXB0CON	set	3936
   362  0000                     _RXB1CON	set	3920
   363  0000                     _RXM0SIDH	set	3864
   364  0000                     _RXM1SIDH	set	3868
   365  0000                     _TXB0CON	set	3904
   366  0000                     _TXB1CON	set	3888
   367  0000                     _TXB2CON	set	3872
   368  007050                     __stringdata:
   369                           	opt stack 0
   370  007050                     STR_219:
   371  007050  20                 	db	32
   372  007051  20                 	db	32
   373  007052  20                 	db	32
   374  007053  20                 	db	32
   375  007054  20                 	db	32
   376  007055  20                 	db	32
   377  007056  20                 	db	32
   378  007057  20                 	db	32
   379  007058  20                 	db	32
   380  007059  46                 	db	70	;'F'
   381  00705A  6F                 	db	111	;'o'
   382  00705B  72                 	db	114	;'r'
   383  00705C  6D                 	db	109	;'m'
   384  00705D  61                 	db	97	;'a'
   385  00705E  74                 	db	116	;'t'
   386  00705F  3A                 	db	58	;':'
   387  007060  20                 	db	32
   388  007061  66                 	db	102	;'f'
   389  007062  69                 	db	105	;'i'
   390  007063  6C                 	db	108	;'l'
   391  007064  74                 	db	116	;'t'
   392  007065  65                 	db	101	;'e'
   393  007066  72                 	db	114	;'r'
   394  007067  20                 	db	32
   395  007068  66                 	db	102	;'f'
   396  007069  69                 	db	105	;'i'
   397  00706A  6C                 	db	108	;'l'
   398  00706B  74                 	db	116	;'t'
   399  00706C  65                 	db	101	;'e'
   400  00706D  72                 	db	114	;'r'
   401  00706E  6E                 	db	110	;'n'
   402  00706F  6F                 	db	111	;'o'
   403  007070  2C                 	db	44
   404  007071  70                 	db	112	;'p'
   405  007072  72                 	db	114	;'r'
   406  007073  69                 	db	105	;'i'
   407  007074  6F                 	db	111	;'o'
   408  007075  2C                 	db	44
   409  007076  63                 	db	99	;'c'
   410  007077  6C                 	db	108	;'l'
   411  007078  61                 	db	97	;'a'
   412  007079  73                 	db	115	;'s'
   413  00707A  73                 	db	115	;'s'
   414  00707B  2C                 	db	44
   415  00707C  74                 	db	116	;'t'
   416  00707D  79                 	db	121	;'y'
   417  00707E  70                 	db	112	;'p'
   418  00707F  65                 	db	101	;'e'
   419  007080  2C                 	db	44
   420  007081  6E                 	db	110	;'n'
   421  007082  6F                 	db	111	;'o'
   422  007083  64                 	db	100	;'d'
   423  007084  65                 	db	101	;'e'
   424  007085  69                 	db	105	;'i'
   425  007086  64                 	db	100	;'d'
   426  007087  20                 	db	32
   427  007088  20                 	db	32
   428  007089  28                 	db	40
   429  00708A  66                 	db	102	;'f'
   430  00708B  69                 	db	105	;'i'
   431  00708C  6C                 	db	108	;'l'
   432  00708D  74                 	db	116	;'t'
   433  00708E  65                 	db	101	;'e'
   434  00708F  72                 	db	114	;'r'
   435  007090  6E                 	db	110	;'n'
   436  007091  6F                 	db	111	;'o'
   437  007092  20                 	db	32
   438  007093  3D                 	db	61	;'='
   439  007094  20                 	db	32
   440  007095  30                 	db	48	;'0'
   441  007096  2D                 	db	45
   442  007097  31                 	db	49	;'1'
   443  007098  35                 	db	53	;'5'
   444  007099  29                 	db	41
   445  00709A  2E                 	db	46
   446  00709B  0D                 	db	13
   447  00709C  0A                 	db	10
   448  00709D  00                 	db	0
   449  00709E                     STR_217:
   450  00709E  49                 	db	73	;'I'
   451  00709F  4E                 	db	78	;'N'
   452  0070A0  46                 	db	70	;'F'
   453  0070A1  4F                 	db	79	;'O'
   454  0070A2  20                 	db	32
   455  0070A3  2D                 	db	45
   456  0070A4  20                 	db	32
   457  0070A5  47                 	db	71	;'G'
   458  0070A6  65                 	db	101	;'e'
   459  0070A7  74                 	db	116	;'t'
   460  0070A8  20                 	db	32
   461  0070A9  69                 	db	105	;'i'
   462  0070AA  6E                 	db	110	;'n'
   463  0070AB  66                 	db	102	;'f'
   464  0070AC  6F                 	db	111	;'o'
   465  0070AD  20                 	db	32
   466  0070AE  61                 	db	97	;'a'
   467  0070AF  62                 	db	98	;'b'
   468  0070B0  6F                 	db	111	;'o'
   469  0070B1  75                 	db	117	;'u'
   470  0070B2  74                 	db	116	;'t'
   471  0070B3  20                 	db	32
   472  0070B4  61                 	db	97	;'a'
   473  0070B5  6E                 	db	110	;'n'
   474  0070B6  20                 	db	32
   475  0070B7  65                 	db	101	;'e'
   476  0070B8  78                 	db	120	;'x'
   477  0070B9  69                 	db	105	;'i'
   478  0070BA  73                 	db	115	;'s'
   479  0070BB  74                 	db	116	;'t'
   480  0070BC  65                 	db	101	;'e'
   481  0070BD  6E                 	db	110	;'n'
   482  0070BE  74                 	db	116	;'t'
   483  0070BF  20                 	db	32
   484  0070C0  6E                 	db	110	;'n'
   485  0070C1  6F                 	db	111	;'o'
   486  0070C2  64                 	db	100	;'d'
   487  0070C3  65                 	db	101	;'e'
   488  0070C4  20                 	db	32
   489  0070C5  6F                 	db	111	;'o'
   490  0070C6  6E                 	db	110	;'n'
   491  0070C7  20                 	db	32
   492  0070C8  74                 	db	116	;'t'
   493  0070C9  68                 	db	104	;'h'
   494  0070CA  65                 	db	101	;'e'
   495  0070CB  20                 	db	32
   496  0070CC  62                 	db	98	;'b'
   497  0070CD  75                 	db	117	;'u'
   498  0070CE  73                 	db	115	;'s'
   499  0070CF  20                 	db	32
   500  0070D0  28                 	db	40
   501  0070D1  46                 	db	70	;'F'
   502  0070D2  6F                 	db	111	;'o'
   503  0070D3  72                 	db	114	;'r'
   504  0070D4  6D                 	db	109	;'m'
   505  0070D5  61                 	db	97	;'a'
   506  0070D6  74                 	db	116	;'t'
   507  0070D7  3A                 	db	58	;':'
   508  0070D8  20                 	db	32
   509  0070D9  69                 	db	105	;'i'
   510  0070DA  6E                 	db	110	;'n'
   511  0070DB  66                 	db	102	;'f'
   512  0070DC  6F                 	db	111	;'o'
   513  0070DD  20                 	db	32
   514  0070DE  6E                 	db	110	;'n'
   515  0070DF  69                 	db	105	;'i'
   516  0070E0  63                 	db	99	;'c'
   517  0070E1  6B                 	db	107	;'k'
   518  0070E2  6E                 	db	110	;'n'
   519  0070E3  61                 	db	97	;'a'
   520  0070E4  6D                 	db	109	;'m'
   521  0070E5  65                 	db	101	;'e'
   522  0070E6  29                 	db	41
   523  0070E7  2E                 	db	46
   524  0070E8  0D                 	db	13
   525  0070E9  0A                 	db	10
   526  0070EA  00                 	db	0
   527  0070EB                     STR_221:
   528  0070EB  20                 	db	32
   529  0070EC  20                 	db	32
   530  0070ED  20                 	db	32
   531  0070EE  20                 	db	32
   532  0070EF  20                 	db	32
   533  0070F0  20                 	db	32
   534  0070F1  20                 	db	32
   535  0070F2  46                 	db	70	;'F'
   536  0070F3  6F                 	db	111	;'o'
   537  0070F4  72                 	db	114	;'r'
   538  0070F5  6D                 	db	109	;'m'
   539  0070F6  61                 	db	97	;'a'
   540  0070F7  74                 	db	116	;'t'
   541  0070F8  3A                 	db	58	;':'
   542  0070F9  20                 	db	32
   543  0070FA  6D                 	db	109	;'m'
   544  0070FB  61                 	db	97	;'a'
   545  0070FC  73                 	db	115	;'s'
   546  0070FD  6B                 	db	107	;'k'
   547  0070FE  20                 	db	32
   548  0070FF  6D                 	db	109	;'m'
   549  007100  61                 	db	97	;'a'
   550  007101  73                 	db	115	;'s'
   551  007102  6B                 	db	107	;'k'
   552  007103  6E                 	db	110	;'n'
   553  007104  6F                 	db	111	;'o'
   554  007105  2C                 	db	44
   555  007106  70                 	db	112	;'p'
   556  007107  72                 	db	114	;'r'
   557  007108  69                 	db	105	;'i'
   558  007109  6F                 	db	111	;'o'
   559  00710A  2C                 	db	44
   560  00710B  63                 	db	99	;'c'
   561  00710C  6C                 	db	108	;'l'
   562  00710D  61                 	db	97	;'a'
   563  00710E  73                 	db	115	;'s'
   564  00710F  73                 	db	115	;'s'
   565  007110  2C                 	db	44
   566  007111  74                 	db	116	;'t'
   567  007112  79                 	db	121	;'y'
   568  007113  70                 	db	112	;'p'
   569  007114  65                 	db	101	;'e'
   570  007115  2C                 	db	44
   571  007116  6E                 	db	110	;'n'
   572  007117  6F                 	db	111	;'o'
   573  007118  64                 	db	100	;'d'
   574  007119  65                 	db	101	;'e'
   575  00711A  69                 	db	105	;'i'
   576  00711B  64                 	db	100	;'d'
   577  00711C  20                 	db	32
   578  00711D  28                 	db	40
   579  00711E  6D                 	db	109	;'m'
   580  00711F  61                 	db	97	;'a'
   581  007120  73                 	db	115	;'s'
   582  007121  6B                 	db	107	;'k'
   583  007122  6E                 	db	110	;'n'
   584  007123  6F                 	db	111	;'o'
   585  007124  20                 	db	32
   586  007125  3D                 	db	61	;'='
   587  007126  20                 	db	32
   588  007127  30                 	db	48	;'0'
   589  007128  20                 	db	32
   590  007129  6F                 	db	111	;'o'
   591  00712A  72                 	db	114	;'r'
   592  00712B  20                 	db	32
   593  00712C  31                 	db	49	;'1'
   594  00712D  29                 	db	41
   595  00712E  2E                 	db	46
   596  00712F  0D                 	db	13
   597  007130  0A                 	db	10
   598  007131  00                 	db	0
   599  007132                     STR_215:
   600  007132  52                 	db	82	;'R'
   601  007133  52                 	db	82	;'R'
   602  007134  45                 	db	69	;'E'
   603  007135  47                 	db	71	;'G'
   604  007136  20                 	db	32
   605  007137  2D                 	db	45
   606  007138  20                 	db	32
   607  007139  52                 	db	82	;'R'
   608  00713A  65                 	db	101	;'e'
   609  00713B  61                 	db	97	;'a'
   610  00713C  64                 	db	100	;'d'
   611  00713D  20                 	db	32
   612  00713E  72                 	db	114	;'r'
   613  00713F  65                 	db	101	;'e'
   614  007140  67                 	db	103	;'g'
   615  007141  69                 	db	105	;'i'
   616  007142  73                 	db	115	;'s'
   617  007143  74                 	db	116	;'t'
   618  007144  65                 	db	101	;'e'
   619  007145  72                 	db	114	;'r'
   620  007146  28                 	db	40
   621  007147  73                 	db	115	;'s'
   622  007148  29                 	db	41
   623  007149  20                 	db	32
   624  00714A  6F                 	db	111	;'o'
   625  00714B  66                 	db	102	;'f'
   626  00714C  20                 	db	32
   627  00714D  6E                 	db	110	;'n'
   628  00714E  6F                 	db	111	;'o'
   629  00714F  64                 	db	100	;'d'
   630  007150  65                 	db	101	;'e'
   631  007151  20                 	db	32
   632  007152  28                 	db	40
   633  007153  46                 	db	70	;'F'
   634  007154  6F                 	db	111	;'o'
   635  007155  72                 	db	114	;'r'
   636  007156  6D                 	db	109	;'m'
   637  007157  61                 	db	97	;'a'
   638  007158  74                 	db	116	;'t'
   639  007159  3A                 	db	58	;':'
   640  00715A  20                 	db	32
   641  00715B  72                 	db	114	;'r'
   642  00715C  72                 	db	114	;'r'
   643  00715D  65                 	db	101	;'e'
   644  00715E  67                 	db	103	;'g'
   645  00715F  20                 	db	32
   646  007160  5B                 	db	91	;'['
   647  007161  70                 	db	112	;'p'
   648  007162  61                 	db	97	;'a'
   649  007163  67                 	db	103	;'g'
   650  007164  65                 	db	101	;'e'
   651  007165  3A                 	db	58	;':'
   652  007166  5D                 	db	93	;']'
   653  007167  72                 	db	114	;'r'
   654  007168  65                 	db	101	;'e'
   655  007169  67                 	db	103	;'g'
   656  00716A  20                 	db	32
   657  00716B  5B                 	db	91	;'['
   658  00716C  63                 	db	99	;'c'
   659  00716D  6F                 	db	111	;'o'
   660  00716E  75                 	db	117	;'u'
   661  00716F  6E                 	db	110	;'n'
   662  007170  74                 	db	116	;'t'
   663  007171  5D                 	db	93	;']'
   664  007172  29                 	db	41
   665  007173  2E                 	db	46
   666  007174  0D                 	db	13
   667  007175  0A                 	db	10
   668  007176  00                 	db	0
   669  007177                     STR_230:
   670  007177  2D                 	db	45
