

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                             ??_calcCRC 0022                                  _cmdbuf 0129  
                             ??___llmod 0022                        OpenTimer0@config 0060  
                receiveSendEventCANAL@i 007B                               ??___lwdiv 0022  
                             ??___lwmod 0022           _receivePrintEventVerbose$1403 00A1  
         _receivePrintEventVerbose$1408 00A3           _receivePrintEventVerbose$1383 0099  
                      OpenTimer1@config 0060           _receivePrintEventVerbose$1393 009D  
         _receivePrintEventVerbose$1388 009B           _receivePrintEventVerbose$1398 009F  
                                _memcpy 5AA4                                  _memset 5D8A  
                                clear_0 593A                                  clear_1 594E  
                                clear_2 5960                                  clear_3 596C  
                                clear_4 5978                           ?_sendCANFrame 0091  
                                _strcat 582A                                  _strchr 56AA  
                                _strcpy 5D5C                                  _strlen 5AE6  
                                _wrkbuf 0179                                  _strtok 51CA  
                                _strspn 5A60     __size_of_sendVSCPDriverCommandReply 00C4  
                             ??_isdigit 0060                  receiveSendEventSLCAN@i 008B  
                      __end_of_printMDF 51CA                            __mediumconst 6F54  
                        ??_readRegister 00BC                                  tblptrh 000FF7  
                                tblptrl 000FF6                                  tblptru 000FF8  
                          ?_printBinary 0001                 __size_of_nibbleFromChar 003E  
                                ultoa@c 0082                                  ultoa@v 007E  
                          ?_printErrors 0001                               ??_sprintf 007E  
                             ??_strichr 0022                               ??_strcspn 0022  
                             ??_toupper 0022                          ??_init_app_ram 0071  
                             ??_stristr 0022              ??_sendVSCPModeCapabilities 0022  
            doModeVerbose@mask_priority 028F                        __end_of_strnicmp 56AA  
                            __accesstop 0060                 __end_of__initialization 597E  
                  _printFirmwareVersion 525C                   __size_of_getVSCPFrame 0088  
             receiveSendEventCANAL@data 0073                    doModeVerbose@id_1318 02A9  
                            _WriteUSART 5E6C                          __pcstackCOMRAM 0001  
              __size_of_printStatistics 019E                    _printStatistics$1482 0096  
                  _printStatistics$1476 0094                    _printStatistics$1494 009A  
                  _printStatistics$1488 0098                   _uart_transmitOverruns 0124  
                           ?_Read_b_eep 0060                         ??i1_WriteTimer0 0003  
                         __end_of_ultoa 4728                              __end_ofPL2 18A0  
                            __end_ofPL4 18BA                              __end_ofPL6 18CA  
                            __end_ofPL8 18D8                          ??_sendCANFrame 0022  
                     __end_of_ReadUSART 5E3C                           ?__RegsToCANID 0001  
           __size_of_ECANReceiveMessage 01FE                      sendVSCPFrame@pData 009E  
                       readRegister@reg 00B8                    sendVSCPDriverAck@crc 006F  
                    __size_of_findNodes 00F0                          doModeSLCAN@dlc 00A3  
                    __size_of_fifo_init 0032                      __size_of_fifo_read 00B6  
                getVSCPFrame@pvscpclass 007D                         _fifo_canrxcount 0030  
               __end_of_init_app_eeprom 49B0                       __end_of_Interrupt 02FA  
                         ReadUSART@data 0001                      readRegister@nodeid 00C0  
                        _status_led_cnt 0024                      __RegsToCANID@Value 0008  
                            _crc8_table 0300                       __end_of_OpenUSART 582A  
               doModeVerbose@mask_class 028A               printNodeFirmwareVersion@i 00C6  
                       setFilter@filter 006C                            sprintf@width 008B  
      __end_of_printNodeFirmwareVersion 4A7E                              _doModeVscp 322A  
                               ??_ultoa 0022                            _getVSCPFrame 52EE  
                            __pbssBANK1 0100                              __pbssBANK2 0200  
                            __pbssBANK3 0300                             ?_OpenTimer0 0001  
                           ?_OpenTimer1 0001                              calcCRC@crc 0070  
                             ?_Busy_eep 0001                              calcCRC@len 006E  
                 ?_printFirmwareVersion 0001                  ??_ECANSetOperationMode 0022  
                    __size_of_init_crc8 006A                           setFilter@eidh 006F  
                         setFilter@eidl 0070                           setFilter@sidh 006D  
                         setFilter@sidl 006E                        ??_doModeVscpNode 0022  
                            _nTimeStamp 0032             ?_receiveSendMultiEventCANAL 0001  
              __end_of_hexStringToBytes 5136                ECANSetOperationMode@mode 0060  
                               ?___wmul 0060                      __size_of_setFilter 01DE  
                               _B0RXFUL 007107                                 _B1RXFUL 007187  
                  __ECANRxFilterHitInfo 0029                                 _B2RXFUL 007207  
                               _B3RXFUL 007287                                 _B4RXFUL 007307  
                    _sendVSCPDriverNack 4F5C                                 _B5RXFUL 007387  
                      WriteTimer0@timer 0062                           putsUSART@data 0061  
                  _readRegisterExtended 438A                                 ?_memcpy 0060  
                               _ECANCON 000F77                                 ?_memset 0060  
                      WriteTimer1@timer 0062                           ??_WriteTimer0 0022  
                         ??_WriteTimer1 0022                          ??__RegsToCANID 0006  
                         ??_Write_b_eep 0022                   sendVSCPFrame@priority 009C  
                               _BRGCON1 000F70                                 _BRGCON2 000F71  
                               _BRGCON3 000F72                                 ?_strcat 0060  
                               ?_strchr 0060                                 ?_strcpy 0060  
                               ?_strlen 0060                                 ?_strtok 006C  
                               ?_strspn 0066                              _cntRxBytes 0108  
                            _cntTxBytes 0110                                 i1l10222 2C38  
                               i1l10230 2C56                                 i1l10214 2C08  
                               i1l10134 2AE8                                 i1l10118 2AA8  
                               i1l10142 2AF6                                 i1l10128 2AD2  
                               i1l10136 2AF2                                 i1l10236 2C6C  
                               i1l10186 2B9C                                 i1l10196 2BBC  
                    __size_of_printGUID 00EE                     ?_sendVSCPDriverNack 0001  
                               i1l13800 012C                                 i1l13802 0138  
                               i1l13820 019E                                 i1l13812 0168  
                               i1l13830 01FA                                 i1l13822 01C6  
                               i1l13814 0172                                 i1l13806 014A  
                               i1l13840 0298                                 i1l13832 0226  
                               i1l13824 01CE                                 i1l13816 0182  
                               i1l13808 0156                                 i1l13842 029C  
                               i1l13834 0228                                 i1l13826 01D6  
                               i1l13818 0194                                 i1l13770 007E  
                               i1l13844 02C8                                 i1l13836 025A  
                               i1l13828 01F2                                 i1l13780 00C8  
                               i1l13772 008E                                 i1l13764 0034  
                               i1l13846 02CC                                 i1l13838 025E  
                               i1l13854 02DA                                 i1l13790 00FC  
                               i1l13782 00CC                                 i1l13774 009A  
                               i1l13766 003C                                 i1l13848 02CE  
                               i1l13784 00D8                                 i1l13776 00A6  
                               i1l13768 0042                                 i1l13794 010E  
                               i1l13786 00E8                                 i1l13778 00B8  
                               i1l13796 011A                                 i1l13788 00F0  
                            _fifo_write 3E46                      __size_of_printHelp 01BE  
                    __size_of_printMode 0080                   sendVSCPFrame@vscptype 009A  
                 __size_of_fifo_getFree 0096                 doModeVerbose@value_1250 02B0  
                     sendCANFrame@pdata 0096                              _made_table 0022  
                               _RXB0CON 000F60                                 _RXB1CON 000F50  
                               _RXB0FUL 007B07                        __ECANPointBuffer 5564  
                               _TXB0CON 000F40                                 _TXB1CON 000F30  
                               _TXB2CON 000F20                      __size_of_putsUSART 0058  
    __end_of_sendVSCPDriverCommandReply 4800              _sendVSCPDriverCommandReply 473C  
                               _RXFCON0 000DD4                                 _RXFCON1 000DD5  
                 _writeRegisterExtended 428E        __size_of_receiveVSCPModeCanalMsg 00EA  
                __size_of_doModeVerbose 1586                    sendEscapedUartData@c 006E  
                __size_of_sendVSCPFrame 00B6                     __size_of_Read_b_eep 0012  
                            ??_Busy_eep 0022        __end_of_sendVSCPDriverErrorFrame 4BF2  
        __size_of_receiveSendEventCANAL 0144           __end_of_receiveSendEventCANAL 3D0C  
                  ??_sendVSCPDriverNack 0022              printFirmwareVersion@wrkbuf 0078  
        __size_of_receiveSendEventSLCAN 0180                         _ECANSendMessage 3A5A  
         __end_of_receiveSendEventSLCAN 38C4                                 __Hparam 0000  
                     __end_of_findNodes 456C                                 __Lparam 0000  
                     __end_of_fifo_init 5B58                       __end_of_fifo_read 48C4  
                         ??_getCANFrame 0022                             ?_WriteUSART 0001  
            receiveVSCPModeCanalMsg@dlc 00B8                    __end_of_readRegister 4B42  
                             ?_printMDF 0001                                 _bSilent 002F  
             receiveVSCPModeCanalMsg@id 00B4                           ??_doModeSLCAN 0098  
                               ___lldiv 54EE                         __size_of___wmul 0022  
                               _calcCRC 5D2E                         getCANFrame@pdlc 006E  
                               ___llmod 570C                                 ___lwdiv 59D2  
                             _FIFOEMPTY 007BA7                                 ___lwmod 5BE2  
                 ?_readRegisterExtended 00B8             printNodeFirmwareVersion@buf 00C2  
                  __end_of_init_app_ram 31F4                            _fifo_getFree 4E14  
                          init_crc8@crc 0064                                 __pcinit 5932  
                       __size_of_memcpy 0042                         __size_of_memset 002E  
                               __ramtop 0600                     __size_of_OpenTimer0 001E  
                   __size_of_OpenTimer1 0028                               ?_strnicmp 0064  
                               __ptext0 2C92                                 __ptext1 5ED6  
                               __ptext2 2150                                 __ptext3 509C  
                               __ptext4 5B66                 receiveSendEventCANAL@id 007C  
                               __ptext5 3744                                 __ptext6 4656  
                               __ptext7 322A                                 __ptext8 4B42  
                               __ptext9 473C                                 crc8@crc 0067  
         printNodeFirmwareVersion@value 00C5                       ??_printStatistics 0022  
                             _T0CONbits 000FD5                         __size_of_strcat 0058  
                       __size_of_strchr 0062                         __size_of_strcpy 002E  
                       __size_of_strlen 0040                       __end_of_hexpowers 6FCC  
                             _T1CONbits 000FCD                         __size_of_strtok 0092  
                       __size_of_strspn 0044                                 _dpowers 6F84  
                     __end_of_init_crc8 5644                                 _isdigit 5DE0  
        printNodeFirmwareVersion@nodeid 00C1                     __end_of_WriteTimer0 5EB6  
                   __end_of_WriteTimer1 5E92                          _nibbleFromChar 5B66  
                      ?_init_app_eeprom 0001                     __end_of_Write_b_eep 5CFC  
                               _sprintf 1A10        __end_of_sendVSCPModeCapabilities 4CB6  
                     __end_of_setFilter 3056                                 _strichr 5BA4  
                        doModeVerbose@c 02B8                          doModeVerbose@i 02AF  
                        doModeVerbose@p 02BF                                 _strcspn 5A1C  
                               _toupper 5E56                             ?_doModeVscp 0001  
                               _stristr 5476                    __size_of_printBinary 004A  
                  end_of_initialization 597E                       __end_of_octpowers 6F84  
                  __size_of_printErrors 02C8                                 memcpy@d 0066  
                               memcpy@n 0064                                 memcpy@s 0068  
                ??_printFirmwareVersion 0022                                 itoa@buf 0070  
                               memset@c 0062                                 itoa@val 0072  
                               memset@n 0064                               i1u1206_25 2AB0  
                               memset@p 0066                               i1u1206_27 2AB2  
                         __Lmediumconst 6F54                    __end_of_sendCANFrame 5C5A  
                             i1u1166_25 3D44                               i1u1167_25 3D54  
                             i1u1168_25 3D92                               i1u1810_20 011A  
                             i1u1810_21 0118                               i1u1811_20 012A  
                             i1u1803_20 003C                               i1u1811_21 0128  
                             i1u1803_21 003A                               i1u1820_20 01C6  
                             i1u1812_20 0138                               i1u1804_20 007E  
                             i1u1820_21 01C4                               i1u1812_21 0136  
                             i1u1804_21 007C                               i1u1821_20 01CE  
                             i1u1813_20 0148                               i1u1805_20 009A  
                             i1u1821_21 01CC                               i1u1813_21 0146  
                             i1u1805_21 0098                               i1u1822_20 01D6  
                             i1u1814_20 0156                               i1u1806_20 00D8  
                             i1u1822_21 01D4                               i1u1814_21 0154  
                             i1u1806_21 00D6                               i1u1823_20 01F2  
                             i1u1815_20 0166                               i1u1807_20 00E8  
                             i1u1823_21 01F0                               i1u1815_21 0164  
                             i1u1807_21 00E6                               i1u1824_20 01FA  
                             i1u1816_20 0172                               i1u1808_20 00FC  
                             i1u1824_21 01F8                               i1u1816_21 0170  
                             i1u1808_21 00FA                               i1u1825_20 0226  
                             i1u1817_20 0182                               i1u1809_20 010C  
                             i1u1825_21 0224                               i1u1817_21 0180  
                             i1u1809_21 010A                               i1u1826_20 025A  
                             i1u1818_20 0194                               i1u1826_21 0258  
                             i1u1818_21 0192                               i1u1827_20 0298  
                             i1u1819_20 019E                               i1u1827_21 0296  
                             i1u1819_21 019C                               i1u1828_20 02C8  
                             i1u1828_21 02C6                               i1u1829_20 02D8  
                             i1u1829_21 02D6                     _can_receiveOverruns 0100  
               receiveSendEventSLCAN@id 0086                       __end_of_printGUID 427A  
                       ___lldiv@divisor 0064                       __end_of_printHelp 35A6  
                       ___lldiv@counter 006C                       __end_of_printMode 53F6  
                     ECANSendMessage@id 006C                       ECANSendMessage@pb 0075  
          __size_of_sendEscapedUartData 0060                               _RXF10EIDH 000D76  
                             _RXF10EIDL 000D77                               _RXF11EIDH 000D7A  
                             _RXF11EIDL 000D7B                              ??_printMDF 0022  
                             _RXF12EIDH 000D82                               _RCSTAbits 000FAB  
                             _RXF12EIDL 000D83                               _RXF13EIDH 000D86  
                             _RXF13EIDL 000D87                               _RXF14EIDH 000D8A  
                             _RXF14EIDL 000D8B                               _RXF15EIDH 000D92  
                             _RXF15EIDL 000D93                               _RXF10SIDH 000D74  
                             _RXF10SIDL 000D75                               _RXF11SIDH 000D78  
                             _RXF11SIDL 000D79                               _RXF12SIDH 000D80  
                             _RXF12SIDL 000D81                                 postdec1 000FE5  
                               postdec2 000FDD                               _RXF13SIDH 000D84  
                             _RXF13SIDL 000D85                               _RXF14SIDH 000D88  
                             _RXF14SIDL 000D89                 __size_of_ECANInitialize 0080  
                             _RXF15SIDH 000D90                               _RXF15SIDL 000D91  
                               postinc0 000FEE                                 postinc1 000FE6  
                               postinc2 000FDE                       __end_of_putsUSART 58DA  
                    __ECANPointBuffer@b 0004                           _doModeVerbose 02FE  
                               utoa@buf 0067       __size_of_printNodeFirmwareVersion 00CE  
                               utoa@val 0069               ?_printNodeFirmwareVersion 0001  
                         _sendVSCPFrame 4CB6                                 strlen@s 0060  
                            _sequencyno 0035                              _timekeeper 0118  
                             _RXM0EXIDM 0078CB                                 strspn@i 006A  
                            ??_strnicmp 006A                     __end_of_getCANFrame 4E14  
                            findNodes@i 00CB                  __end_of_nibbleFromChar 5BA4  
                   __end_of_doModeSLCAN 251E                             ?_fifo_write 0001  
                            fifo_init@f 0060           __size_of_vscp_restoreDefaults 0008  
                            fifo_read@f 0060                              fifo_read@i 006C  
                            fifo_read@p 006A                               _TRISBbits 000F93  
                             _TRISCbits 000F94                  ?_writeRegisterExtended 00B8  
     sendVSCPDriverCommandReply@cmdCode 006F                     __size_of_WriteUSART 0014  
           sendVSCPModeCapabilities@crc 006F                 __end_of_ECANSendMessage 3BC8  
                  _uart_receiveOverruns 0120                _receivePrintEventVerbose 27F2  
                            _vscpNodeId 003B                           ?__CANIDToRegs 0062  
                  __end_of__RegsToCANID 3E08                               _TXSTAbits 000FAC  
                    i1WriteTimer0@timer 0003                       doModeVerbose@page 02B4  
                     doModeVerbose@preg 0284                          _init_crc8$2067 0060  
                ??_readRegisterExtended 00BF                          ?_doModeVerbose 0001  
                          ??_Read_b_eep 0022                          ?_sendVSCPFrame 0098  
                        __end_of___wmul 5D1E                     __size_of_doModeVscp 01BE  
                           _WriteTimer0 5EA4                             _WriteTimer1 5E80  
                           _Write_b_eep 5CC8                          __end_of_memcpy 5AE6  
                        __end_of_memset 5DB8       __size_of_sendVSCPDriverErrorFrame 00B0  
             ?_sendVSCPDriverErrorFrame 0001                         ?_nibbleFromChar 0001  
                        __end_of_strcat 5882                          __end_of_strchr 570C  
                        __end_of_strcpy 5D8A                          __end_of_strlen 5B26  
              doModeVerbose@filter_type 028D                          __end_of_strtok 525C  
                        __end_of_strspn 5AA4                             __end_ofPL10 1922  
                           __end_ofPL20 20D6                             __end_ofPL12 20A0  
                           __end_ofPL30 1946                             __end_ofPL22 3E1E  
                           __end_ofPL14 3F72                             __end_ofPL40 198C  
                           __end_ofPL32 3212                             __end_ofPL24 1932  
                           __end_ofPL16 20B0                             __end_ofPL50 2106  
                           __end_ofPL42 20F0                             __end_ofPL34 1958  
                           __end_ofPL26 3A48                             __end_ofPL18 418C  
                           __end_ofPL60 211C                             __end_ofPL52 19A4  
                           __end_ofPL44 4F5C                             __end_ofPL36 48E0  
                           __end_ofPL28 4046                             __end_ofPL70 19CE  
                           __end_ofPL62 19BA                             __end_ofPL54 4068  
                           __end_ofPL46 4056                             __end_ofPL38 1972  
                           __end_ofPL80 3A5A                             __end_ofPL72 3E46  
                           __end_ofPL64 212A                             __end_ofPL56 322A  
                           __end_ofPL48 4FFC                             __end_ofPL90 19F0  
                           __end_ofPL82 4EBC                             __end_ofPL74 473C  
                           __end_ofPL66 407C                             __end_ofPL58 52EE  
                           __end_ofPL92 2146                             __end_ofPL84 213C  
                           __end_ofPL76 428E                             __end_ofPL68 3E32  
                           __end_ofPL94 5D2E                             __end_ofPL86 252A  
                           __end_ofPL78 19E0                             __end_ofPL96 38D2  
                           __end_ofPL88 480E                             __end_ofPL98 1A00  
                   start_initialization 5932                               _ReadUSART 5E1E  
                       findNodes@nFound 00C9                   doModeVerbose@reg_1249 02A8  
                 doModeVerbose@filterno 02AD                 _receiveVSCPModeCanalMsg 456C  
                   __CFG_BOREN$BOACTIVE 000000                            doModeSLCAN@c 00A4  
                          ??_OpenTimer0 0022                            ??_OpenTimer1 0022  
sendVSCPDriverCommandReply@cmdReplyCode 0070                               _Interrupt 0018  
                        ??__CANIDToRegs 0069              readRegisterExtended@nodeid 00C3  
                             _OpenUSART 57CE                      __end_of_Read_b_eep 5EA4  
                   sendVSCPFrame@nodeid 009B                         ___llmod@divisor 0071  
                 __size_of_readRegister 00C4                         ___llmod@counter 0075  
                     __size_of_Busy_eep 0006                   ECANReceiveMessage@ptr 0015  
                   __size_of_fifo_write 00FE                   __size_of_init_app_ram 019E  
                        _findNodes$1578 00C7                __end_of__ECANPointBuffer 55DA  
                     __CANIDToRegs@type 0068                              init_crc8@i 0065  
                            init_crc8@j 0062                             _getCANFrame 4D6C  
                              ??___wmul 0022       __size_of_sendVSCPModeCapabilities 00B6  
                     ?_hexStringToBytes 0064                             _doModeSLCAN 2150  
             ?_sendVSCPModeCapabilities 0001              __end_of_ECANReceiveMessage 2C84  
                              ??_memcpy 0022                     readRegister@timeout 00B9  
                              ??_memset 0022                   sendVSCPDriverNack@crc 006F  
              doModeVerbose@mask_nodeid 0291                   __end_ofi1_WriteTimer0 5EC8  
                    ??_hexStringToBytes 0069                                ??_strcat 0022  
                              ??_strchr 0064                                ??_strcpy 0022  
                              ??_strlen 0022                      __end_of_OpenTimer0 5E1E  
                    __end_of_OpenTimer1 5DE0                                ??_strtok 0022  
                              ??_strspn 0022                             __pbssBIGRAM 0400  
                           __pbssCOMRAM 0022                              ?_ReadUSART 0001  
                         __pcstackBANK0 0060                           __pcstackBANK2 0280  
                   __end_of__stringdata 7FFF                            _readRegister 4A7E  
                          _isdigit$3096 0061                   __size_of_sendCANFrame 003A  
           ?_sendVSCPDriverCommandReply 006F             sendVSCPDriverErrorFrame@crc 0070  
                      ?_ECANSendMessage 006C                       sendVSCPFrame@size 009D  
                          _init_app_ram 3056                              ?_Interrupt 0001  
                            ?_OpenUSART 0060                             sprintf@_val 008D  
                           sprintf@flag 0092                             sprintf@prec 0089  
                             __pnvBANK1 01ED                        _ledFunctionality 0031  
              doModeVerbose@nodeid_1247 02B3                doModeVerbose@nodeid_1272 02B6  
                          setFilter@val 0062                        ___lwdiv@dividend 0060  
                       ??_doModeVerbose 00CC           __size_of_ECANSetOperationMode 001A  
                       _printStatistics 35A6                            ??_WriteUSART 0022  
                       ??_sendVSCPFrame 00A0                          _ECANInitialize 53F6  
                     _sendVSCPDriverAck 4EBC                           __pmediumconst 6F54  
                              ?___lldiv 0060                                ?_calcCRC 006C  
                              ?___llmod 006D                               _findNodes 447C  
                              ?___lwdiv 0060                                ?___lwmod 0060  
                             _fifo_init 5B26                               _fifo_read 480E  
                    ?_sendVSCPDriverAck 0001                       __size_of_printMDF 0094  
                           __pintcodelo 0018                            _sendCANFrame 5C20  
                     WriteTimer0@timer0 0060                             _COMSTATbits 000F74  
                     WriteTimer1@timer1 0060                                ?_isdigit 0001  
             ??_receiveVSCPModeCanalMsg 0098                     ??_sendVSCPDriverAck 0022  
                     __size_of_strnicmp 0066                         printGUID@nodeid 00C1  
                   _sendEscapedUartData 576E                               _hexpowers 6FAC  
                      ___lwdiv@quotient 0065                               _init_crc8 55DA  
                 __size_of__RegsToCANID 00FC               doModeVerbose@filter_class 0288  
                              ?_sprintf 0076                                ?_strichr 0061  
                           _cntRxFrames 010C                            ??_doModeVscp 0022  
                              ?_strcspn 0066                                ?_toupper 0001  
                              ?_stristr 006D                      __end_of_WriteUSART 5E80  
                        __size_of_ultoa 00D2                             _cntTxFrames 0114  
                       _can_inputBuffer 0400                          ___wmul@product 0064  
                sendVSCPFrame@vscpclass 0098                               _setFilter 2E78  
                           strnicmp@len 0068                               _octpowers 6F54  
                              _PIE1bits 000F9D             __size_of_sendVSCPDriverNack 0092  
                __end_of_ECANInitialize 5476               __end_of_sendVSCPDriverAck 4F4E  
                              i1u650_25 3E76                                i1u652_25 3F0C  
                              i1u654_25 4E3A                                i1u649_25 3E66  
                              _PIR1bits 000F9E                   _receiveSendEventCANAL 3BC8  
                      ECANSendMessage@i 008E                        ECANSendMessage@j 0089  
                  ?_sendEscapedUartData 006C                   _receiveSendEventSLCAN 3744  
                              _RXF0EIDH 000F02                                _RXF0EIDL 000F03  
                              _RXB0OVFL 007BA7                                _RXF1EIDH 000F06  
                              _RXF1EIDL 000F07                                _RXB1OVFL 007BA6  
                              _RXF2EIDH 000F0A                                _RXF2EIDL 000F0B  
                              _RXF3EIDH 000F0E                                _RXF3EIDL 000F0F  
                              _RXF4EIDH 000F12                                _RXF4EIDL 000F13  
                              _RXF5EIDH 000F16                                _RXF5EIDL 000F17  
                              _RXF6EIDH 000D62             receiveSendMultiEventCANAL@i 007C  
                              _RXF6EIDL 000D63                       hexStringToBytes@i 0070  
                              _RXF7EIDH 000D66                                _RXF0SIDH 000F00  
                     hexStringToBytes@p 006E                                _RXF7EIDL 000D67  
                              _RXF0SIDL 000F01                               _printGUID 418C  
                              _RXF8EIDH 000D6A                                _RXF1SIDH 000F04  
                              _RXF8EIDL 000D6B                                _RXF1SIDL 000F05  
                              _RXF9EIDH 000D72                                _RXF2SIDH 000F08  
                              _RXF9EIDL 000D73                                _RXF2SIDL 000F09  
                              _RXF3SIDH 000F0C                                _RXF3SIDL 000F0D  
                            printGUID@i 00C6                                _RXF4SIDH 000F10  
                              _RXF4SIDL 000F11                                _RXF5SIDH 000F14  
                              _RXF5SIDL 000F15                                _RXF6SIDH 000D60  
                              _RXF6SIDL 000D61                                _RXM0EIDH 000F1A  
                              _RXF7SIDH 000D64                                _RXM0EIDL 000F1B  
                              _RXF7SIDL 000D65                                _RXM1EIDH 000F1E  
                              _RXF8SIDH 000D68                                _RXM1EIDL 000F1F  
                              _RXF8SIDL 000D69                                _RXF9SIDH 000D70  
                              _RXF9SIDL 000D71                                _RXFBCON0 000DE0  
                              _RXFBCON1 000DE1                                _RXFBCON2 000DE2  
                              _RXFBCON3 000DE3                                _RXFBCON4 000DE4  
                              _RXFBCON5 000DE5                                _RXFBCON6 000DE6  
                              _RXFBCON7 000DE7                              ?_findNodes 0001  
                             _printHelp 33E8                                _RXM0SIDH 000F18  
                              _RXM0SIDL 000F19                                _RXM1SIDH 000F1C  
                              _RXM1SIDL 000F1D                               _printMode 5376  
                            ?_fifo_init 0060                              ?_fifo_read 0060  
                              _RXERRCNT 000F75                      __end_of_doModeVscp 33E8  
                              _TXERRCNT 000F76                    __end_of__CANIDToRegs 4032  
                             _putsUSART 5882                             __stringdata 6FCC  
                     ___wmul@multiplier 0060                            __RegsToCANID 3D0C  
                             _vscpClass 0037                 ??_writeRegisterExtended 00BF  
                       Write_b_eep@badd 0060                         Write_b_eep@bdat 0062  
                          ??_fifo_write 0009                 __size_of_doModeVscpNode 0002  
            ??_receivePrintEventVerbose 0094                             ??_ReadUSART 0001  
                   getVSCPFrame@pNodeId 0074                           ??_printBinary 0061  
                      doModeVerbose@reg 02B5                           ??_printErrors 0022  
                            ?_init_crc8 0001                      _serial_inputBuffer 0200  
                             _rwtimeout 0034               writeRegisterExtended@page 00B8  
  __end_of_receiveVSCPModeMultiCanalMsg 5EDA   __size_of_receiveVSCPModeMultiCanalMsg 0002  
          _receiveVSCPModeMultiCanalMsg 5ED8                             ??_Interrupt 0017  
               __end_of_printStatistics 3744                             ??_OpenUSART 0022  
          writeRegisterExtended@timeout 00BB                                _Busy_eep 5ED0  
              __size_of_init_app_eeprom 00D0                              ?_setFilter 0062  
                       OpenUSART@config 0062                          findNodes@value 00CA  
          __end_of_vscp_restoreDefaults 5ED0                              _EECON1bits 000FA6  
         __size_of_printFirmwareVersion 007C         __end_of_receiveVSCPModeCanalMsg 4656  
                       ?_ECANInitialize 0001                                __Hrparam 0000  
                  ECANReceiveMessage@id 000A                   ??_sendEscapedUartData 0022  
                              __Lrparam 0000                        __CANIDToRegs@val 0064  
                    __end_of_fifo_write 3F44                        __CANIDToRegs@ptr 0062  
           receiveVSCPModeCanalMsg@data 00AC                              ?_printGUID 0001  
                           doModeVscp@c 00B9                              ?_printHelp 0001  
                            ?_printMode 0001                         nibbleFromChar@c 0060  
                      ??_nibbleFromChar 0022                        __size_of___lldiv 0076  
                      __size_of_calcCRC 002E                        __size_of___llmod 0062  
                      __size_of___lwdiv 004A                        __size_of___lwmod 003E  
                          ?_WriteTimer0 0060                            ?_WriteTimer1 0060  
                      getCANFrame@pdata 0070                            ?_Write_b_eep 0060  
                            ?_putsUSART 0061                         fifo_read@nbytes 0064  
                            sprintf@idx 0081                   hexStringToBytes@inhex 0067  
                              calcCRC@j 006F                                calcCRC@p 006C  
                            strcat@from 0062                        __size_of_isdigit 0020  
                       ___lwdiv@divisor 0062                         ___lwdiv@counter 0064  
                              __ptext10 4C00                                __ptext11 5ED8  
                              __ptext20 5C92                                __ptext12 456C  
                              __ptext21 55DA                                __ptext13 5AA4  
                              __ptext30 49B0                                __ptext22 02FE  
                              __ptext14 4EBC                                __ptext31 582A  
                              __ptext23 428E                                __ptext15 4F5C  
                              __ptext40 4086                                __ptext32 4A7E  
                              __ptext24 5988                                __ptext16 5D2E  
                              __ptext41 51CA                                __ptext33 4CB6  
                              __ptext25 438A                                __ptext17 3BC8  
                              __ptext50 27F2                                __ptext42 5A1C  
                              __ptext34 5C20                                __ptext26 5D5C  
                              __ptext18 38D2                                __ptext51 52EE  
                              __ptext43 5A60                                __ptext35 3A5A  
                              __ptext27 447C                                __ptext19 576E  
                              __ptext60 5C5A                                __ptext52 4D6C  
                              __ptext44 56AA                                __ptext36 5D8A  
                              __ptext28 5136                                __ptext61 4FFC  
                              __ptext53 480E                                __ptext45 5476  
                              __ptext37 33E8                                __ptext29 418C  
                              __ptext70 5E6C                                __ptext62 5BE2  
                              __ptext54 1A10                                __ptext46 5BA4  
                              __ptext38 252A                                __ptext71 58DA  
                              __ptext63 59D2                                __ptext55 5CFC  
                              __ptext47 5644                                __ptext39 35A6  
                              __ptext80 5E3C                                __ptext72 53F6  
                              __ptext64 5EC8                                __ptext56 570C  
                              __ptext48 5E56                                __ptext81 5E92  
                              __ptext73 5E80                                __ptext65 48E0  
                              __ptext57 54EE                                __ptext49 5AE6  
                              __ptext90 3E46                                __ptext82 5EA4  
                              __ptext74 5DB8                                __ptext66 5CC8  
                              __ptext58 5DE0                                __ptext91 5E1E  
                              __ptext83 5B26                                __ptext75 5E00  
                              __ptext67 5ED0                                __ptext59 525C  
                              __ptext76 57CE                                __ptext68 5376  
                              __ptext85 5EB6                                __ptext77 3056  
                              __ptext69 5882                                __ptext86 4E14  
                              __ptext78 3F72                                __ptext87 2A86  
                              __ptext79 2E78                                __ptext88 3D0C  
                              __ptext89 5564                receiveSendEventCANAL@dlc 0080  
              receiveSendEventCANAL@crc 0081                          printMDF@nodeid 00C1  
                         ?_getVSCPFrame 0073                              strichr@chr 0063  
                      __size_of_sprintf 0672                              strichr@ptr 0061  
                      __size_of_strichr 003E                        __size_of_strcspn 0044  
                      __size_of_toupper 0016                        __size_of_stristr 0078  
                            strcpy@from 0062                          printGUID@value 00C5  
                   __end_of_printBinary 59D2                           __size_of_crc8 0036  
