

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Feb 23 22:24:59 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   104                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   105                           	psect	pa_nodes,global,class=CODE,delta=1
   106  0000                     tblptru	equ	0xFF8
   107                           tblptrh	equ	0xFF7
   108                           tblptrl	equ	0xFF6
   109                           tablat	equ	0xFF5
   110                           prodh	equ	0xFF4
   111                           prodl	equ	0xFF3
   112                           intcon	equ	0xFF2
   113                           indf0	equ	0xFEF
   114                           fsr0h	equ	0xFEA
   115                           fsr0l	equ	0xFE9
   116                           wreg	equ	0xFE8
   117                           indf1	equ	0xFE7
   118                           postinc1	equ	0xFE6
   119                           postdec1	equ	0xFE5
   120                           fsr1h	equ	0xFE2
   121                           fsr1l	equ	0xFE1
   122                           indf2	equ	0xFDF
   123                           postinc2	equ	0xFDE
   124                           postdec2	equ	0xFDD
   125                           plusw2	equ	0xFDB
   126                           fsr2h	equ	0xFDA
   127                           fsr2l	equ	0xFD9
   128                           status	equ	0xFD8
   129                           
   130                           	psect	mediumconst
   131  006FD8                     __pmediumconst:
   132                           	opt stack 0
   133  006FD8                     _octpowers:
   134                           	opt stack 0
   135  006FD8  0001               	dw	1
   136  006FDA  0000               	dw	0
   137  006FDC  0008               	dw	8
   138  006FDE  0000               	dw	0
   139  006FE0  0040               	dw	64
   140  006FE2  0000               	dw	0
   141  006FE4  0200               	dw	512
   142  006FE6  0000               	dw	0
   143  006FE8  1000               	dw	4096
   144  006FEA  0000               	dw	0
   145  006FEC  8000               	dw	32768
   146  006FEE  0000               	dw	0
   147  006FF0  0000               	dw	0
   148  006FF2  0004               	dw	4
   149  006FF4  0000               	dw	0
   150  006FF6  0020               	dw	32
   151  006FF8  0000               	dw	0
   152  006FFA  0100               	dw	256
   153  006FFC  0000               	dw	0
   154  006FFE  0800               	dw	2048
   155  007000  0000               	dw	0
   156  007002  4000               	dw	16384
   157  007004  0000               	dw	0
   158  007006  0000               	dw	0
   159  007008                     __end_of_octpowers:
   160                           	opt stack 0
   161  007008                     _dpowers:
   162                           	opt stack 0
   163  007008  0001               	dw	1
   164  00700A  0000               	dw	0
   165  00700C  000A               	dw	10
   166  00700E  0000               	dw	0
   167  007010  0064               	dw	100
   168  007012  0000               	dw	0
   169  007014  03E8               	dw	1000
   170  007016  0000               	dw	0
   171  007018  2710               	dw	10000
   172  00701A  0000               	dw	0
   173  00701C  86A0               	dw	34464
   174  00701E  0001               	dw	1
   175  007020  4240               	dw	16960
   176  007022  000F               	dw	15
   177  007024  9680               	dw	38528
   178  007026  0098               	dw	152
   179  007028  E100               	dw	57600
   180  00702A  05F5               	dw	1525
   181  00702C  CA00               	dw	51712
   182  00702E  3B9A               	dw	15258
   183  007030                     __end_of_dpowers:
   184                           	opt stack 0
   185  007030                     _hexpowers:
   186                           	opt stack 0
   187  007030  0001               	dw	1
   188  007032  0000               	dw	0
   189  007034  0010               	dw	16
   190  007036  0000               	dw	0
   191  007038  0100               	dw	256
   192  00703A  0000               	dw	0
   193  00703C  1000               	dw	4096
   194  00703E  0000               	dw	0
   195  007040  0000               	dw	0
   196  007042  0001               	dw	1
   197  007044  0000               	dw	0
   198  007046  0010               	dw	16
   199  007048  0000               	dw	0
   200  00704A  0100               	dw	256
   201  00704C  0000               	dw	0
   202  00704E  1000               	dw	4096
   203  007050                     __end_of_hexpowers:
   204                           	opt stack 0
   205  0000                     _BRGCON1	set	3952
   206  0000                     _BRGCON2	set	3953
   207  0000                     _BRGCON3	set	3954
   208  0000                     _BSEL0	set	3576
   209  0000                     _CANCON	set	3951
   210  0000                     _CIOCON	set	3955
   211  0000                     _COMSTATbits	set	3956
   212  0000                     _ECANCON	set	3959
   213  0000                     _EEADR	set	4009
   214  0000                     _EECON1bits	set	4006
   215  0000                     _EECON2	set	4007
   216  0000                     _EEDATA	set	4008
   217  0000                     _INTCONbits	set	4082
   218  0000                     _MSEL0	set	3568
   219  0000                     _MSEL1	set	3569
   220  0000                     _MSEL2	set	3570
   221  0000                     _OSCCONbits	set	4051
   222  0000                     _OSCTUNEbits	set	3995
   223  0000                     _PIE1bits	set	3997
   224  0000                     _PIR1bits	set	3998
   225  0000                     _PIR2bits	set	4001
   226  0000                     _PIR3bits	set	4004
   227  0000                     _RCREG	set	4014
   228  0000                     _RCSTA	set	4011
   229  0000                     _RCSTAbits	set	4011
   230  0000                     _RXB1CONbits	set	3920
   231  0000                     _RXERRCNT	set	3957
   232  0000                     _RXF0EIDH	set	3842
   233  0000                     _RXF0EIDL	set	3843
   234  0000                     _RXF0SIDH	set	3840
   235  0000                     _RXF0SIDL	set	3841
   236  0000                     _RXF10EIDH	set	3446
   237  0000                     _RXF10EIDL	set	3447
   238  0000                     _RXF10SIDH	set	3444
   239  0000                     _RXF10SIDL	set	3445
   240  0000                     _RXF11EIDH	set	3450
   241  0000                     _RXF11EIDL	set	3451
   242  0000                     _RXF11SIDH	set	3448
   243  0000                     _RXF11SIDL	set	3449
   244  0000                     _RXF12EIDH	set	3458
   245  0000                     _RXF12EIDL	set	3459
   246  0000                     _RXF12SIDH	set	3456
   247  0000                     _RXF12SIDL	set	3457
   248  0000                     _RXF13EIDH	set	3462
   249  0000                     _RXF13EIDL	set	3463
   250  0000                     _RXF13SIDH	set	3460
   251  0000                     _RXF13SIDL	set	3461
   252  0000                     _RXF14EIDH	set	3466
   253  0000                     _RXF14EIDL	set	3467
   254  0000                     _RXF14SIDH	set	3464
   255  0000                     _RXF14SIDL	set	3465
   256  0000                     _RXF15EIDH	set	3474
   257  0000                     _RXF15EIDL	set	3475
   258  0000                     _RXF15SIDH	set	3472
   259  0000                     _RXF15SIDL	set	3473
   260  0000                     _RXF1EIDH	set	3846
   261  0000                     _RXF1EIDL	set	3847
   262  0000                     _RXF1SIDH	set	3844
   263  0000                     _RXF1SIDL	set	3845
   264  0000                     _RXF2EIDH	set	3850
   265  0000                     _RXF2EIDL	set	3851
   266  0000                     _RXF2SIDH	set	3848
   267  0000                     _RXF2SIDL	set	3849
   268  0000                     _RXF3EIDH	set	3854
   269  0000                     _RXF3EIDL	set	3855
   270  0000                     _RXF3SIDH	set	3852
   271  0000                     _RXF3SIDL	set	3853
   272  0000                     _RXF4EIDH	set	3858
   273  0000                     _RXF4EIDL	set	3859
   274  0000                     _RXF4SIDH	set	3856
   275  0000                     _RXF4SIDL	set	3857
   276  0000                     _RXF5EIDH	set	3862
   277  0000                     _RXF5EIDL	set	3863
   278  0000                     _RXF5SIDH	set	3860
   279  0000                     _RXF5SIDL	set	3861
   280  0000                     _RXF6EIDH	set	3426
   281  0000                     _RXF6EIDL	set	3427
   282  0000                     _RXF6SIDH	set	3424
   283  0000                     _RXF6SIDL	set	3425
   284  0000                     _RXF7EIDH	set	3430
   285  0000                     _RXF7EIDL	set	3431
   286  0000                     _RXF7SIDH	set	3428
   287  0000                     _RXF7SIDL	set	3429
   288  0000                     _RXF8EIDH	set	3434
   289  0000                     _RXF8EIDL	set	3435
   290  0000                     _RXF8SIDH	set	3432
   291  0000                     _RXF8SIDL	set	3433
   292  0000                     _RXF9EIDH	set	3442
   293  0000                     _RXF9EIDL	set	3443
   294  0000                     _RXF9SIDH	set	3440
   295  0000                     _RXF9SIDL	set	3441
   296  0000                     _RXFBCON0	set	3552
   297  0000                     _RXFBCON1	set	3553
   298  0000                     _RXFBCON2	set	3554
   299  0000                     _RXFBCON3	set	3555
   300  0000                     _RXFBCON4	set	3556
   301  0000                     _RXFBCON5	set	3557
   302  0000                     _RXFBCON6	set	3558
   303  0000                     _RXFBCON7	set	3559
   304  0000                     _RXFCON0	set	3540
   305  0000                     _RXFCON1	set	3541
   306  0000                     _RXM0EIDH	set	3866
   307  0000                     _RXM0EIDL	set	3867
   308  0000                     _RXM0SIDL	set	3865
   309  0000                     _RXM1EIDH	set	3870
   310  0000                     _RXM1EIDL	set	3871
   311  0000                     _RXM1SIDL	set	3869
   312  0000                     _SPBRG	set	4015
   313  0000                     _SPBRGH	set	4016
   314  0000                     _T0CON	set	4053
   315  0000                     _T0CONbits	set	4053
   316  0000                     _TMR0H	set	4055
   317  0000                     _TMR0L	set	4054
   318  0000                     _TRISBbits	set	3987
   319  0000                     _TRISCbits	set	3988
   320  0000                     _TXERRCNT	set	3958
   321  0000                     _TXREG	set	4013
   322  0000                     _TXSTA	set	4012
   323  0000                     _TXSTAbits	set	4012
   324  0000                     _B0RXFUL	set	28935
   325  0000                     _B0TXEN	set	28610
   326  0000                     _B1RXFUL	set	29063
   327  0000                     _B1TXEN	set	28611
   328  0000                     _B2RXFUL	set	29191
   329  0000                     _B2TXEN	set	28612
   330  0000                     _B3RXFUL	set	29319
   331  0000                     _B3TXEN	set	28613
   332  0000                     _B4RXFUL	set	29447
   333  0000                     _B4TXEN	set	28614
   334  0000                     _B5RXFUL	set	29575
   335  0000                     _B5TXEN	set	28615
   336  0000                     _FIFOEMPTY	set	31655
   337  0000                     _IRXIF	set	32039
   338  0000                     _LATC1	set	31833
   339  0000                     _MDSEL0	set	31678
   340  0000                     _MDSEL1	set	31679
   341  0000                     _PEIE	set	32662
   342  0000                     _RCIE	set	31981
   343  0000                     _RCIF	set	31989
   344  0000                     _RCIP	set	31997
   345  0000                     _RXB0FILHIT0	set	31488
   346  0000                     _RXB0FUL	set	31495
   347  0000                     _RXB0IF	set	32032
   348  0000                     _RXB0OVFL	set	31655
   349  0000                     _RXB1IF	set	32033
   350  0000                     _RXB1OVFL	set	31654
   351  0000                     _RXM0EXIDM	set	30923
   352  0000                     _RXM1EXIDEN	set	30955
   353  0000                     _B0CON	set	3616
   354  0000                     _B1CON	set	3632
   355  0000                     _B2CON	set	3648
   356  0000                     _B3CON	set	3664
   357  0000                     _B4CON	set	3680
   358  0000                     _B5CON	set	3696
   359  0000                     _RXB0CON	set	3936
   360  0000                     _RXB1CON	set	3920
   361  0000                     _RXM0SIDH	set	3864
   362  0000                     _RXM1SIDH	set	3868
   363  0000                     _TXB0CON	set	3904
   364  0000                     _TXB1CON	set	3888
   365  0000                     _TXB2CON	set	3872
   366  007050                     __stringdata:
   367                           	opt stack 0
   368  007050                     STR_218:
   369  007050  20                 	db	32
   370  007051  20                 	db	32
   371  007052  20                 	db	32
   372  007053  20                 	db	32
   373  007054  20                 	db	32
   374  007055  20                 	db	32
   375  007056  20                 	db	32
   376  007057  20                 	db	32
   377  007058  20                 	db	32
   378  007059  46                 	db	70	;'F'
   379  00705A  6F                 	db	111	;'o'
   380  00705B  72                 	db	114	;'r'
   381  00705C  6D                 	db	109	;'m'
   382  00705D  61                 	db	97	;'a'
   383  00705E  74                 	db	116	;'t'
   384  00705F  3A                 	db	58	;':'
   385  007060  20                 	db	32
   386  007061  66                 	db	102	;'f'
   387  007062  69                 	db	105	;'i'
   388  007063  6C                 	db	108	;'l'
   389  007064  74                 	db	116	;'t'
   390  007065  65                 	db	101	;'e'
   391  007066  72                 	db	114	;'r'
   392  007067  20                 	db	32
   393  007068  66                 	db	102	;'f'
   394  007069  69                 	db	105	;'i'
   395  00706A  6C                 	db	108	;'l'
   396  00706B  74                 	db	116	;'t'
   397  00706C  65                 	db	101	;'e'
   398  00706D  72                 	db	114	;'r'
   399  00706E  6E                 	db	110	;'n'
   400  00706F  6F                 	db	111	;'o'
   401  007070  2C                 	db	44
   402  007071  70                 	db	112	;'p'
   403  007072  72                 	db	114	;'r'
   404  007073  69                 	db	105	;'i'
   405  007074  6F                 	db	111	;'o'
   406  007075  2C                 	db	44
   407  007076  63                 	db	99	;'c'
   408  007077  6C                 	db	108	;'l'
   409  007078  61                 	db	97	;'a'
   410  007079  73                 	db	115	;'s'
   411  00707A  73                 	db	115	;'s'
   412  00707B  2C                 	db	44
   413  00707C  74                 	db	116	;'t'
   414  00707D  79                 	db	121	;'y'
   415  00707E  70                 	db	112	;'p'
   416  00707F  65                 	db	101	;'e'
   417  007080  2C                 	db	44
   418  007081  6E                 	db	110	;'n'
   419  007082  6F                 	db	111	;'o'
   420  007083  64                 	db	100	;'d'
   421  007084  65                 	db	101	;'e'
   422  007085  69                 	db	105	;'i'
   423  007086  64                 	db	100	;'d'
   424  007087  20                 	db	32
   425  007088  20                 	db	32
   426  007089  28                 	db	40
   427  00708A  66                 	db	102	;'f'
   428  00708B  69                 	db	105	;'i'
   429  00708C  6C                 	db	108	;'l'
   430  00708D  74                 	db	116	;'t'
   431  00708E  65                 	db	101	;'e'
   432  00708F  72                 	db	114	;'r'
   433  007090  6E                 	db	110	;'n'
   434  007091  6F                 	db	111	;'o'
   435  007092  20                 	db	32
   436  007093  3D                 	db	61	;'='
   437  007094  20                 	db	32
   438  007095  30                 	db	48	;'0'
   439  007096  2D                 	db	45
   440  007097  31                 	db	49	;'1'
   441  007098  35                 	db	53	;'5'
   442  007099  29                 	db	41
   443  00709A  2E                 	db	46
   444  00709B  0D                 	db	13
   445  00709C  0A                 	db	10
   446  00709D  00                 	db	0
   447  00709E                     STR_216:
   448  00709E  49                 	db	73	;'I'
   449  00709F  4E                 	db	78	;'N'
   450  0070A0  46                 	db	70	;'F'
   451  0070A1  4F                 	db	79	;'O'
   452  0070A2  20                 	db	32
   453  0070A3  2D                 	db	45
   454  0070A4  20                 	db	32
   455  0070A5  47                 	db	71	;'G'
   456  0070A6  65                 	db	101	;'e'
   457  0070A7  74                 	db	116	;'t'
   458  0070A8  20                 	db	32
   459  0070A9  69                 	db	105	;'i'
   460  0070AA  6E                 	db	110	;'n'
   461  0070AB  66                 	db	102	;'f'
   462  0070AC  6F                 	db	111	;'o'
   463  0070AD  20                 	db	32
   464  0070AE  61                 	db	97	;'a'
   465  0070AF  62                 	db	98	;'b'
   466  0070B0  6F                 	db	111	;'o'
   467  0070B1  75                 	db	117	;'u'
   468  0070B2  74                 	db	116	;'t'
   469  0070B3  20                 	db	32
   470  0070B4  61                 	db	97	;'a'
   471  0070B5  6E                 	db	110	;'n'
   472  0070B6  20                 	db	32
   473  0070B7  65                 	db	101	;'e'
   474  0070B8  78                 	db	120	;'x'
   475  0070B9  69                 	db	105	;'i'
   476  0070BA  73                 	db	115	;'s'
   477  0070BB  74                 	db	116	;'t'
   478  0070BC  65                 	db	101	;'e'
   479  0070BD  6E                 	db	110	;'n'
   480  0070BE  74                 	db	116	;'t'
   481  0070BF  20                 	db	32
   482  0070C0  6E                 	db	110	;'n'
   483  0070C1  6F                 	db	111	;'o'
   484  0070C2  64                 	db	100	;'d'
   485  0070C3  65                 	db	101	;'e'
   486  0070C4  20                 	db	32
   487  0070C5  6F                 	db	111	;'o'
   488  0070C6  6E                 	db	110	;'n'
   489  0070C7  20                 	db	32
   490  0070C8  74                 	db	116	;'t'
   491  0070C9  68                 	db	104	;'h'
   492  0070CA  65                 	db	101	;'e'
   493  0070CB  20                 	db	32
   494  0070CC  62                 	db	98	;'b'
   495  0070CD  75                 	db	117	;'u'
   496  0070CE  73                 	db	115	;'s'
   497  0070CF  20                 	db	32
   498  0070D0  28                 	db	40
   499  0070D1  46                 	db	70	;'F'
   500  0070D2  6F                 	db	111	;'o'
   501  0070D3  72                 	db	114	;'r'
   502  0070D4  6D                 	db	109	;'m'
   503  0070D5  61                 	db	97	;'a'
   504  0070D6  74                 	db	116	;'t'
   505  0070D7  3A                 	db	58	;':'
   506  0070D8  20                 	db	32
   507  0070D9  69                 	db	105	;'i'
   508  0070DA  6E                 	db	110	;'n'
   509  0070DB  66                 	db	102	;'f'
   510  0070DC  6F                 	db	111	;'o'
   511  0070DD  20                 	db	32
   512  0070DE  6E                 	db	110	;'n'
   513  0070DF  69                 	db	105	;'i'
   514  0070E0  63                 	db	99	;'c'
   515  0070E1  6B                 	db	107	;'k'
   516  0070E2  6E                 	db	110	;'n'
   517  0070E3  61                 	db	97	;'a'
   518  0070E4  6D                 	db	109	;'m'
   519  0070E5  65                 	db	101	;'e'
   520  0070E6  29                 	db	41
   521  0070E7  2E                 	db	46
   522  0070E8  0D                 	db	13
   523  0070E9  0A                 	db	10
   524  0070EA  00                 	db	0
   525  0070EB                     STR_220:
   526  0070EB  20                 	db	32
   527  0070EC  20                 	db	32
   528  0070ED  20                 	db	32
   529  0070EE  20                 	db	32
   530  0070EF  20                 	db	32
   531  0070F0  20                 	db	32
   532  0070F1  20                 	db	32
   533  0070F2  46                 	db	70	;'F'
   534  0070F3  6F                 	db	111	;'o'
   535  0070F4  72                 	db	114	;'r'
   536  0070F5  6D                 	db	109	;'m'
   537  0070F6  61                 	db	97	;'a'
   538  0070F7  74                 	db	116	;'t'
   539  0070F8  3A                 	db	58	;':'
   540  0070F9  20                 	db	32
   541  0070FA  6D                 	db	109	;'m'
   542  0070FB  61                 	db	97	;'a'
   543  0070FC  73                 	db	115	;'s'
   544  0070FD  6B                 	db	107	;'k'
   545  0070FE  20                 	db	32
   546  0070FF  6D                 	db	109	;'m'
   547  007100  61                 	db	97	;'a'
   548  007101  73                 	db	115	;'s'
   549  007102  6B                 	db	107	;'k'
   550  007103  6E                 	db	110	;'n'
   551  007104  6F                 	db	111	;'o'
   552  007105  2C                 	db	44
   553  007106  70                 	db	112	;'p'
   554  007107  72                 	db	114	;'r'
   555  007108  69                 	db	105	;'i'
   556  007109  6F                 	db	111	;'o'
   557  00710A  2C                 	db	44
   558  00710B  63                 	db	99	;'c'
   559  00710C  6C                 	db	108	;'l'
   560  00710D  61                 	db	97	;'a'
   561  00710E  73                 	db	115	;'s'
   562  00710F  73                 	db	115	;'s'
   563  007110  2C                 	db	44
   564  007111  74                 	db	116	;'t'
   565  007112  79                 	db	121	;'y'
   566  007113  70                 	db	112	;'p'
   567  007114  65                 	db	101	;'e'
   568  007115  2C                 	db	44
   569  007116  6E                 	db	110	;'n'
   570  007117  6F                 	db	111	;'o'
   571  007118  64                 	db	100	;'d'
   572  007119  65                 	db	101	;'e'
   573  00711A  69                 	db	105	;'i'
   574  00711B  64                 	db	100	;'d'
   575  00711C  20                 	db	32
   576  00711D  28                 	db	40
   577  00711E  6D                 	db	109	;'m'
   578  00711F  61                 	db	97	;'a'
   579  007120  73                 	db	115	;'s'
   580  007121  6B                 	db	107	;'k'
   581  007122  6E                 	db	110	;'n'
   582  007123  6F                 	db	111	;'o'
   583  007124  20                 	db	32
   584  007125  3D                 	db	61	;'='
   585  007126  20                 	db	32
   586  007127  30                 	db	48	;'0'
   587  007128  20                 	db	32
   588  007129  6F                 	db	111	;'o'
   589  00712A  72                 	db	114	;'r'
   590  00712B  20                 	db	32
   591  00712C  31                 	db	49	;'1'
   592  00712D  29                 	db	41
   593  00712E  2E                 	db	46
   594  00712F  0D                 	db	13
   595  007130  0A                 	db	10
   596  007131  00                 	db	0
   597  007132                     STR_214:
   598  007132  52                 	db	82	;'R'
   599  007133  52                 	db	82	;'R'
   600  007134  45                 	db	69	;'E'
   601  007135  47                 	db	71	;'G'
   602  007136  20                 	db	32
   603  007137  2D                 	db	45
   604  007138  20                 	db	32
   605  007139  52                 	db	82	;'R'
   606  00713A  65                 	db	101	;'e'
   607  00713B  61                 	db	97	;'a'
   608  00713C  64                 	db	100	;'d'
   609  00713D  20                 	db	32
   610  00713E  72                 	db	114	;'r'
   611  00713F  65                 	db	101	;'e'
   612  007140  67                 	db	103	;'g'
   613  007141  69                 	db	105	;'i'
   614  007142  73                 	db	115	;'s'
   615  007143  74                 	db	116	;'t'
   616  007144  65                 	db	101	;'e'
   617  007145  72                 	db	114	;'r'
   618  007146  28                 	db	40
   619  007147  73                 	db	115	;'s'
   620  007148  29                 	db	41
   621  007149  20                 	db	32
   622  00714A  6F                 	db	111	;'o'
   623  00714B  66                 	db	102	;'f'
   624  00714C  20                 	db	32
   625  00714D  6E                 	db	110	;'n'
   626  00714E  6F                 	db	111	;'o'
   627  00714F  64                 	db	100	;'d'
   628  007150  65                 	db	101	;'e'
   629  007151  20                 	db	32
   630  007152  28                 	db	40
   631  007153  46                 	db	70	;'F'
   632  007154  6F                 	db	111	;'o'
   633  007155  72                 	db	114	;'r'
   634  007156  6D                 	db	109	;'m'
   635  007157  61                 	db	97	;'a'
   636  007158  74                 	db	116	;'t'
   637  007159  3A                 	db	58	;':'
   638  00715A  20                 	db	32
   639  00715B  72                 	db	114	;'r'
   640  00715C  72                 	db	114	;'r'
   641  00715D  65                 	db	101	;'e'
   642  00715E  67                 	db	103	;'g'
   643  00715F  20                 	db	32
   644  007160  5B                 	db	91	;'['
   645  007161  70                 	db	112	;'p'
   646  007162  61                 	db	97	;'a'
   647  007163  67                 	db	103	;'g'
   648  007164  65                 	db	101	;'e'
   649  007165  3A                 	db	58	;':'
   650  007166  5D                 	db	93	;']'
   651  007167  72                 	db	114	;'r'
   652  007168  65                 	db	101	;'e'
   653  007169  67                 	db	103	;'g'
   654  00716A  20                 	db	32
   655  00716B  5B                 	db	91	;'['
   656  00716C  63                 	db	99	;'c'
   657  00716D  6F                 	db	111	;'o'
   658  00716E  75                 	db	117	;'u'
   659  00716F  6E                 	db	110	;'n'
   660  007170  74                 	db	116	;'t'
   661  007171  5D                 	db	93	;']'
   662  007172  29                 	db	41
   663  007173  2E                 	db	46
   664  007174  0D                 	db	13
   665  007175  0A                 	db	10
   666  007176  00                 	db	0
   667  007177                     STR_229:
   668  007177  2D                 	db	45
   669  007178  2D                 	db	45
   670  007179  2D                 	db	45
   671  00717A  2D                 	db	45
   672  00717B  2D                 	db	45
