

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   652  006F67  65                 	db	101	;'e'
   653  006F68  20                 	db	32
   654  006F69  28                 	db	40
   655  006F6A  46                 	db	70	;'F'
   656  006F6B  6F                 	db	111	;'o'
   657  006F6C  72                 	db	114	;'r'
   658  006F6D  6D                 	db	109	;'m'
   659  006F6E  61                 	db	97	;'a'
   660  006F6F  74                 	db	116	;'t'
   661  006F70  3A                 	db	58	;':'
   662  006F71  20                 	db	32
   663  006F72  77                 	db	119	;'w'
   664  006F73  72                 	db	114	;'r'
   665  006F74  65                 	db	101	;'e'
   666  006F75  67                 	db	103	;'g'
   667  006F76  20                 	db	32
   668  006F77  6E                 	db	110	;'n'
   669  006F78  6F                 	db	111	;'o'
   670  006F79  64                 	db	100	;'d'
   671  006F7A  65                 	db	101	;'e'
   672  006F7B  69                 	db	105	;'i'
   673  006F7C  64                 	db	100	;'d'
   674  006F7D  20                 	db	32
   675  006F7E  5B                 	db	91	;'['
   676  006F7F  70                 	db	112	;'p'
   677  006F80  61                 	db	97	;'a'
   678  006F81  67                 	db	103	;'g'
   679  006F82  65                 	db	101	;'e'
   680  006F83  3A                 	db	58	;':'
   681  006F84  5D                 	db	93	;']'
   682  006F85  72                 	db	114	;'r'
   683  006F86  65                 	db	101	;'e'
   684  006F87  67                 	db	103	;'g'
   685  006F88  20                 	db	32
   686  006F89  63                 	db	99	;'c'
   687  006F8A  6F                 	db	111	;'o'
   688  006F8B  6E                 	db	110	;'n'
   689  006F8C  74                 	db	116	;'t'
   690  006F8D  65                 	db	101	;'e'
   691  006F8E  6E                 	db	110	;'n'
   692  006F8F  74                 	db	116	;'t'
   693  006F90  29                 	db	41
   694  006F91  2E                 	db	46
   695  006F92  0D                 	db	13
   696  006F93  0A                 	db	10
   697  006F94  00                 	db	0
   698  006F95                     STR_272:
   699  006F95  20                 	db	32
   700  006F96  20                 	db	32
   701  006F97  20                 	db	32
   702  006F98  20                 	db	32
   703  006F99  20                 	db	32
   704  006F9A  20                 	db	32
   705  006F9B  20                 	db	32
   706  006F9C  46                 	db	70	;'F'
   707  006F9D  6F                 	db	111	;'o'
   708  006F9E  72                 	db	114	;'r'
   709  006F9F  6D                 	db	109	;'m'
   710  006FA0  61                 	db	97	;'a'
   711  006FA1  74                 	db	116	;'t'
   712  006FA2  3A                 	db	58	;':'
   713  006FA3  20                 	db	32
   714  006FA4  6D                 	db	109	;'m'
   715  006FA5  61                 	db	97	;'a'
   716  006FA6  73                 	db	115	;'s'
   717  006FA7  6B                 	db	107	;'k'
   718  006FA8  20                 	db	32
   719  006FA9  6D                 	db	109	;'m'
   720  006FAA  61                 	db	97	;'a'
   721  006FAB  73                 	db	115	;'s'
   722  006FAC  6B                 	db	107	;'k'
   723  006FAD  6E                 	db	110	;'n'
   724  006FAE  6F                 	db	111	;'o'
   725  006FAF  2C                 	db	44
   726  006FB0  70                 	db	112	;'p'
   727  006FB1  72                 	db	114	;'r'
   728  006FB2  69                 	db	105	;'i'
   729  006FB3  6F                 	db	111	;'o'
   730  006FB4  2C                 	db	44
   731  006FB5  63                 	db	99	;'c'
   732  006FB6  6C                 	db	108	;'l'
   733  006FB7  61                 	db	97	;'a'
   734  006FB8  73                 	db	115	;'s'
   735  006FB9  73                 	db	115	;'s'
   736  006FBA  2C                 	db	44
   737  006FBB  74                 	db	116	;'t'
   738  006FBC  79                 	db	121	;'y'
   739  006FBD  70                 	db	112	;'p'
   740  006FBE  65                 	db	101	;'e'
   741  006FBF  2C                 	db	44
   742  006FC0  6E                 	db	110	;'n'
   743  006FC1  6F                 	db	111	;'o'
   744  006FC2  64                 	db	100	;'d'
   745  006FC3  65                 	db	101	;'e'
   746  006FC4  69                 	db	105	;'i'
   747  006FC5  64                 	db	100	;'d'
   748  006FC6  20                 	db	32
   749  006FC7  28                 	db	40
   750  006FC8  6D                 	db	109	;'m'
   751  006FC9  61                 	db	97	;'a'
   752  006FCA  73                 	db	115	;'s'
   753  006FCB  6B                 	db	107	;'k'
   754  006FCC  6E                 	db	110	;'n'
   755  006FCD  6F                 	db	111	;'o'
   756  006FCE  20                 	db	32
   757  006FCF  3D                 	db	61	;'='
   758  006FD0  20                 	db	32
   759  006FD1  30                 	db	48	;'0'
   760  006FD2  20                 	db	32
   761  006FD3  6F                 	db	111	;'o'
   762  006FD4  72                 	db	114	;'r'
   763  006FD5  20                 	db	32
   764  006FD6  31                 	db	49	;'1'
   765  006FD7  29                 	db	41
   766  006FD8  2E                 	db	46
   767  006FD9  0D                 	db	13
   768  006FDA  0A                 	db	10
   769  006FDB  00                 	db	0
   770  006FDC                     STR_282:
   771  006FDC  2D                 	db	45
   772  006FDD  2D                 	db	45
   773  006FDE  2D                 	db	45
   774  006FDF  2D                 	db	45
   775  006FE0  2D                 	db	45
   776  006FE1  2D                 	db	45
   777  006FE2  2D                 	db	45
   778  006FE3  2D                 	db	45
   779  006FE4  2D                 	db	45
   780  006FE5  2D                 	db	45
   781  006FE6  2D                 	db	45
   782  006FE7  2D                 	db	45
   783  006FE8  2D                 	db	45
   784  006FE9  2D                 	db	45
   785  006FEA  2D                 	db	45
   786  006FEB  2D                 	db	45
   787  006FEC  2D                 	db	45
   788  006FED  2D                 	db	45
   789  006FEE  2D                 	db	45
   790  006FEF  2D                 	db	45
   791  006FF0  2D                 	db	45
   792  006FF1  2D                 	db	45
   793  006FF2  2D                 	db	45
   794  006FF3  2D                 	db	45
   795  006FF4  2D                 	db	45
   796  006FF5  2D                 	db	45
   797  006FF6  2D                 	db	45
   798  006FF7  2D                 	db	45
   799  006FF8  2D                 	db	45
   800  006FF9  2D                 	db	45
   801  006FFA  2D                 	db	45
   802  006FFB  2D                 	db	45
   803  006FFC  2D                 	db	45
   804  006FFD  2D                 	db	45
   805  006FFE  2D                 	db	45
   806  006FFF  2D                 	db	45
   807  007000  2D                 	db	45
   808  007001  2D                 	db	45
   809  007002  2D                 	db	45
   810  007003  2D                 	db	45
   811  007004  2D                 	db	45
   812  007005  2D                 	db	45
   813  007006  2D                 	db	45
   814  007007  2D                 	db	45
   815  007008  2D                 	db	45
   816  007009  2D                 	db	45
   817  00700A  2D                 	db	45
   818  00700B  2D                 	db	45
   819  00700C  2D                 	db	45
   820  00700D  2D                 	db	45
   821  00700E  2D                 	db	45
   822  00700F  2D                 	db	45
   823  007010  2D                 	db	45
   824  007011  2D                 	db	45
   825  007012  2D                 	db	45
   826  007013  2D                 	db	45
   827  007014  2D                 	db	45
   828  007015  2D                 	db	45
   829  007016  2D                 	db	45
   830  007017  2D                 	db	45
   831  007018  2D                 	db	45
   832  007019  2D                 	db	45
   833  00701A  2D                 	db	45
   834  00701B  2D                 	db	45
   835  00701C  0D                 	db	13
   836  00701D  0A                 	db	10
   837  00701E  00                 	db	0
   838  00701F                     STR_276:
   839  00701F  20                 	db	32
   840  007020  20                 	db	32
   841  007021  20                 	db	32
   842  007022  20                 	db	32
   843  007023  52                 	db	82	;'R'
   844  007024  57                 	db	87	;'W'
   845  007025  54                 	db	84	;'T'
   846  007026  49                 	db	73	;'I'
   847  007027  4D                 	db	77	;'M'
   848  007028  45                 	db	69	;'E'
   849  007029  4F                 	db	79	;'O'
   850  00702A  55                 	db	85	;'U'
   851  00702B  54                 	db	84	;'T'
   852  00702C  20                 	db	32
   853  00702D  2D                 	db	45
   854  00702E  20                 	db	32
   855  00702F  53                 	db	83	;'S'
   856  007030  65                 	db	101	;'e'
   857  007031  74                 	db	116	;'t'
   858  007032  20                 	db	32
   859  007033  72                 	db	114	;'r'
   860  007034  65                 	db	101	;'e'
   861  007035  67                 	db	103	;'g'
   862  007036  69                 	db	105	;'i'
   863  007037  73                 	db	115	;'s'
   864  007038  74                 	db	116	;'t'
   865  007039  65                 	db	101	;'e'
   866  00703A  72                 	db	114	;'r'
   867  00703B  20                 	db	32
   868  00703C  72                 	db	114	;'r'
   869  00703D  65                 	db	101	;'e'
   870  00703E  61                 	db	97	;'a'
   871  00703F  64                 	db	100	;'d'
   872  007040  2F                 	db	47
   873  007041  77                 	db	119	;'w'
   874  007042  72                 	db	114	;'r'
   875  007043  69                 	db	105	;'i'
   876  007044  74                 	db	116	;'t'
   877  007045  65                 	db	101	;'e'
   878  007046  20                 	db	32
   879  007047  74                 	db	116	;'t'
