

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 26 22:52:28 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   109                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   110                           	psect	pa_nodes,global,class=CODE,delta=1
   111  0000                     tblptru	equ	0xFF8
   112                           tblptrh	equ	0xFF7
   113                           tblptrl	equ	0xFF6
   114                           tablat	equ	0xFF5
   115                           prodh	equ	0xFF4
   116                           prodl	equ	0xFF3
   117                           intcon	equ	0xFF2
   118                           indf0	equ	0xFEF
   119                           fsr0h	equ	0xFEA
   120                           fsr0l	equ	0xFE9
   121                           wreg	equ	0xFE8
   122                           indf1	equ	0xFE7
   123                           postinc1	equ	0xFE6
   124                           postdec1	equ	0xFE5
   125                           fsr1h	equ	0xFE2
   126                           fsr1l	equ	0xFE1
   127                           indf2	equ	0xFDF
   128                           postinc2	equ	0xFDE
   129                           postdec2	equ	0xFDD
   130                           plusw2	equ	0xFDB
   131                           fsr2h	equ	0xFDA
   132                           fsr2l	equ	0xFD9
   133                           status	equ	0xFD8
   134                           
   135                           	psect	mediumconst
   136  006CB4                     __pmediumconst:
   137                           	opt stack 0
   138  006CB4                     _octpowers:
   139                           	opt stack 0
   140  006CB4  0001               	dw	1
   141  006CB6  0000               	dw	0
   142  006CB8  0008               	dw	8
   143  006CBA  0000               	dw	0
   144  006CBC  0040               	dw	64
   145  006CBE  0000               	dw	0
   146  006CC0  0200               	dw	512
   147  006CC2  0000               	dw	0
   148  006CC4  1000               	dw	4096
   149  006CC6  0000               	dw	0
   150  006CC8  8000               	dw	32768
   151  006CCA  0000               	dw	0
   152  006CCC  0000               	dw	0
   153  006CCE  0004               	dw	4
   154  006CD0  0000               	dw	0
   155  006CD2  0020               	dw	32
   156  006CD4  0000               	dw	0
   157  006CD6  0100               	dw	256
   158  006CD8  0000               	dw	0
   159  006CDA  0800               	dw	2048
   160  006CDC  0000               	dw	0
   161  006CDE  4000               	dw	16384
   162  006CE0  0000               	dw	0
   163  006CE2  0000               	dw	0
   164  006CE4                     __end_of_octpowers:
   165                           	opt stack 0
   166  006CE4                     _dpowers:
   167                           	opt stack 0
   168  006CE4  0001               	dw	1
   169  006CE6  0000               	dw	0
   170  006CE8  000A               	dw	10
   171  006CEA  0000               	dw	0
   172  006CEC  0064               	dw	100
   173  006CEE  0000               	dw	0
   174  006CF0  03E8               	dw	1000
   175  006CF2  0000               	dw	0
   176  006CF4  2710               	dw	10000
   177  006CF6  0000               	dw	0
   178  006CF8  86A0               	dw	34464
   179  006CFA  0001               	dw	1
   180  006CFC  4240               	dw	16960
   181  006CFE  000F               	dw	15
   182  006D00  9680               	dw	38528
   183  006D02  0098               	dw	152
   184  006D04  E100               	dw	57600
   185  006D06  05F5               	dw	1525
   186  006D08  CA00               	dw	51712
   187  006D0A  3B9A               	dw	15258
   188  006D0C                     __end_of_dpowers:
   189                           	opt stack 0
   190  006D0C                     _hexpowers:
   191                           	opt stack 0
   192  006D0C  0001               	dw	1
   193  006D0E  0000               	dw	0
   194  006D10  0010               	dw	16
   195  006D12  0000               	dw	0
   196  006D14  0100               	dw	256
   197  006D16  0000               	dw	0
   198  006D18  1000               	dw	4096
   199  006D1A  0000               	dw	0
   200  006D1C  0000               	dw	0
   201  006D1E  0001               	dw	1
   202  006D20  0000               	dw	0
   203  006D22  0010               	dw	16
   204  006D24  0000               	dw	0
   205  006D26  0100               	dw	256
   206  006D28  0000               	dw	0
   207  006D2A  1000               	dw	4096
   208  006D2C                     __end_of_hexpowers:
   209                           	opt stack 0
   210  0000                     _BRGCON1	set	3952
   211  0000                     _BRGCON2	set	3953
   212  0000                     _BRGCON3	set	3954
   213  0000                     _BSEL0	set	3576
   214  0000                     _CANCON	set	3951
   215  0000                     _CIOCON	set	3955
   216  0000                     _COMSTATbits	set	3956
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _OSCCONbits	set	4051
   227  0000                     _OSCTUNEbits	set	3995
   228  0000                     _PIE1bits	set	3997
   229  0000                     _PIR1bits	set	3998
   230  0000                     _PIR2bits	set	4001
   231  0000                     _RCREG	set	4014
   232  0000                     _RCSTA	set	4011
   233  0000                     _RCSTAbits	set	4011
   234  0000                     _RXB1CONbits	set	3920
   235  0000                     _RXERRCNT	set	3957
   236  0000                     _RXF0EIDH	set	3842
   237  0000                     _RXF0EIDL	set	3843
   238  0000                     _RXF0SIDH	set	3840
   239  0000                     _RXF0SIDL	set	3841
   240  0000                     _RXF10EIDH	set	3446
   241  0000                     _RXF10EIDL	set	3447
   242  0000                     _RXF10SIDH	set	3444
   243  0000                     _RXF10SIDL	set	3445
   244  0000                     _RXF11EIDH	set	3450
   245  0000                     _RXF11EIDL	set	3451
   246  0000                     _RXF11SIDH	set	3448
   247  0000                     _RXF11SIDL	set	3449
   248  0000                     _RXF12EIDH	set	3458
   249  0000                     _RXF12EIDL	set	3459
   250  0000                     _RXF12SIDH	set	3456
   251  0000                     _RXF12SIDL	set	3457
   252  0000                     _RXF13EIDH	set	3462
   253  0000                     _RXF13EIDL	set	3463
   254  0000                     _RXF13SIDH	set	3460
   255  0000                     _RXF13SIDL	set	3461
   256  0000                     _RXF14EIDH	set	3466
   257  0000                     _RXF14EIDL	set	3467
   258  0000                     _RXF14SIDH	set	3464
   259  0000                     _RXF14SIDL	set	3465
   260  0000                     _RXF15EIDH	set	3474
   261  0000                     _RXF15EIDL	set	3475
   262  0000                     _RXF15SIDH	set	3472
   263  0000                     _RXF15SIDL	set	3473
   264  0000                     _RXF1EIDH	set	3846
   265  0000                     _RXF1EIDL	set	3847
   266  0000                     _RXF1SIDH	set	3844
   267  0000                     _RXF1SIDL	set	3845
   268  0000                     _RXF2EIDH	set	3850
   269  0000                     _RXF2EIDL	set	3851
   270  0000                     _RXF2SIDH	set	3848
   271  0000                     _RXF2SIDL	set	3849
   272  0000                     _RXF3EIDH	set	3854
   273  0000                     _RXF3EIDL	set	3855
   274  0000                     _RXF3SIDH	set	3852
   275  0000                     _RXF3SIDL	set	3853
   276  0000                     _RXF4EIDH	set	3858
   277  0000                     _RXF4EIDL	set	3859
   278  0000                     _RXF4SIDH	set	3856
   279  0000                     _RXF4SIDL	set	3857
   280  0000                     _RXF5EIDH	set	3862
   281  0000                     _RXF5EIDL	set	3863
   282  0000                     _RXF5SIDH	set	3860
   283  0000                     _RXF5SIDL	set	3861
   284  0000                     _RXF6EIDH	set	3426
   285  0000                     _RXF6EIDL	set	3427
   286  0000                     _RXF6SIDH	set	3424
   287  0000                     _RXF6SIDL	set	3425
   288  0000                     _RXF7EIDH	set	3430
   289  0000                     _RXF7EIDL	set	3431
   290  0000                     _RXF7SIDH	set	3428
   291  0000                     _RXF7SIDL	set	3429
   292  0000                     _RXF8EIDH	set	3434
   293  0000                     _RXF8EIDL	set	3435
   294  0000                     _RXF8SIDH	set	3432
   295  0000                     _RXF8SIDL	set	3433
   296  0000                     _RXF9EIDH	set	3442
   297  0000                     _RXF9EIDL	set	3443
   298  0000                     _RXF9SIDH	set	3440
   299  0000                     _RXF9SIDL	set	3441
   300  0000                     _RXFBCON0	set	3552
   301  0000                     _RXFBCON1	set	3553
   302  0000                     _RXFBCON2	set	3554
   303  0000                     _RXFBCON3	set	3555
   304  0000                     _RXFBCON4	set	3556
   305  0000                     _RXFBCON5	set	3557
   306  0000                     _RXFBCON6	set	3558
   307  0000                     _RXFBCON7	set	3559
   308  0000                     _RXFCON0	set	3540
   309  0000                     _RXFCON1	set	3541
   310  0000                     _RXM0EIDH	set	3866
   311  0000                     _RXM0EIDL	set	3867
   312  0000                     _RXM0SIDL	set	3865
   313  0000                     _RXM1EIDH	set	3870
   314  0000                     _RXM1EIDL	set	3871
   315  0000                     _RXM1SIDL	set	3869
   316  0000                     _SPBRG	set	4015
   317  0000                     _SPBRGH	set	4016
   318  0000                     _T0CON	set	4053
   319  0000                     _T0CONbits	set	4053
   320  0000                     _TMR0H	set	4055
   321  0000                     _TMR0L	set	4054
   322  0000                     _TRISBbits	set	3987
   323  0000                     _TRISCbits	set	3988
   324  0000                     _TXERRCNT	set	3958
   325  0000                     _TXREG	set	4013
   326  0000                     _TXSTA	set	4012
   327  0000                     _TXSTAbits	set	4012
   328  0000                     _B0RXFUL	set	28935
   329  0000                     _B0TXEN	set	28610
   330  0000                     _B1RXFUL	set	29063
   331  0000                     _B1TXEN	set	28611
   332  0000                     _B2RXFUL	set	29191
   333  0000                     _B2TXEN	set	28612
   334  0000                     _B3RXFUL	set	29319
   335  0000                     _B3TXEN	set	28613
   336  0000                     _B4RXFUL	set	29447
   337  0000                     _B4TXEN	set	28614
   338  0000                     _B5RXFUL	set	29575
   339  0000                     _B5TXEN	set	28615
   340  0000                     _ERRIE	set	32029
   341  0000                     _FIFOEMPTY	set	31655
   342  0000                     _IRXIF	set	32039
   343  0000                     _LATC1	set	31833
   344  0000                     _MDSEL0	set	31678
   345  0000                     _MDSEL1	set	31679
   346  0000                     _PEIE	set	32662
   347  0000                     _RCIE	set	31981
   348  0000                     _RCIF	set	31989
   349  0000                     _RCIP	set	31997
   350  0000                     _RXB0FILHIT0	set	31488
   351  0000                     _RXB0FUL	set	31495
   352  0000                     _RXB0IF	set	32032
   353  0000                     _RXB0OVFL	set	31655
   354  0000                     _RXB1IF	set	32033
   355  0000                     _RXB1OVFL	set	31654
   356  0000                     _RXBnIE	set	32025
   357  0000                     _RXBnIF	set	32033
   358  0000                     _RXM0EXIDM	set	30923
   359  0000                     _RXM1EXIDEN	set	30955
   360  0000                     _B0CON	set	3616
   361  0000                     _B1CON	set	3632
   362  0000                     _B2CON	set	3648
   363  0000                     _B3CON	set	3664
   364  0000                     _B4CON	set	3680
   365  0000                     _B5CON	set	3696
   366  0000                     _RXB0CON	set	3936
   367  0000                     _RXB1CON	set	3920
   368  0000                     _RXM0SIDH	set	3864
   369  0000                     _RXM1SIDH	set	3868
   370  0000                     _TXB0CON	set	3904
   371  0000                     _TXB1CON	set	3888
   372  0000                     _TXB2CON	set	3872
   373  006D2C                     __stringdata:
   374                           	opt stack 0
   375  006D2C                     STR_220:
   376  006D2C  20                 	db	32
   377  006D2D  20                 	db	32
   378  006D2E  20                 	db	32
   379  006D2F  20                 	db	32
   380  006D30  20                 	db	32
   381  006D31  20                 	db	32
   382  006D32  20                 	db	32
   383  006D33  20                 	db	32
   384  006D34  20                 	db	32
   385  006D35  46                 	db	70	;'F'
   386  006D36  6F                 	db	111	;'o'
   387  006D37  72                 	db	114	;'r'
   388  006D38  6D                 	db	109	;'m'
   389  006D39  61                 	db	97	;'a'
   390  006D3A  74                 	db	116	;'t'
   391  006D3B  3A                 	db	58	;':'
   392  006D3C  20                 	db	32
   393  006D3D  66                 	db	102	;'f'
   394  006D3E  69                 	db	105	;'i'
   395  006D3F  6C                 	db	108	;'l'
   396  006D40  74                 	db	116	;'t'
   397  006D41  65                 	db	101	;'e'
   398  006D42  72                 	db	114	;'r'
   399  006D43  20                 	db	32
   400  006D44  66                 	db	102	;'f'
   401  006D45  69                 	db	105	;'i'
   402  006D46  6C                 	db	108	;'l'
   403  006D47  74                 	db	116	;'t'
   404  006D48  65                 	db	101	;'e'
   405  006D49  72                 	db	114	;'r'
   406  006D4A  6E                 	db	110	;'n'
   407  006D4B  6F                 	db	111	;'o'
   408  006D4C  2C                 	db	44
   409  006D4D  70                 	db	112	;'p'
   410  006D4E  72                 	db	114	;'r'
   411  006D4F  69                 	db	105	;'i'
   412  006D50  6F                 	db	111	;'o'
   413  006D51  2C                 	db	44
   414  006D52  63                 	db	99	;'c'
   415  006D53  6C                 	db	108	;'l'
   416  006D54  61                 	db	97	;'a'
   417  006D55  73                 	db	115	;'s'
   418  006D56  73                 	db	115	;'s'
   419  006D57  2C                 	db	44
   420  006D58  74                 	db	116	;'t'
   421  006D59  79                 	db	121	;'y'
   422  006D5A  70                 	db	112	;'p'
   423  006D5B  65                 	db	101	;'e'
   424  006D5C  2C                 	db	44
   425  006D5D  6E                 	db	110	;'n'
   426  006D5E  6F                 	db	111	;'o'
   427  006D5F  64                 	db	100	;'d'
   428  006D60  65                 	db	101	;'e'
   429  006D61  69                 	db	105	;'i'
   430  006D62  64                 	db	100	;'d'
   431  006D63  20                 	db	32
   432  006D64  20                 	db	32
   433  006D65  28                 	db	40
   434  006D66  66                 	db	102	;'f'
   435  006D67  69                 	db	105	;'i'
   436  006D68  6C                 	db	108	;'l'
   437  006D69  74                 	db	116	;'t'
   438  006D6A  65                 	db	101	;'e'
   439  006D6B  72                 	db	114	;'r'
   440  006D6C  6E                 	db	110	;'n'
   441  006D6D  6F                 	db	111	;'o'
   442  006D6E  20                 	db	32
   443  006D6F  3D                 	db	61	;'='
   444  006D70  20                 	db	32
   445  006D71  30                 	db	48	;'0'
   446  006D72  2D                 	db	45
   447  006D73  31                 	db	49	;'1'
   448  006D74  35                 	db	53	;'5'
   449  006D75  29                 	db	41
   450  006D76  2E                 	db	46
   451  006D77  0D                 	db	13
   452  006D78  0A                 	db	10
   453  006D79  00                 	db	0
   454  006D7A                     STR_218:
   455  006D7A  49                 	db	73	;'I'
   456  006D7B  4E                 	db	78	;'N'
   457  006D7C  46                 	db	70	;'F'
   458  006D7D  4F                 	db	79	;'O'
   459  006D7E  20                 	db	32
   460  006D7F  2D                 	db	45
   461  006D80  20                 	db	32
   462  006D81  47                 	db	71	;'G'
   463  006D82  65                 	db	101	;'e'
   464  006D83  74                 	db	116	;'t'
   465  006D84  20                 	db	32
   466  006D85  69                 	db	105	;'i'
   467  006D86  6E                 	db	110	;'n'
   468  006D87  66                 	db	102	;'f'
   469  006D88  6F                 	db	111	;'o'
   470  006D89  20                 	db	32
   471  006D8A  61                 	db	97	;'a'
   472  006D8B  62                 	db	98	;'b'
   473  006D8C  6F                 	db	111	;'o'
   474  006D8D  75                 	db	117	;'u'
   475  006D8E  74                 	db	116	;'t'
   476  006D8F  20                 	db	32
   477  006D90  61                 	db	97	;'a'
   478  006D91  6E                 	db	110	;'n'
   479  006D92  20                 	db	32
   480  006D93  65                 	db	101	;'e'
   481  006D94  78                 	db	120	;'x'
   482  006D95  69                 	db	105	;'i'
   483  006D96  73                 	db	115	;'s'
   484  006D97  74                 	db	116	;'t'
   485  006D98  65                 	db	101	;'e'
   486  006D99  6E                 	db	110	;'n'
   487  006D9A  74                 	db	116	;'t'
   488  006D9B  20                 	db	32
   489  006D9C  6E                 	db	110	;'n'
   490  006D9D  6F                 	db	111	;'o'
   491  006D9E  64                 	db	100	;'d'
   492  006D9F  65                 	db	101	;'e'
   493  006DA0  20                 	db	32
   494  006DA1  6F                 	db	111	;'o'
   495  006DA2  6E                 	db	110	;'n'
   496  006DA3  20                 	db	32
   497  006DA4  74                 	db	116	;'t'
   498  006DA5  68                 	db	104	;'h'
   499  006DA6  65                 	db	101	;'e'
   500  006DA7  20                 	db	32
   501  006DA8  62                 	db	98	;'b'
   502  006DA9  75                 	db	117	;'u'
   503  006DAA  73                 	db	115	;'s'
   504  006DAB  20                 	db	32
   505  006DAC  28                 	db	40
   506  006DAD  46                 	db	70	;'F'
   507  006DAE  6F                 	db	111	;'o'
   508  006DAF  72                 	db	114	;'r'
   509  006DB0  6D                 	db	109	;'m'
   510  006DB1  61                 	db	97	;'a'
   511  006DB2  74                 	db	116	;'t'
   512  006DB3  3A                 	db	58	;':'
   513  006DB4  20                 	db	32
   514  006DB5  69                 	db	105	;'i'
   515  006DB6  6E                 	db	110	;'n'
   516  006DB7  66                 	db	102	;'f'
   517  006DB8  6F                 	db	111	;'o'
   518  006DB9  20                 	db	32
   519  006DBA  6E                 	db	110	;'n'
   520  006DBB  69                 	db	105	;'i'
   521  006DBC  63                 	db	99	;'c'
   522  006DBD  6B                 	db	107	;'k'
   523  006DBE  6E                 	db	110	;'n'
   524  006DBF  61                 	db	97	;'a'
   525  006DC0  6D                 	db	109	;'m'
   526  006DC1  65                 	db	101	;'e'
   527  006DC2  29                 	db	41
   528  006DC3  2E                 	db	46
   529  006DC4  0D                 	db	13
   530  006DC5  0A                 	db	10
   531  006DC6  00                 	db	0
   532  006DC7                     STR_222:
   533  006DC7  20                 	db	32
   534  006DC8  20                 	db	32
   535  006DC9  20                 	db	32
   536  006DCA  20                 	db	32
   537  006DCB  20                 	db	32
   538  006DCC  20                 	db	32
   539  006DCD  20                 	db	32
   540  006DCE  46                 	db	70	;'F'
   541  006DCF  6F                 	db	111	;'o'
   542  006DD0  72                 	db	114	;'r'
   543  006DD1  6D                 	db	109	;'m'
   544  006DD2  61                 	db	97	;'a'
   545  006DD3  74                 	db	116	;'t'
   546  006DD4  3A                 	db	58	;':'
   547  006DD5  20                 	db	32
   548  006DD6  6D                 	db	109	;'m'
   549  006DD7  61                 	db	97	;'a'
   550  006DD8  73                 	db	115	;'s'
   551  006DD9  6B                 	db	107	;'k'
   552  006DDA  20                 	db	32
   553  006DDB  6D                 	db	109	;'m'
   554  006DDC  61                 	db	97	;'a'
   555  006DDD  73                 	db	115	;'s'
   556  006DDE  6B                 	db	107	;'k'
   557  006DDF  6E                 	db	110	;'n'
   558  006DE0  6F                 	db	111	;'o'
   559  006DE1  2C                 	db	44
   560  006DE2  70                 	db	112	;'p'
   561  006DE3  72                 	db	114	;'r'
   562  006DE4  69                 	db	105	;'i'
   563  006DE5  6F                 	db	111	;'o'
   564  006DE6  2C                 	db	44
   565  006DE7  63                 	db	99	;'c'
   566  006DE8  6C                 	db	108	;'l'
   567  006DE9  61                 	db	97	;'a'
   568  006DEA  73                 	db	115	;'s'
   569  006DEB  73                 	db	115	;'s'
   570  006DEC  2C                 	db	44
   571  006DED  74                 	db	116	;'t'
   572  006DEE  79                 	db	121	;'y'
   573  006DEF  70                 	db	112	;'p'
   574  006DF0  65                 	db	101	;'e'
   575  006DF1  2C                 	db	44
   576  006DF2  6E                 	db	110	;'n'
   577  006DF3  6F                 	db	111	;'o'
   578  006DF4  64                 	db	100	;'d'
   579  006DF5  65                 	db	101	;'e'
   580  006DF6  69                 	db	105	;'i'
   581  006DF7  64                 	db	100	;'d'
   582  006DF8  20                 	db	32
   583  006DF9  28                 	db	40
   584  006DFA  6D                 	db	109	;'m'
   585  006DFB  61                 	db	97	;'a'
   586  006DFC  73                 	db	115	;'s'
   587  006DFD  6B                 	db	107	;'k'
   588  006DFE  6E                 	db	110	;'n'
   589  006DFF  6F                 	db	111	;'o'
   590  006E00  20                 	db	32
   591  006E01  3D                 	db	61	;'='
   592  006E02  20                 	db	32
   593  006E03  30                 	db	48	;'0'
   594  006E04  20                 	db	32
   595  006E05  6F                 	db	111	;'o'
   596  006E06  72                 	db	114	;'r'
   597  006E07  20                 	db	32
   598  006E08  31                 	db	49	;'1'
   599  006E09  29                 	db	41
   600  006E0A  2E                 	db	46
   601  006E0B  0D                 	db	13
   602  006E0C  0A                 	db	10
   603  006E0D  00                 	db	0
   604  006E0E                     STR_216:
   605  006E0E  52                 	db	82	;'R'
   606  006E0F  52                 	db	82	;'R'
   607  006E10  45                 	db	69	;'E'
   608  006E11  47                 	db	71	;'G'
   609  006E12  20                 	db	32
   610  006E13  2D                 	db	45
   611  006E14  20                 	db	32
   612  006E15  52                 	db	82	;'R'
   613  006E16  65                 	db	101	;'e'
   614  006E17  61                 	db	97	;'a'
   615  006E18  64                 	db	100	;'d'
   616  006E19  20                 	db	32
   617  006E1A  72                 	db	114	;'r'
   618  006E1B  65                 	db	101	;'e'
   619  006E1C  67                 	db	103	;'g'
   620  006E1D  69                 	db	105	;'i'
   621  006E1E  73                 	db	115	;'s'
   622  006E1F  74                 	db	116	;'t'
   623  006E20  65                 	db	101	;'e'
   624  006E21  72                 	db	114	;'r'
   625  006E22  28                 	db	40
   626  006E23  73                 	db	115	;'s'
   627  006E24  29                 	db	41
   628  006E25  20                 	db	32
   629  006E26  6F                 	db	111	;'o'
   630  006E27  66                 	db	102	;'f'
   631  006E28  20                 	db	32
   632  006E29  6E                 	db	110	;'n'
   633  006E2A  6F                 	db	111	;'o'
   634  006E2B  64                 	db	100	;'d'
   635  006E2C  65                 	db	101	;'e'
   636  006E2D  20                 	db	32
   637  006E2E  28                 	db	40
   638  006E2F  46                 	db	70	;'F'
   639  006E30  6F                 	db	111	;'o'
   640  006E31  72                 	db	114	;'r'
   641  006E32  6D                 	db	109	;'m'
   642  006E33  61                 	db	97	;'a'
   643  006E34  74                 	db	116	;'t'
   644  006E35  3A                 	db	58	;':'
   645  006E36  20                 	db	32
   646  006E37  72                 	db	114	;'r'
   647  006E38  72                 	db	114	;'r'
   648  006E39  65                 	db	101	;'e'
   649  006E3A  67                 	db	103	;'g'
   650  006E3B  20                 	db	32
   651  006E3C  5B                 	db	91	;'['
   652  006E3D  70                 	db	112	;'p'
   653  006E3E  61                 	db	97	;'a'
