

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   652  006C86  20                 	db	32
   653  006C87  28                 	db	40
   654  006C88  46                 	db	70	;'F'
   655  006C89  6F                 	db	111	;'o'
   656  006C8A  72                 	db	114	;'r'
   657  006C8B  6D                 	db	109	;'m'
   658  006C8C  61                 	db	97	;'a'
   659  006C8D  74                 	db	116	;'t'
   660  006C8E  3A                 	db	58	;':'
   661  006C8F  20                 	db	32
   662  006C90  77                 	db	119	;'w'
   663  006C91  72                 	db	114	;'r'
   664  006C92  65                 	db	101	;'e'
   665  006C93  67                 	db	103	;'g'
   666  006C94  20                 	db	32
   667  006C95  6E                 	db	110	;'n'
   668  006C96  6F                 	db	111	;'o'
   669  006C97  64                 	db	100	;'d'
   670  006C98  65                 	db	101	;'e'
   671  006C99  69                 	db	105	;'i'
   672  006C9A  64                 	db	100	;'d'
   673  006C9B  20                 	db	32
   674  006C9C  5B                 	db	91	;'['
   675  006C9D  70                 	db	112	;'p'
   676  006C9E  61                 	db	97	;'a'
   677  006C9F  67                 	db	103	;'g'
   678  006CA0  65                 	db	101	;'e'
   679  006CA1  3A                 	db	58	;':'
   680  006CA2  5D                 	db	93	;']'
   681  006CA3  72                 	db	114	;'r'
   682  006CA4  65                 	db	101	;'e'
   683  006CA5  67                 	db	103	;'g'
   684  006CA6  20                 	db	32
   685  006CA7  63                 	db	99	;'c'
   686  006CA8  6F                 	db	111	;'o'
   687  006CA9  6E                 	db	110	;'n'
   688  006CAA  74                 	db	116	;'t'
   689  006CAB  65                 	db	101	;'e'
   690  006CAC  6E                 	db	110	;'n'
   691  006CAD  74                 	db	116	;'t'
   692  006CAE  29                 	db	41
   693  006CAF  2E                 	db	46
   694  006CB0  0D                 	db	13
   695  006CB1  0A                 	db	10
   696  006CB2  00                 	db	0
   697  006CB3                     STR_271:
   698  006CB3  20                 	db	32
   699  006CB4  20                 	db	32
   700  006CB5  20                 	db	32
   701  006CB6  20                 	db	32
   702  006CB7  20                 	db	32
   703  006CB8  20                 	db	32
   704  006CB9  20                 	db	32
   705  006CBA  46                 	db	70	;'F'
   706  006CBB  6F                 	db	111	;'o'
   707  006CBC  72                 	db	114	;'r'
   708  006CBD  6D                 	db	109	;'m'
   709  006CBE  61                 	db	97	;'a'
   710  006CBF  74                 	db	116	;'t'
   711  006CC0  3A                 	db	58	;':'
   712  006CC1  20                 	db	32
   713  006CC2  6D                 	db	109	;'m'
   714  006CC3  61                 	db	97	;'a'
   715  006CC4  73                 	db	115	;'s'
   716  006CC5  6B                 	db	107	;'k'
   717  006CC6  20                 	db	32
   718  006CC7  6D                 	db	109	;'m'
   719  006CC8  61                 	db	97	;'a'
   720  006CC9  73                 	db	115	;'s'
   721  006CCA  6B                 	db	107	;'k'
   722  006CCB  6E                 	db	110	;'n'
   723  006CCC  6F                 	db	111	;'o'
   724  006CCD  2C                 	db	44
   725  006CCE  70                 	db	112	;'p'
   726  006CCF  72                 	db	114	;'r'
   727  006CD0  69                 	db	105	;'i'
   728  006CD1  6F                 	db	111	;'o'
   729  006CD2  2C                 	db	44
   730  006CD3  63                 	db	99	;'c'
   731  006CD4  6C                 	db	108	;'l'
   732  006CD5  61                 	db	97	;'a'
   733  006CD6  73                 	db	115	;'s'
   734  006CD7  73                 	db	115	;'s'
   735  006CD8  2C                 	db	44
   736  006CD9  74                 	db	116	;'t'
   737  006CDA  79                 	db	121	;'y'
   738  006CDB  70                 	db	112	;'p'
   739  006CDC  65                 	db	101	;'e'
   740  006CDD  2C                 	db	44
   741  006CDE  6E                 	db	110	;'n'
   742  006CDF  6F                 	db	111	;'o'
   743  006CE0  64                 	db	100	;'d'
   744  006CE1  65                 	db	101	;'e'
   745  006CE2  69                 	db	105	;'i'
   746  006CE3  64                 	db	100	;'d'
   747  006CE4  20                 	db	32
   748  006CE5  28                 	db	40
   749  006CE6  6D                 	db	109	;'m'
   750  006CE7  61                 	db	97	;'a'
   751  006CE8  73                 	db	115	;'s'
   752  006CE9  6B                 	db	107	;'k'
   753  006CEA  6E                 	db	110	;'n'
   754  006CEB  6F                 	db	111	;'o'
   755  006CEC  20                 	db	32
   756  006CED  3D                 	db	61	;'='
   757  006CEE  20                 	db	32
   758  006CEF  30                 	db	48	;'0'
   759  006CF0  20                 	db	32
   760  006CF1  6F                 	db	111	;'o'
   761  006CF2  72                 	db	114	;'r'
   762  006CF3  20                 	db	32
   763  006CF4  31                 	db	49	;'1'
   764  006CF5  29                 	db	41
   765  006CF6  2E                 	db	46
   766  006CF7  0D                 	db	13
   767  006CF8  0A                 	db	10
   768  006CF9  00                 	db	0
   769  006CFA                     STR_281:
   770  006CFA  2D                 	db	45
   771  006CFB  2D                 	db	45
   772  006CFC  2D                 	db	45
   773  006CFD  2D                 	db	45
   774  006CFE  2D                 	db	45
   775  006CFF  2D                 	db	45
   776  006D00  2D                 	db	45
   777  006D01  2D                 	db	45
   778  006D02  2D                 	db	45
   779  006D03  2D                 	db	45
   780  006D04  2D                 	db	45
   781  006D05  2D                 	db	45
   782  006D06  2D                 	db	45
   783  006D07  2D                 	db	45
   784  006D08  2D                 	db	45
   785  006D09  2D                 	db	45
   786  006D0A  2D                 	db	45
   787  006D0B  2D                 	db	45
   788  006D0C  2D                 	db	45
   789  006D0D  2D                 	db	45
   790  006D0E  2D                 	db	45
   791  006D0F  2D                 	db	45
   792  006D10  2D                 	db	45
   793  006D11  2D                 	db	45
   794  006D12  2D                 	db	45
   795  006D13  2D                 	db	45
   796  006D14  2D                 	db	45
   797  006D15  2D                 	db	45
   798  006D16  2D                 	db	45
   799  006D17  2D                 	db	45
   800  006D18  2D                 	db	45
   801  006D19  2D                 	db	45
   802  006D1A  2D                 	db	45
   803  006D1B  2D                 	db	45
   804  006D1C  2D                 	db	45
   805  006D1D  2D                 	db	45
   806  006D1E  2D                 	db	45
   807  006D1F  2D                 	db	45
   808  006D20  2D                 	db	45
   809  006D21  2D                 	db	45
   810  006D22  2D                 	db	45
   811  006D23  2D                 	db	45
   812  006D24  2D                 	db	45
   813  006D25  2D                 	db	45
   814  006D26  2D                 	db	45
   815  006D27  2D                 	db	45
   816  006D28  2D                 	db	45
   817  006D29  2D                 	db	45
   818  006D2A  2D                 	db	45
   819  006D2B  2D                 	db	45
   820  006D2C  2D                 	db	45
   821  006D2D  2D                 	db	45
   822  006D2E  2D                 	db	45
   823  006D2F  2D                 	db	45
   824  006D30  2D                 	db	45
   825  006D31  2D                 	db	45
   826  006D32  2D                 	db	45
   827  006D33  2D                 	db	45
   828  006D34  2D                 	db	45
   829  006D35  2D                 	db	45
   830  006D36  2D                 	db	45
   831  006D37  2D                 	db	45
   832  006D38  2D                 	db	45
   833  006D39  2D                 	db	45
   834  006D3A  0D                 	db	13
   835  006D3B  0A                 	db	10
   836  006D3C  00                 	db	0
   837  006D3D                     STR_275:
   838  006D3D  20                 	db	32
   839  006D3E  20                 	db	32
   840  006D3F  20                 	db	32
   841  006D40  20                 	db	32
   842  006D41  52                 	db	82	;'R'
   843  006D42  57                 	db	87	;'W'
   844  006D43  54                 	db	84	;'T'
   845  006D44  49                 	db	73	;'I'
   846  006D45  4D                 	db	77	;'M'
   847  006D46  45                 	db	69	;'E'
   848  006D47  4F                 	db	79	;'O'
   849  006D48  55                 	db	85	;'U'
   850  006D49  54                 	db	84	;'T'
   851  006D4A  20                 	db	32
   852  006D4B  2D                 	db	45
   853  006D4C  20                 	db	32
   854  006D4D  53                 	db	83	;'S'
   855  006D4E  65                 	db	101	;'e'
   856  006D4F  74                 	db	116	;'t'
   857  006D50  20                 	db	32
   858  006D51  72                 	db	114	;'r'
   859  006D52  65                 	db	101	;'e'
   860  006D53  67                 	db	103	;'g'
   861  006D54  69                 	db	105	;'i'
   862  006D55  73                 	db	115	;'s'
   863  006D56  74                 	db	116	;'t'
   864  006D57  65                 	db	101	;'e'
   865  006D58  72                 	db	114	;'r'
   866  006D59  20                 	db	32
   867  006D5A  72                 	db	114	;'r'
   868  006D5B  65                 	db	101	;'e'
   869  006D5C  61                 	db	97	;'a'
   870  006D5D  64                 	db	100	;'d'
   871  006D5E  2F                 	db	47
   872  006D5F  77                 	db	119	;'w'
   873  006D60  72                 	db	114	;'r'
   874  006D61  69                 	db	105	;'i'
   875  006D62  74                 	db	116	;'t'
   876  006D63  65                 	db	101	;'e'
   877  006D64  20                 	db	32
   878  006D65  74                 	db	116	;'t'
   879  006D66  69                 	db	105	;'i'
