

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 05 23:09:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   108                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   109                           	psect	pa_nodes,global,class=CODE,delta=1
   110  0000                     tblptru	equ	0xFF8
   111                           tblptrh	equ	0xFF7
   112                           tblptrl	equ	0xFF6
   113                           tablat	equ	0xFF5
   114                           prodh	equ	0xFF4
   115                           prodl	equ	0xFF3
   116                           intcon	equ	0xFF2
   117                           indf0	equ	0xFEF
   118                           fsr0h	equ	0xFEA
   119                           fsr0l	equ	0xFE9
   120                           wreg	equ	0xFE8
   121                           indf1	equ	0xFE7
   122                           postinc1	equ	0xFE6
   123                           postdec1	equ	0xFE5
   124                           fsr1h	equ	0xFE2
   125                           fsr1l	equ	0xFE1
   126                           indf2	equ	0xFDF
   127                           postinc2	equ	0xFDE
   128                           postdec2	equ	0xFDD
   129                           plusw2	equ	0xFDB
   130                           fsr2h	equ	0xFDA
   131                           fsr2l	equ	0xFD9
   132                           status	equ	0xFD8
   133                           
   134                           	psect	mediumconst
   135  006C8A                     __pmediumconst:
   136                           	opt stack 0
   137  006C8A                     _octpowers:
   138                           	opt stack 0
   139  006C8A  0001               	dw	1
   140  006C8C  0000               	dw	0
   141  006C8E  0008               	dw	8
   142  006C90  0000               	dw	0
   143  006C92  0040               	dw	64
   144  006C94  0000               	dw	0
   145  006C96  0200               	dw	512
   146  006C98  0000               	dw	0
   147  006C9A  1000               	dw	4096
   148  006C9C  0000               	dw	0
   149  006C9E  8000               	dw	32768
   150  006CA0  0000               	dw	0
   151  006CA2  0000               	dw	0
   152  006CA4  0004               	dw	4
   153  006CA6  0000               	dw	0
   154  006CA8  0020               	dw	32
   155  006CAA  0000               	dw	0
   156  006CAC  0100               	dw	256
   157  006CAE  0000               	dw	0
   158  006CB0  0800               	dw	2048
   159  006CB2  0000               	dw	0
   160  006CB4  4000               	dw	16384
   161  006CB6  0000               	dw	0
   162  006CB8  0000               	dw	0
   163  006CBA                     __end_of_octpowers:
   164                           	opt stack 0
   165  006CBA                     _dpowers:
   166                           	opt stack 0
   167  006CBA  0001               	dw	1
   168  006CBC  0000               	dw	0
   169  006CBE  000A               	dw	10
   170  006CC0  0000               	dw	0
   171  006CC2  0064               	dw	100
   172  006CC4  0000               	dw	0
   173  006CC6  03E8               	dw	1000
   174  006CC8  0000               	dw	0
   175  006CCA  2710               	dw	10000
   176  006CCC  0000               	dw	0
   177  006CCE  86A0               	dw	34464
   178  006CD0  0001               	dw	1
   179  006CD2  4240               	dw	16960
   180  006CD4  000F               	dw	15
   181  006CD6  9680               	dw	38528
   182  006CD8  0098               	dw	152
   183  006CDA  E100               	dw	57600
   184  006CDC  05F5               	dw	1525
   185  006CDE  CA00               	dw	51712
   186  006CE0  3B9A               	dw	15258
   187  006CE2                     __end_of_dpowers:
   188                           	opt stack 0
   189  006CE2                     _hexpowers:
   190                           	opt stack 0
   191  006CE2  0001               	dw	1
   192  006CE4  0000               	dw	0
   193  006CE6  0010               	dw	16
   194  006CE8  0000               	dw	0
   195  006CEA  0100               	dw	256
   196  006CEC  0000               	dw	0
   197  006CEE  1000               	dw	4096
   198  006CF0  0000               	dw	0
   199  006CF2  0000               	dw	0
   200  006CF4  0001               	dw	1
   201  006CF6  0000               	dw	0
   202  006CF8  0010               	dw	16
   203  006CFA  0000               	dw	0
   204  006CFC  0100               	dw	256
   205  006CFE  0000               	dw	0
   206  006D00  1000               	dw	4096
   207  006D02                     __end_of_hexpowers:
   208                           	opt stack 0
   209  0000                     _BRGCON1	set	3952
   210  0000                     _BRGCON2	set	3953
   211  0000                     _BRGCON3	set	3954
   212  0000                     _BSEL0	set	3576
   213  0000                     _CANCON	set	3951
   214  0000                     _CIOCON	set	3955
   215  0000                     _COMSTATbits	set	3956
   216  0000                     _ECANCON	set	3959
   217  0000                     _EEADR	set	4009
   218  0000                     _EECON1bits	set	4006
   219  0000                     _EECON2	set	4007
   220  0000                     _EEDATA	set	4008
   221  0000                     _INTCONbits	set	4082
   222  0000                     _MSEL0	set	3568
   223  0000                     _MSEL1	set	3569
   224  0000                     _MSEL2	set	3570
   225  0000                     _OSCCONbits	set	4051
   226  0000                     _OSCTUNEbits	set	3995
   227  0000                     _PIE1bits	set	3997
   228  0000                     _PIR1bits	set	3998
   229  0000                     _RCREG	set	4014
   230  0000                     _RCSTA	set	4011
   231  0000                     _RCSTAbits	set	4011
   232  0000                     _RXB1CONbits	set	3920
   233  0000                     _RXERRCNT	set	3957
   234  0000                     _RXF0EIDH	set	3842
   235  0000                     _RXF0EIDL	set	3843
   236  0000                     _RXF0SIDH	set	3840
   237  0000                     _RXF0SIDL	set	3841
   238  0000                     _RXF10EIDH	set	3446
   239  0000                     _RXF10EIDL	set	3447
   240  0000                     _RXF10SIDH	set	3444
   241  0000                     _RXF10SIDL	set	3445
   242  0000                     _RXF11EIDH	set	3450
   243  0000                     _RXF11EIDL	set	3451
   244  0000                     _RXF11SIDH	set	3448
   245  0000                     _RXF11SIDL	set	3449
   246  0000                     _RXF12EIDH	set	3458
   247  0000                     _RXF12EIDL	set	3459
   248  0000                     _RXF12SIDH	set	3456
   249  0000                     _RXF12SIDL	set	3457
   250  0000                     _RXF13EIDH	set	3462
   251  0000                     _RXF13EIDL	set	3463
   252  0000                     _RXF13SIDH	set	3460
   253  0000                     _RXF13SIDL	set	3461
   254  0000                     _RXF14EIDH	set	3466
   255  0000                     _RXF14EIDL	set	3467
   256  0000                     _RXF14SIDH	set	3464
   257  0000                     _RXF14SIDL	set	3465
   258  0000                     _RXF15EIDH	set	3474
   259  0000                     _RXF15EIDL	set	3475
   260  0000                     _RXF15SIDH	set	3472
   261  0000                     _RXF15SIDL	set	3473
   262  0000                     _RXF1EIDH	set	3846
   263  0000                     _RXF1EIDL	set	3847
   264  0000                     _RXF1SIDH	set	3844
   265  0000                     _RXF1SIDL	set	3845
   266  0000                     _RXF2EIDH	set	3850
   267  0000                     _RXF2EIDL	set	3851
   268  0000                     _RXF2SIDH	set	3848
   269  0000                     _RXF2SIDL	set	3849
   270  0000                     _RXF3EIDH	set	3854
   271  0000                     _RXF3EIDL	set	3855
   272  0000                     _RXF3SIDH	set	3852
   273  0000                     _RXF3SIDL	set	3853
   274  0000                     _RXF4EIDH	set	3858
   275  0000                     _RXF4EIDL	set	3859
   276  0000                     _RXF4SIDH	set	3856
   277  0000                     _RXF4SIDL	set	3857
   278  0000                     _RXF5EIDH	set	3862
   279  0000                     _RXF5EIDL	set	3863
   280  0000                     _RXF5SIDH	set	3860
   281  0000                     _RXF5SIDL	set	3861
   282  0000                     _RXF6EIDH	set	3426
   283  0000                     _RXF6EIDL	set	3427
   284  0000                     _RXF6SIDH	set	3424
   285  0000                     _RXF6SIDL	set	3425
   286  0000                     _RXF7EIDH	set	3430
   287  0000                     _RXF7EIDL	set	3431
   288  0000                     _RXF7SIDH	set	3428
   289  0000                     _RXF7SIDL	set	3429
   290  0000                     _RXF8EIDH	set	3434
   291  0000                     _RXF8EIDL	set	3435
   292  0000                     _RXF8SIDH	set	3432
   293  0000                     _RXF8SIDL	set	3433
   294  0000                     _RXF9EIDH	set	3442
   295  0000                     _RXF9EIDL	set	3443
   296  0000                     _RXF9SIDH	set	3440
   297  0000                     _RXF9SIDL	set	3441
   298  0000                     _RXFBCON0	set	3552
   299  0000                     _RXFBCON1	set	3553
   300  0000                     _RXFBCON2	set	3554
   301  0000                     _RXFBCON3	set	3555
   302  0000                     _RXFBCON4	set	3556
   303  0000                     _RXFBCON5	set	3557
   304  0000                     _RXFBCON6	set	3558
   305  0000                     _RXFBCON7	set	3559
   306  0000                     _RXFCON0	set	3540
   307  0000                     _RXFCON1	set	3541
   308  0000                     _RXM0EIDH	set	3866
   309  0000                     _RXM0EIDL	set	3867
   310  0000                     _RXM0SIDL	set	3865
   311  0000                     _RXM1EIDH	set	3870
   312  0000                     _RXM1EIDL	set	3871
   313  0000                     _RXM1SIDL	set	3869
   314  0000                     _SPBRG	set	4015
   315  0000                     _SPBRGH	set	4016
   316  0000                     _T0CON	set	4053
   317  0000                     _T0CONbits	set	4053
   318  0000                     _TMR0H	set	4055
   319  0000                     _TMR0L	set	4054
   320  0000                     _TRISBbits	set	3987
   321  0000                     _TRISCbits	set	3988
   322  0000                     _TXERRCNT	set	3958
   323  0000                     _TXREG	set	4013
   324  0000                     _TXSTA	set	4012
   325  0000                     _TXSTAbits	set	4012
   326  0000                     _B0RXFUL	set	28935
   327  0000                     _B0TXEN	set	28610
   328  0000                     _B1RXFUL	set	29063
   329  0000                     _B1TXEN	set	28611
   330  0000                     _B2RXFUL	set	29191
   331  0000                     _B2TXEN	set	28612
   332  0000                     _B3RXFUL	set	29319
   333  0000                     _B3TXEN	set	28613
   334  0000                     _B4RXFUL	set	29447
   335  0000                     _B4TXEN	set	28614
   336  0000                     _B5RXFUL	set	29575
   337  0000                     _B5TXEN	set	28615
   338  0000                     _ERRIE	set	32029
   339  0000                     _FIFOEMPTY	set	31655
   340  0000                     _IRXIF	set	32039
   341  0000                     _LATC1	set	31833
   342  0000                     _MDSEL0	set	31678
   343  0000                     _MDSEL1	set	31679
   344  0000                     _PEIE	set	32662
   345  0000                     _RCIE	set	31981
   346  0000                     _RCIF	set	31989
   347  0000                     _RCIP	set	31997
   348  0000                     _RXB0FILHIT0	set	31488
   349  0000                     _RXB0FUL	set	31495
   350  0000                     _RXB0IF	set	32032
   351  0000                     _RXB0OVFL	set	31655
   352  0000                     _RXB1IF	set	32033
   353  0000                     _RXB1OVFL	set	31654
   354  0000                     _RXBnIE	set	32025
   355  0000                     _RXBnIF	set	32033
   356  0000                     _RXM0EXIDM	set	30923
   357  0000                     _RXM1EXIDEN	set	30955
   358  0000                     _B0CON	set	3616
   359  0000                     _B1CON	set	3632
   360  0000                     _B2CON	set	3648
   361  0000                     _B3CON	set	3664
   362  0000                     _B4CON	set	3680
   363  0000                     _B5CON	set	3696
   364  0000                     _RXB0CON	set	3936
   365  0000                     _RXB1CON	set	3920
   366  0000                     _RXM0SIDH	set	3864
   367  0000                     _RXM1SIDH	set	3868
   368  0000                     _TXB0CON	set	3904
   369  0000                     _TXB1CON	set	3888
   370  0000                     _TXB2CON	set	3872
   371  006D02                     __stringdata:
   372                           	opt stack 0
   373  006D02                     STR_235:
   374  006D02  20                 	db	32
   375  006D03  20                 	db	32
   376  006D04  20                 	db	32
   377  006D05  20                 	db	32
   378  006D06  20                 	db	32
   379  006D07  20                 	db	32
   380  006D08  20                 	db	32
   381  006D09  20                 	db	32
   382  006D0A  20                 	db	32
   383  006D0B  46                 	db	70	;'F'
   384  006D0C  6F                 	db	111	;'o'
   385  006D0D  72                 	db	114	;'r'
   386  006D0E  6D                 	db	109	;'m'
   387  006D0F  61                 	db	97	;'a'
   388  006D10  74                 	db	116	;'t'
   389  006D11  3A                 	db	58	;':'
   390  006D12  20                 	db	32
   391  006D13  66                 	db	102	;'f'
   392  006D14  69                 	db	105	;'i'
   393  006D15  6C                 	db	108	;'l'
   394  006D16  74                 	db	116	;'t'
   395  006D17  65                 	db	101	;'e'
   396  006D18  72                 	db	114	;'r'
   397  006D19  20                 	db	32
   398  006D1A  66                 	db	102	;'f'
   399  006D1B  69                 	db	105	;'i'
   400  006D1C  6C                 	db	108	;'l'
   401  006D1D  74                 	db	116	;'t'
   402  006D1E  65                 	db	101	;'e'
   403  006D1F  72                 	db	114	;'r'
   404  006D20  6E                 	db	110	;'n'
   405  006D21  6F                 	db	111	;'o'
   406  006D22  2C                 	db	44
   407  006D23  70                 	db	112	;'p'
   408  006D24  72                 	db	114	;'r'
   409  006D25  69                 	db	105	;'i'
   410  006D26  6F                 	db	111	;'o'
   411  006D27  2C                 	db	44
   412  006D28  63                 	db	99	;'c'
   413  006D29  6C                 	db	108	;'l'
   414  006D2A  61                 	db	97	;'a'
   415  006D2B  73                 	db	115	;'s'
   416  006D2C  73                 	db	115	;'s'
   417  006D2D  2C                 	db	44
   418  006D2E  74                 	db	116	;'t'
   419  006D2F  79                 	db	121	;'y'
   420  006D30  70                 	db	112	;'p'
   421  006D31  65                 	db	101	;'e'
   422  006D32  2C                 	db	44
   423  006D33  6E                 	db	110	;'n'
   424  006D34  6F                 	db	111	;'o'
   425  006D35  64                 	db	100	;'d'
   426  006D36  65                 	db	101	;'e'
   427  006D37  69                 	db	105	;'i'
   428  006D38  64                 	db	100	;'d'
   429  006D39  20                 	db	32
   430  006D3A  20                 	db	32
   431  006D3B  28                 	db	40
   432  006D3C  66                 	db	102	;'f'
   433  006D3D  69                 	db	105	;'i'
   434  006D3E  6C                 	db	108	;'l'
   435  006D3F  74                 	db	116	;'t'
   436  006D40  65                 	db	101	;'e'
   437  006D41  72                 	db	114	;'r'
   438  006D42  6E                 	db	110	;'n'
   439  006D43  6F                 	db	111	;'o'
   440  006D44  20                 	db	32
   441  006D45  3D                 	db	61	;'='
   442  006D46  20                 	db	32
   443  006D47  30                 	db	48	;'0'
   444  006D48  2D                 	db	45
   445  006D49  31                 	db	49	;'1'
   446  006D4A  35                 	db	53	;'5'
   447  006D4B  29                 	db	41
   448  006D4C  2E                 	db	46
   449  006D4D  0D                 	db	13
   450  006D4E  0A                 	db	10
   451  006D4F  00                 	db	0
   452  006D50                     STR_233:
   453  006D50  49                 	db	73	;'I'
   454  006D51  4E                 	db	78	;'N'
   455  006D52  46                 	db	70	;'F'
   456  006D53  4F                 	db	79	;'O'
   457  006D54  20                 	db	32
   458  006D55  2D                 	db	45
   459  006D56  20                 	db	32
   460  006D57  47                 	db	71	;'G'
   461  006D58  65                 	db	101	;'e'
   462  006D59  74                 	db	116	;'t'
   463  006D5A  20                 	db	32
   464  006D5B  69                 	db	105	;'i'
   465  006D5C  6E                 	db	110	;'n'
   466  006D5D  66                 	db	102	;'f'
   467  006D5E  6F                 	db	111	;'o'
   468  006D5F  20                 	db	32
   469  006D60  61                 	db	97	;'a'
   470  006D61  62                 	db	98	;'b'
   471  006D62  6F                 	db	111	;'o'
   472  006D63  75                 	db	117	;'u'
   473  006D64  74                 	db	116	;'t'
   474  006D65  20                 	db	32
   475  006D66  61                 	db	97	;'a'
   476  006D67  6E                 	db	110	;'n'
   477  006D68  20                 	db	32
   478  006D69  65                 	db	101	;'e'
   479  006D6A  78                 	db	120	;'x'
   480  006D6B  69                 	db	105	;'i'
   481  006D6C  73                 	db	115	;'s'
   482  006D6D  74                 	db	116	;'t'
   483  006D6E  65                 	db	101	;'e'
   484  006D6F  6E                 	db	110	;'n'
   485  006D70  74                 	db	116	;'t'
   486  006D71  20                 	db	32
   487  006D72  6E                 	db	110	;'n'
   488  006D73  6F                 	db	111	;'o'
   489  006D74  64                 	db	100	;'d'
   490  006D75  65                 	db	101	;'e'
   491  006D76  20                 	db	32
   492  006D77  6F                 	db	111	;'o'
   493  006D78  6E                 	db	110	;'n'
   494  006D79  20                 	db	32
   495  006D7A  74                 	db	116	;'t'
   496  006D7B  68                 	db	104	;'h'
   497  006D7C  65                 	db	101	;'e'
   498  006D7D  20                 	db	32
   499  006D7E  62                 	db	98	;'b'
   500  006D7F  75                 	db	117	;'u'
   501  006D80  73                 	db	115	;'s'
   502  006D81  20                 	db	32
   503  006D82  28                 	db	40
   504  006D83  46                 	db	70	;'F'
   505  006D84  6F                 	db	111	;'o'
   506  006D85  72                 	db	114	;'r'
   507  006D86  6D                 	db	109	;'m'
   508  006D87  61                 	db	97	;'a'
   509  006D88  74                 	db	116	;'t'
   510  006D89  3A                 	db	58	;':'
   511  006D8A  20                 	db	32
   512  006D8B  69                 	db	105	;'i'
   513  006D8C  6E                 	db	110	;'n'
   514  006D8D  66                 	db	102	;'f'
   515  006D8E  6F                 	db	111	;'o'
   516  006D8F  20                 	db	32
   517  006D90  6E                 	db	110	;'n'
   518  006D91  69                 	db	105	;'i'
   519  006D92  63                 	db	99	;'c'
   520  006D93  6B                 	db	107	;'k'
   521  006D94  6E                 	db	110	;'n'
   522  006D95  61                 	db	97	;'a'
   523  006D96  6D                 	db	109	;'m'
   524  006D97  65                 	db	101	;'e'
   525  006D98  29                 	db	41
   526  006D99  2E                 	db	46
   527  006D9A  0D                 	db	13
   528  006D9B  0A                 	db	10
   529  006D9C  00                 	db	0
   530  006D9D                     STR_231:
   531  006D9D  52                 	db	82	;'R'
   532  006D9E  52                 	db	82	;'R'
   533  006D9F  45                 	db	69	;'E'
   534  006DA0  47                 	db	71	;'G'
   535  006DA1  20                 	db	32
   536  006DA2  2D                 	db	45
   537  006DA3  20                 	db	32
   538  006DA4  52                 	db	82	;'R'
   539  006DA5  65                 	db	101	;'e'
   540  006DA6  61                 	db	97	;'a'
   541  006DA7  64                 	db	100	;'d'
   542  006DA8  20                 	db	32
   543  006DA9  72                 	db	114	;'r'
   544  006DAA  65                 	db	101	;'e'
   545  006DAB  67                 	db	103	;'g'
   546  006DAC  69                 	db	105	;'i'
   547  006DAD  73                 	db	115	;'s'
   548  006DAE  74                 	db	116	;'t'
   549  006DAF  65                 	db	101	;'e'
   550  006DB0  72                 	db	114	;'r'
   551  006DB1  28                 	db	40
   552  006DB2  73                 	db	115	;'s'
   553  006DB3  29                 	db	41
   554  006DB4  20                 	db	32
   555  006DB5  6F                 	db	111	;'o'
   556  006DB6  66                 	db	102	;'f'
   557  006DB7  20                 	db	32
   558  006DB8  6E                 	db	110	;'n'
   559  006DB9  6F                 	db	111	;'o'
   560  006DBA  64                 	db	100	;'d'
   561  006DBB  65                 	db	101	;'e'
   562  006DBC  20                 	db	32
   563  006DBD  28                 	db	40
   564  006DBE  46                 	db	70	;'F'
   565  006DBF  6F                 	db	111	;'o'
   566  006DC0  72                 	db	114	;'r'
   567  006DC1  6D                 	db	109	;'m'
   568  006DC2  61                 	db	97	;'a'
   569  006DC3  74                 	db	116	;'t'
   570  006DC4  3A                 	db	58	;':'
   571  006DC5  20                 	db	32
   572  006DC6  72                 	db	114	;'r'
   573  006DC7  72                 	db	114	;'r'
   574  006DC8  65                 	db	101	;'e'
   575  006DC9  67                 	db	103	;'g'
   576  006DCA  20                 	db	32
   577  006DCB  6E                 	db	110	;'n'
   578  006DCC  6F                 	db	111	;'o'
   579  006DCD  64                 	db	100	;'d'
   580  006DCE  65                 	db	101	;'e'
   581  006DCF  69                 	db	105	;'i'
   582  006DD0  64                 	db	100	;'d'
   583  006DD1  20                 	db	32
   584  006DD2  5B                 	db	91	;'['
   585  006DD3  70                 	db	112	;'p'
   586  006DD4  61                 	db	97	;'a'
   587  006DD5  67                 	db	103	;'g'
   588  006DD6  65                 	db	101	;'e'
   589  006DD7  3A                 	db	58	;':'
   590  006DD8  5D                 	db	93	;']'
   591  006DD9  72                 	db	114	;'r'
   592  006DDA  65                 	db	101	;'e'
   593  006DDB  67                 	db	103	;'g'
   594  006DDC  20                 	db	32
   595  006DDD  5B                 	db	91	;'['
   596  006DDE  63                 	db	99	;'c'
   597  006DDF  6F                 	db	111	;'o'
   598  006DE0  75                 	db	117	;'u'
   599  006DE1  6E                 	db	110	;'n'
   600  006DE2  74                 	db	116	;'t'
   601  006DE3  5D                 	db	93	;']'
   602  006DE4  29                 	db	41
   603  006DE5  2E                 	db	46
   604  006DE6  0D                 	db	13
   605  006DE7  0A                 	db	10
   606  006DE8  00                 	db	0
   607  006DE9                     STR_232:
   608  006DE9  57                 	db	87	;'W'
   609  006DEA  52                 	db	82	;'R'
   610  006DEB  45                 	db	69	;'E'
   611  006DEC  47                 	db	71	;'G'
   612  006DED  20                 	db	32
   613  006DEE  2D                 	db	45
   614  006DEF  20                 	db	32
   615  006DF0  57                 	db	87	;'W'
   616  006DF1  72                 	db	114	;'r'
   617  006DF2  69                 	db	105	;'i'
   618  006DF3  74                 	db	116	;'t'
   619  006DF4  65                 	db	101	;'e'
   620  006DF5  20                 	db	32
   621  006DF6  72                 	db	114	;'r'
   622  006DF7  65                 	db	101	;'e'
   623  006DF8  67                 	db	103	;'g'
   624  006DF9  69                 	db	105	;'i'
   625  006DFA  73                 	db	115	;'s'
   626  006DFB  74                 	db	116	;'t'
   627  006DFC  65                 	db	101	;'e'
   628  006DFD  72                 	db	114	;'r'
   629  006DFE  20                 	db	32
   630  006DFF  6F                 	db	111	;'o'
   631  006E00  66                 	db	102	;'f'
   632  006E01  20                 	db	32
   633  006E02  6E                 	db	110	;'n'
   634  006E03  6F                 	db	111	;'o'
   635  006E04  64                 	db	100	;'d'
   636  006E05  65                 	db	101	;'e'
   637  006E06  20                 	db	32
   638  006E07  28                 	db	40
   639  006E08  46                 	db	70	;'F'
   640  006E09  6F                 	db	111	;'o'
   641  006E0A  72                 	db	114	;'r'
   642  006E0B  6D                 	db	109	;'m'
   643  006E0C  61                 	db	97	;'a'
   644  006E0D  74                 	db	116	;'t'
   645  006E0E  3A                 	db	58	;':'
   646  006E0F  20                 	db	32
   647  006E10  77                 	db	119	;'w'
   648  006E11  72                 	db	114	;'r'
   649  006E12  65                 	db	101	;'e'
   650  006E13  67                 	db	103	;'g'
   651  006E14  20                 	db	32
   652  006E15  6E                 	db	110	;'n'
   653  006E16  6F                 	db	111	;'o'
