

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Oct 07 16:22:02 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   108                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   109                           	psect	pa_nodes,global,class=CODE,delta=1
   110  0000                     tblptru	equ	0xFF8
   111                           tblptrh	equ	0xFF7
   112                           tblptrl	equ	0xFF6
   113                           tablat	equ	0xFF5
   114                           prodh	equ	0xFF4
   115                           prodl	equ	0xFF3
   116                           intcon	equ	0xFF2
   117                           indf0	equ	0xFEF
   118                           fsr0h	equ	0xFEA
   119                           fsr0l	equ	0xFE9
   120                           wreg	equ	0xFE8
   121                           indf1	equ	0xFE7
   122                           postinc1	equ	0xFE6
   123                           postdec1	equ	0xFE5
   124                           fsr1h	equ	0xFE2
   125                           fsr1l	equ	0xFE1
   126                           indf2	equ	0xFDF
   127                           postinc2	equ	0xFDE
   128                           postdec2	equ	0xFDD
   129                           plusw2	equ	0xFDB
   130                           fsr2h	equ	0xFDA
   131                           fsr2l	equ	0xFD9
   132                           status	equ	0xFD8
   133                           
   134                           	psect	mediumconst
   135  006BA6                     __pmediumconst:
   136                           	opt stack 0
   137  006BA6                     _octpowers:
   138                           	opt stack 0
   139  006BA6  0001               	dw	1
   140  006BA8  0000               	dw	0
   141  006BAA  0008               	dw	8
   142  006BAC  0000               	dw	0
   143  006BAE  0040               	dw	64
   144  006BB0  0000               	dw	0
   145  006BB2  0200               	dw	512
   146  006BB4  0000               	dw	0
   147  006BB6  1000               	dw	4096
   148  006BB8  0000               	dw	0
   149  006BBA  8000               	dw	32768
   150  006BBC  0000               	dw	0
   151  006BBE  0000               	dw	0
   152  006BC0  0004               	dw	4
   153  006BC2  0000               	dw	0
   154  006BC4  0020               	dw	32
   155  006BC6  0000               	dw	0
   156  006BC8  0100               	dw	256
   157  006BCA  0000               	dw	0
   158  006BCC  0800               	dw	2048
   159  006BCE  0000               	dw	0
   160  006BD0  4000               	dw	16384
   161  006BD2  0000               	dw	0
   162  006BD4  0000               	dw	0
   163  006BD6                     __end_of_octpowers:
   164                           	opt stack 0
   165  006BD6                     _dpowers:
   166                           	opt stack 0
   167  006BD6  0001               	dw	1
   168  006BD8  0000               	dw	0
   169  006BDA  000A               	dw	10
   170  006BDC  0000               	dw	0
   171  006BDE  0064               	dw	100
   172  006BE0  0000               	dw	0
   173  006BE2  03E8               	dw	1000
   174  006BE4  0000               	dw	0
   175  006BE6  2710               	dw	10000
   176  006BE8  0000               	dw	0
   177  006BEA  86A0               	dw	34464
   178  006BEC  0001               	dw	1
   179  006BEE  4240               	dw	16960
   180  006BF0  000F               	dw	15
   181  006BF2  9680               	dw	38528
   182  006BF4  0098               	dw	152
   183  006BF6  E100               	dw	57600
   184  006BF8  05F5               	dw	1525
   185  006BFA  CA00               	dw	51712
   186  006BFC  3B9A               	dw	15258
   187  006BFE                     __end_of_dpowers:
   188                           	opt stack 0
   189  006BFE                     _hexpowers:
   190                           	opt stack 0
   191  006BFE  0001               	dw	1
   192  006C00  0000               	dw	0
   193  006C02  0010               	dw	16
   194  006C04  0000               	dw	0
   195  006C06  0100               	dw	256
   196  006C08  0000               	dw	0
   197  006C0A  1000               	dw	4096
   198  006C0C  0000               	dw	0
   199  006C0E  0000               	dw	0
   200  006C10  0001               	dw	1
   201  006C12  0000               	dw	0
   202  006C14  0010               	dw	16
   203  006C16  0000               	dw	0
   204  006C18  0100               	dw	256
   205  006C1A  0000               	dw	0
   206  006C1C  1000               	dw	4096
   207  006C1E                     __end_of_hexpowers:
   208                           	opt stack 0
   209  0000                     _BRGCON1	set	3952
   210  0000                     _BRGCON2	set	3953
   211  0000                     _BRGCON3	set	3954
   212  0000                     _BSEL0	set	3576
   213  0000                     _CANCON	set	3951
   214  0000                     _CIOCON	set	3955
   215  0000                     _COMSTATbits	set	3956
   216  0000                     _ECANCON	set	3959
   217  0000                     _EEADR	set	4009
   218  0000                     _EECON1bits	set	4006
   219  0000                     _EECON2	set	4007
   220  0000                     _EEDATA	set	4008
   221  0000                     _INTCONbits	set	4082
   222  0000                     _MSEL0	set	3568
   223  0000                     _MSEL1	set	3569
   224  0000                     _MSEL2	set	3570
   225  0000                     _OSCCONbits	set	4051
   226  0000                     _OSCTUNEbits	set	3995
   227  0000                     _PIE1bits	set	3997
   228  0000                     _PIR1bits	set	3998
   229  0000                     _RCREG	set	4014
   230  0000                     _RCSTA	set	4011
   231  0000                     _RCSTAbits	set	4011
   232  0000                     _RXB1CONbits	set	3920
   233  0000                     _RXERRCNT	set	3957
   234  0000                     _RXF0EIDH	set	3842
   235  0000                     _RXF0EIDL	set	3843
   236  0000                     _RXF0SIDH	set	3840
   237  0000                     _RXF0SIDL	set	3841
   238  0000                     _RXF10EIDH	set	3446
   239  0000                     _RXF10EIDL	set	3447
   240  0000                     _RXF10SIDH	set	3444
   241  0000                     _RXF10SIDL	set	3445
   242  0000                     _RXF11EIDH	set	3450
   243  0000                     _RXF11EIDL	set	3451
   244  0000                     _RXF11SIDH	set	3448
   245  0000                     _RXF11SIDL	set	3449
   246  0000                     _RXF12EIDH	set	3458
   247  0000                     _RXF12EIDL	set	3459
   248  0000                     _RXF12SIDH	set	3456
   249  0000                     _RXF12SIDL	set	3457
   250  0000                     _RXF13EIDH	set	3462
   251  0000                     _RXF13EIDL	set	3463
   252  0000                     _RXF13SIDH	set	3460
   253  0000                     _RXF13SIDL	set	3461
   254  0000                     _RXF14EIDH	set	3466
   255  0000                     _RXF14EIDL	set	3467
   256  0000                     _RXF14SIDH	set	3464
   257  0000                     _RXF14SIDL	set	3465
   258  0000                     _RXF15EIDH	set	3474
   259  0000                     _RXF15EIDL	set	3475
   260  0000                     _RXF15SIDH	set	3472
   261  0000                     _RXF15SIDL	set	3473
   262  0000                     _RXF1EIDH	set	3846
   263  0000                     _RXF1EIDL	set	3847
   264  0000                     _RXF1SIDH	set	3844
   265  0000                     _RXF1SIDL	set	3845
   266  0000                     _RXF2EIDH	set	3850
   267  0000                     _RXF2EIDL	set	3851
   268  0000                     _RXF2SIDH	set	3848
   269  0000                     _RXF2SIDL	set	3849
   270  0000                     _RXF3EIDH	set	3854
   271  0000                     _RXF3EIDL	set	3855
   272  0000                     _RXF3SIDH	set	3852
   273  0000                     _RXF3SIDL	set	3853
   274  0000                     _RXF4EIDH	set	3858
   275  0000                     _RXF4EIDL	set	3859
   276  0000                     _RXF4SIDH	set	3856
   277  0000                     _RXF4SIDL	set	3857
   278  0000                     _RXF5EIDH	set	3862
   279  0000                     _RXF5EIDL	set	3863
   280  0000                     _RXF5SIDH	set	3860
   281  0000                     _RXF5SIDL	set	3861
   282  0000                     _RXF6EIDH	set	3426
   283  0000                     _RXF6EIDL	set	3427
   284  0000                     _RXF6SIDH	set	3424
   285  0000                     _RXF6SIDL	set	3425
   286  0000                     _RXF7EIDH	set	3430
   287  0000                     _RXF7EIDL	set	3431
   288  0000                     _RXF7SIDH	set	3428
   289  0000                     _RXF7SIDL	set	3429
   290  0000                     _RXF8EIDH	set	3434
   291  0000                     _RXF8EIDL	set	3435
   292  0000                     _RXF8SIDH	set	3432
   293  0000                     _RXF8SIDL	set	3433
   294  0000                     _RXF9EIDH	set	3442
   295  0000                     _RXF9EIDL	set	3443
   296  0000                     _RXF9SIDH	set	3440
   297  0000                     _RXF9SIDL	set	3441
   298  0000                     _RXFBCON0	set	3552
   299  0000                     _RXFBCON1	set	3553
   300  0000                     _RXFBCON2	set	3554
   301  0000                     _RXFBCON3	set	3555
   302  0000                     _RXFBCON4	set	3556
   303  0000                     _RXFBCON5	set	3557
   304  0000                     _RXFBCON6	set	3558
   305  0000                     _RXFBCON7	set	3559
   306  0000                     _RXFCON0	set	3540
   307  0000                     _RXFCON1	set	3541
   308  0000                     _RXM0EIDH	set	3866
   309  0000                     _RXM0EIDL	set	3867
   310  0000                     _RXM0SIDL	set	3865
   311  0000                     _RXM1EIDH	set	3870
   312  0000                     _RXM1EIDL	set	3871
   313  0000                     _RXM1SIDL	set	3869
   314  0000                     _SPBRG	set	4015
   315  0000                     _SPBRGH	set	4016
   316  0000                     _T0CON	set	4053
   317  0000                     _T0CONbits	set	4053
   318  0000                     _TMR0H	set	4055
   319  0000                     _TMR0L	set	4054
   320  0000                     _TRISBbits	set	3987
   321  0000                     _TRISCbits	set	3988
   322  0000                     _TXERRCNT	set	3958
   323  0000                     _TXREG	set	4013
   324  0000                     _TXSTA	set	4012
   325  0000                     _TXSTAbits	set	4012
   326  0000                     _B0RXFUL	set	28935
   327  0000                     _B0TXEN	set	28610
   328  0000                     _B1RXFUL	set	29063
   329  0000                     _B1TXEN	set	28611
   330  0000                     _B2RXFUL	set	29191
   331  0000                     _B2TXEN	set	28612
   332  0000                     _B3RXFUL	set	29319
   333  0000                     _B3TXEN	set	28613
   334  0000                     _B4RXFUL	set	29447
   335  0000                     _B4TXEN	set	28614
   336  0000                     _B5RXFUL	set	29575
   337  0000                     _B5TXEN	set	28615
   338  0000                     _ERRIE	set	32029
   339  0000                     _ERRIF	set	32037
   340  0000                     _FIFOEMPTY	set	31655
   341  0000                     _IRXIF	set	32039
   342  0000                     _LATC1	set	31833
   343  0000                     _MDSEL0	set	31678
   344  0000                     _MDSEL1	set	31679
   345  0000                     _PEIE	set	32662
   346  0000                     _RCIE	set	31981
   347  0000                     _RCIF	set	31989
   348  0000                     _RCIP	set	31997
   349  0000                     _RXB0FILHIT0	set	31488
   350  0000                     _RXB0FUL	set	31495
   351  0000                     _RXB0IF	set	32032
   352  0000                     _RXB0OVFL	set	31655
   353  0000                     _RXB1IF	set	32033
   354  0000                     _RXB1OVFL	set	31654
   355  0000                     _RXBnIE	set	32025
   356  0000                     _RXBnIF	set	32033
   357  0000                     _RXM0EXIDM	set	30923
   358  0000                     _RXM1EXIDEN	set	30955
   359  0000                     _B0CON	set	3616
   360  0000                     _B1CON	set	3632
   361  0000                     _B2CON	set	3648
   362  0000                     _B3CON	set	3664
   363  0000                     _B4CON	set	3680
   364  0000                     _B5CON	set	3696
   365  0000                     _RXB0CON	set	3936
   366  0000                     _RXB1CON	set	3920
   367  0000                     _RXM0SIDH	set	3864
   368  0000                     _RXM1SIDH	set	3868
   369  0000                     _TXB0CON	set	3904
   370  0000                     _TXB1CON	set	3888
   371  0000                     _TXB2CON	set	3872
   372  006C1E                     __stringdata:
   373                           	opt stack 0
   374  006C1E                     STR_258:
   375  006C1E  20                 	db	32
   376  006C1F  20                 	db	32
   377  006C20  20                 	db	32
   378  006C21  20                 	db	32
   379  006C22  20                 	db	32
   380  006C23  20                 	db	32
   381  006C24  20                 	db	32
   382  006C25  20                 	db	32
   383  006C26  20                 	db	32
   384  006C27  46                 	db	70	;'F'
   385  006C28  6F                 	db	111	;'o'
   386  006C29  72                 	db	114	;'r'
   387  006C2A  6D                 	db	109	;'m'
   388  006C2B  61                 	db	97	;'a'
   389  006C2C  74                 	db	116	;'t'
   390  006C2D  3A                 	db	58	;':'
   391  006C2E  20                 	db	32
   392  006C2F  66                 	db	102	;'f'
   393  006C30  69                 	db	105	;'i'
   394  006C31  6C                 	db	108	;'l'
   395  006C32  74                 	db	116	;'t'
   396  006C33  65                 	db	101	;'e'
   397  006C34  72                 	db	114	;'r'
   398  006C35  20                 	db	32
   399  006C36  66                 	db	102	;'f'
   400  006C37  69                 	db	105	;'i'
   401  006C38  6C                 	db	108	;'l'
   402  006C39  74                 	db	116	;'t'
   403  006C3A  65                 	db	101	;'e'
   404  006C3B  72                 	db	114	;'r'
   405  006C3C  6E                 	db	110	;'n'
   406  006C3D  6F                 	db	111	;'o'
   407  006C3E  2C                 	db	44
   408  006C3F  70                 	db	112	;'p'
   409  006C40  72                 	db	114	;'r'
   410  006C41  69                 	db	105	;'i'
   411  006C42  6F                 	db	111	;'o'
   412  006C43  2C                 	db	44
   413  006C44  63                 	db	99	;'c'
   414  006C45  6C                 	db	108	;'l'
   415  006C46  61                 	db	97	;'a'
   416  006C47  73                 	db	115	;'s'
   417  006C48  73                 	db	115	;'s'
   418  006C49  2C                 	db	44
   419  006C4A  74                 	db	116	;'t'
   420  006C4B  79                 	db	121	;'y'
   421  006C4C  70                 	db	112	;'p'
   422  006C4D  65                 	db	101	;'e'
   423  006C4E  2C                 	db	44
   424  006C4F  6E                 	db	110	;'n'
   425  006C50  6F                 	db	111	;'o'
   426  006C51  64                 	db	100	;'d'
   427  006C52  65                 	db	101	;'e'
   428  006C53  69                 	db	105	;'i'
   429  006C54  64                 	db	100	;'d'
   430  006C55  20                 	db	32
   431  006C56  20                 	db	32
   432  006C57  28                 	db	40
   433  006C58  66                 	db	102	;'f'
   434  006C59  69                 	db	105	;'i'
   435  006C5A  6C                 	db	108	;'l'
   436  006C5B  74                 	db	116	;'t'
   437  006C5C  65                 	db	101	;'e'
   438  006C5D  72                 	db	114	;'r'
   439  006C5E  6E                 	db	110	;'n'
   440  006C5F  6F                 	db	111	;'o'
   441  006C60  20                 	db	32
   442  006C61  3D                 	db	61	;'='
   443  006C62  20                 	db	32
   444  006C63  30                 	db	48	;'0'
   445  006C64  2D                 	db	45
   446  006C65  31                 	db	49	;'1'
   447  006C66  35                 	db	53	;'5'
   448  006C67  29                 	db	41
   449  006C68  2E                 	db	46
   450  006C69  0D                 	db	13
   451  006C6A  0A                 	db	10
   452  006C6B  00                 	db	0
   453  006C6C                     STR_256:
   454  006C6C  49                 	db	73	;'I'
   455  006C6D  4E                 	db	78	;'N'
   456  006C6E  46                 	db	70	;'F'
   457  006C6F  4F                 	db	79	;'O'
   458  006C70  20                 	db	32
   459  006C71  2D                 	db	45
   460  006C72  20                 	db	32
   461  006C73  47                 	db	71	;'G'
   462  006C74  65                 	db	101	;'e'
   463  006C75  74                 	db	116	;'t'
   464  006C76  20                 	db	32
   465  006C77  69                 	db	105	;'i'
   466  006C78  6E                 	db	110	;'n'
   467  006C79  66                 	db	102	;'f'
   468  006C7A  6F                 	db	111	;'o'
   469  006C7B  20                 	db	32
   470  006C7C  61                 	db	97	;'a'
   471  006C7D  62                 	db	98	;'b'
   472  006C7E  6F                 	db	111	;'o'
   473  006C7F  75                 	db	117	;'u'
   474  006C80  74                 	db	116	;'t'
   475  006C81  20                 	db	32
   476  006C82  61                 	db	97	;'a'
   477  006C83  6E                 	db	110	;'n'
   478  006C84  20                 	db	32
   479  006C85  65                 	db	101	;'e'
   480  006C86  78                 	db	120	;'x'
   481  006C87  69                 	db	105	;'i'
   482  006C88  73                 	db	115	;'s'
   483  006C89  74                 	db	116	;'t'
   484  006C8A  65                 	db	101	;'e'
   485  006C8B  6E                 	db	110	;'n'
   486  006C8C  74                 	db	116	;'t'
   487  006C8D  20                 	db	32
   488  006C8E  6E                 	db	110	;'n'
   489  006C8F  6F                 	db	111	;'o'
   490  006C90  64                 	db	100	;'d'
   491  006C91  65                 	db	101	;'e'
   492  006C92  20                 	db	32
   493  006C93  6F                 	db	111	;'o'
   494  006C94  6E                 	db	110	;'n'
   495  006C95  20                 	db	32
   496  006C96  74                 	db	116	;'t'
   497  006C97  68                 	db	104	;'h'
   498  006C98  65                 	db	101	;'e'
   499  006C99  20                 	db	32
   500  006C9A  62                 	db	98	;'b'
   501  006C9B  75                 	db	117	;'u'
   502  006C9C  73                 	db	115	;'s'
   503  006C9D  20                 	db	32
   504  006C9E  28                 	db	40
   505  006C9F  46                 	db	70	;'F'
   506  006CA0  6F                 	db	111	;'o'
   507  006CA1  72                 	db	114	;'r'
   508  006CA2  6D                 	db	109	;'m'
   509  006CA3  61                 	db	97	;'a'
   510  006CA4  74                 	db	116	;'t'
   511  006CA5  3A                 	db	58	;':'
   512  006CA6  20                 	db	32
   513  006CA7  69                 	db	105	;'i'
   514  006CA8  6E                 	db	110	;'n'
   515  006CA9  66                 	db	102	;'f'
   516  006CAA  6F                 	db	111	;'o'
   517  006CAB  20                 	db	32
   518  006CAC  6E                 	db	110	;'n'
   519  006CAD  69                 	db	105	;'i'
   520  006CAE  63                 	db	99	;'c'
   521  006CAF  6B                 	db	107	;'k'
   522  006CB0  6E                 	db	110	;'n'
   523  006CB1  61                 	db	97	;'a'
   524  006CB2  6D                 	db	109	;'m'
   525  006CB3  65                 	db	101	;'e'
   526  006CB4  29                 	db	41
   527  006CB5  2E                 	db	46
   528  006CB6  0D                 	db	13
   529  006CB7  0A                 	db	10
   530  006CB8  00                 	db	0
   531  006CB9                     STR_254:
   532  006CB9  52                 	db	82	;'R'
   533  006CBA  52                 	db	82	;'R'
   534  006CBB  45                 	db	69	;'E'
   535  006CBC  47                 	db	71	;'G'
   536  006CBD  20                 	db	32
   537  006CBE  2D                 	db	45
   538  006CBF  20                 	db	32
   539  006CC0  52                 	db	82	;'R'
   540  006CC1  65                 	db	101	;'e'
   541  006CC2  61                 	db	97	;'a'
   542  006CC3  64                 	db	100	;'d'
   543  006CC4  20                 	db	32
   544  006CC5  72                 	db	114	;'r'
   545  006CC6  65                 	db	101	;'e'
   546  006CC7  67                 	db	103	;'g'
   547  006CC8  69                 	db	105	;'i'
   548  006CC9  73                 	db	115	;'s'
   549  006CCA  74                 	db	116	;'t'
   550  006CCB  65                 	db	101	;'e'
   551  006CCC  72                 	db	114	;'r'
   552  006CCD  28                 	db	40
   553  006CCE  73                 	db	115	;'s'
   554  006CCF  29                 	db	41
   555  006CD0  20                 	db	32
   556  006CD1  6F                 	db	111	;'o'
   557  006CD2  66                 	db	102	;'f'
   558  006CD3  20                 	db	32
   559  006CD4  6E                 	db	110	;'n'
   560  006CD5  6F                 	db	111	;'o'
   561  006CD6  64                 	db	100	;'d'
   562  006CD7  65                 	db	101	;'e'
   563  006CD8  20                 	db	32
   564  006CD9  28                 	db	40
   565  006CDA  46                 	db	70	;'F'
   566  006CDB  6F                 	db	111	;'o'
   567  006CDC  72                 	db	114	;'r'
   568  006CDD  6D                 	db	109	;'m'
   569  006CDE  61                 	db	97	;'a'
   570  006CDF  74                 	db	116	;'t'
   571  006CE0  3A                 	db	58	;':'
   572  006CE1  20                 	db	32
   573  006CE2  72                 	db	114	;'r'
   574  006CE3  72                 	db	114	;'r'
   575  006CE4  65                 	db	101	;'e'
   576  006CE5  67                 	db	103	;'g'
   577  006CE6  20                 	db	32
   578  006CE7  6E                 	db	110	;'n'
   579  006CE8  6F                 	db	111	;'o'
   580  006CE9  64                 	db	100	;'d'
   581  006CEA  65                 	db	101	;'e'
   582  006CEB  69                 	db	105	;'i'
   583  006CEC  64                 	db	100	;'d'
   584  006CED  20                 	db	32
   585  006CEE  5B                 	db	91	;'['
   586  006CEF  70                 	db	112	;'p'
   587  006CF0  61                 	db	97	;'a'
   588  006CF1  67                 	db	103	;'g'
   589  006CF2  65                 	db	101	;'e'
   590  006CF3  3A                 	db	58	;':'
   591  006CF4  5D                 	db	93	;']'
   592  006CF5  72                 	db	114	;'r'
   593  006CF6  65                 	db	101	;'e'
   594  006CF7  67                 	db	103	;'g'
   595  006CF8  20                 	db	32
   596  006CF9  5B                 	db	91	;'['
   597  006CFA  63                 	db	99	;'c'
   598  006CFB  6F                 	db	111	;'o'
   599  006CFC  75                 	db	117	;'u'
   600  006CFD  6E                 	db	110	;'n'
   601  006CFE  74                 	db	116	;'t'
   602  006CFF  5D                 	db	93	;']'
   603  006D00  29                 	db	41
   604  006D01  2E                 	db	46
   605  006D02  0D                 	db	13
   606  006D03  0A                 	db	10
   607  006D04  00                 	db	0
   608  006D05                     STR_255:
   609  006D05  57                 	db	87	;'W'
   610  006D06  52                 	db	82	;'R'
   611  006D07  45                 	db	69	;'E'
   612  006D08  47                 	db	71	;'G'
   613  006D09  20                 	db	32
   614  006D0A  2D                 	db	45
   615  006D0B  20                 	db	32
   616  006D0C  57                 	db	87	;'W'
   617  006D0D  72                 	db	114	;'r'
   618  006D0E  69                 	db	105	;'i'
   619  006D0F  74                 	db	116	;'t'
   620  006D10  65                 	db	101	;'e'
   621  006D11  20                 	db	32
   622  006D12  72                 	db	114	;'r'
   623  006D13  65                 	db	101	;'e'
   624  006D14  67                 	db	103	;'g'
   625  006D15  69                 	db	105	;'i'
   626  006D16  73                 	db	115	;'s'
   627  006D17  74                 	db	116	;'t'
   628  006D18  65                 	db	101	;'e'
   629  006D19  72                 	db	114	;'r'
   630  006D1A  20                 	db	32
   631  006D1B  6F                 	db	111	;'o'
   632  006D1C  66                 	db	102	;'f'
   633  006D1D  20                 	db	32
   634  006D1E  6E                 	db	110	;'n'
   635  006D1F  6F                 	db	111	;'o'
   636  006D20  64                 	db	100	;'d'
   637  006D21  65                 	db	101	;'e'
   638  006D22  20                 	db	32
   639  006D23  28                 	db	40
   640  006D24  46                 	db	70	;'F'
   641  006D25  6F                 	db	111	;'o'
   642  006D26  72                 	db	114	;'r'
   643  006D27  6D                 	db	109	;'m'
   644  006D28  61                 	db	97	;'a'
   645  006D29  74                 	db	116	;'t'
   646  006D2A  3A                 	db	58	;':'
   647  006D2B  20                 	db	32
   648  006D2C  77                 	db	119	;'w'
   649  006D2D  72                 	db	114	;'r'
   650  006D2E  65                 	db	101	;'e'
   651  006D2F  67                 	db	103	;'g'
   652  006D30  20                 	db	32
   653  006D31  6E                 	db	110	;'n'
