

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 23:07:48 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   107                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   108                           	psect	pa_nodes,global,class=CODE,delta=1
   109  0000                     tblptru	equ	0xFF8
   110                           tblptrh	equ	0xFF7
   111                           tblptrl	equ	0xFF6
   112                           tablat	equ	0xFF5
   113                           prodh	equ	0xFF4
   114                           prodl	equ	0xFF3
   115                           intcon	equ	0xFF2
   116                           indf0	equ	0xFEF
   117                           fsr0h	equ	0xFEA
   118                           fsr0l	equ	0xFE9
   119                           wreg	equ	0xFE8
   120                           indf1	equ	0xFE7
   121                           postinc1	equ	0xFE6
   122                           postdec1	equ	0xFE5
   123                           fsr1h	equ	0xFE2
   124                           fsr1l	equ	0xFE1
   125                           indf2	equ	0xFDF
   126                           postinc2	equ	0xFDE
   127                           postdec2	equ	0xFDD
   128                           plusw2	equ	0xFDB
   129                           fsr2h	equ	0xFDA
   130                           fsr2l	equ	0xFD9
   131                           status	equ	0xFD8
   132                           
   133                           	psect	mediumconst
   134  006BA6                     __pmediumconst:
   135                           	opt stack 0
   136  006BA6                     _octpowers:
   137                           	opt stack 0
   138  006BA6  0001               	dw	1
   139  006BA8  0000               	dw	0
   140  006BAA  0008               	dw	8
   141  006BAC  0000               	dw	0
   142  006BAE  0040               	dw	64
   143  006BB0  0000               	dw	0
   144  006BB2  0200               	dw	512
   145  006BB4  0000               	dw	0
   146  006BB6  1000               	dw	4096
   147  006BB8  0000               	dw	0
   148  006BBA  8000               	dw	32768
   149  006BBC  0000               	dw	0
   150  006BBE  0000               	dw	0
   151  006BC0  0004               	dw	4
   152  006BC2  0000               	dw	0
   153  006BC4  0020               	dw	32
   154  006BC6  0000               	dw	0
   155  006BC8  0100               	dw	256
   156  006BCA  0000               	dw	0
   157  006BCC  0800               	dw	2048
   158  006BCE  0000               	dw	0
   159  006BD0  4000               	dw	16384
   160  006BD2  0000               	dw	0
   161  006BD4  0000               	dw	0
   162  006BD6                     __end_of_octpowers:
   163                           	opt stack 0
   164  006BD6                     _dpowers:
   165                           	opt stack 0
   166  006BD6  0001               	dw	1
   167  006BD8  0000               	dw	0
   168  006BDA  000A               	dw	10
   169  006BDC  0000               	dw	0
   170  006BDE  0064               	dw	100
   171  006BE0  0000               	dw	0
   172  006BE2  03E8               	dw	1000
   173  006BE4  0000               	dw	0
   174  006BE6  2710               	dw	10000
   175  006BE8  0000               	dw	0
   176  006BEA  86A0               	dw	34464
   177  006BEC  0001               	dw	1
   178  006BEE  4240               	dw	16960
   179  006BF0  000F               	dw	15
   180  006BF2  9680               	dw	38528
   181  006BF4  0098               	dw	152
   182  006BF6  E100               	dw	57600
   183  006BF8  05F5               	dw	1525
   184  006BFA  CA00               	dw	51712
   185  006BFC  3B9A               	dw	15258
   186  006BFE                     __end_of_dpowers:
   187                           	opt stack 0
   188  006BFE                     _hexpowers:
   189                           	opt stack 0
   190  006BFE  0001               	dw	1
   191  006C00  0000               	dw	0
   192  006C02  0010               	dw	16
   193  006C04  0000               	dw	0
   194  006C06  0100               	dw	256
   195  006C08  0000               	dw	0
   196  006C0A  1000               	dw	4096
   197  006C0C  0000               	dw	0
   198  006C0E  0000               	dw	0
   199  006C10  0001               	dw	1
   200  006C12  0000               	dw	0
   201  006C14  0010               	dw	16
   202  006C16  0000               	dw	0
   203  006C18  0100               	dw	256
   204  006C1A  0000               	dw	0
   205  006C1C  1000               	dw	4096
   206  006C1E                     __end_of_hexpowers:
   207                           	opt stack 0
   208  0000                     _BRGCON1	set	3952
   209  0000                     _BRGCON2	set	3953
   210  0000                     _BRGCON3	set	3954
   211  0000                     _BSEL0	set	3576
   212  0000                     _CANCON	set	3951
   213  0000                     _CIOCON	set	3955
   214  0000                     _COMSTATbits	set	3956
   215  0000                     _ECANCON	set	3959
   216  0000                     _EEADR	set	4009
   217  0000                     _EECON1bits	set	4006
   218  0000                     _EECON2	set	4007
   219  0000                     _EEDATA	set	4008
   220  0000                     _INTCONbits	set	4082
   221  0000                     _MSEL0	set	3568
   222  0000                     _MSEL1	set	3569
   223  0000                     _MSEL2	set	3570
   224  0000                     _OSCCONbits	set	4051
   225  0000                     _OSCTUNEbits	set	3995
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _RCREG	set	4014
   229  0000                     _RCSTA	set	4011
   230  0000                     _RCSTAbits	set	4011
   231  0000                     _RXB1CONbits	set	3920
   232  0000                     _RXERRCNT	set	3957
   233  0000                     _RXF0EIDH	set	3842
   234  0000                     _RXF0EIDL	set	3843
   235  0000                     _RXF0SIDH	set	3840
   236  0000                     _RXF0SIDL	set	3841
   237  0000                     _RXF10EIDH	set	3446
   238  0000                     _RXF10EIDL	set	3447
   239  0000                     _RXF10SIDH	set	3444
   240  0000                     _RXF10SIDL	set	3445
   241  0000                     _RXF11EIDH	set	3450
   242  0000                     _RXF11EIDL	set	3451
   243  0000                     _RXF11SIDH	set	3448
   244  0000                     _RXF11SIDL	set	3449
   245  0000                     _RXF12EIDH	set	3458
   246  0000                     _RXF12EIDL	set	3459
   247  0000                     _RXF12SIDH	set	3456
   248  0000                     _RXF12SIDL	set	3457
   249  0000                     _RXF13EIDH	set	3462
   250  0000                     _RXF13EIDL	set	3463
   251  0000                     _RXF13SIDH	set	3460
   252  0000                     _RXF13SIDL	set	3461
   253  0000                     _RXF14EIDH	set	3466
   254  0000                     _RXF14EIDL	set	3467
   255  0000                     _RXF14SIDH	set	3464
   256  0000                     _RXF14SIDL	set	3465
   257  0000                     _RXF15EIDH	set	3474
   258  0000                     _RXF15EIDL	set	3475
   259  0000                     _RXF15SIDH	set	3472
   260  0000                     _RXF15SIDL	set	3473
   261  0000                     _RXF1EIDH	set	3846
   262  0000                     _RXF1EIDL	set	3847
   263  0000                     _RXF1SIDH	set	3844
   264  0000                     _RXF1SIDL	set	3845
   265  0000                     _RXF2EIDH	set	3850
   266  0000                     _RXF2EIDL	set	3851
   267  0000                     _RXF2SIDH	set	3848
   268  0000                     _RXF2SIDL	set	3849
   269  0000                     _RXF3EIDH	set	3854
   270  0000                     _RXF3EIDL	set	3855
   271  0000                     _RXF3SIDH	set	3852
   272  0000                     _RXF3SIDL	set	3853
   273  0000                     _RXF4EIDH	set	3858
   274  0000                     _RXF4EIDL	set	3859
   275  0000                     _RXF4SIDH	set	3856
   276  0000                     _RXF4SIDL	set	3857
   277  0000                     _RXF5EIDH	set	3862
   278  0000                     _RXF5EIDL	set	3863
   279  0000                     _RXF5SIDH	set	3860
   280  0000                     _RXF5SIDL	set	3861
   281  0000                     _RXF6EIDH	set	3426
   282  0000                     _RXF6EIDL	set	3427
   283  0000                     _RXF6SIDH	set	3424
   284  0000                     _RXF6SIDL	set	3425
   285  0000                     _RXF7EIDH	set	3430
   286  0000                     _RXF7EIDL	set	3431
   287  0000                     _RXF7SIDH	set	3428
   288  0000                     _RXF7SIDL	set	3429
   289  0000                     _RXF8EIDH	set	3434
   290  0000                     _RXF8EIDL	set	3435
   291  0000                     _RXF8SIDH	set	3432
   292  0000                     _RXF8SIDL	set	3433
   293  0000                     _RXF9EIDH	set	3442
   294  0000                     _RXF9EIDL	set	3443
   295  0000                     _RXF9SIDH	set	3440
   296  0000                     _RXF9SIDL	set	3441
   297  0000                     _RXFBCON0	set	3552
   298  0000                     _RXFBCON1	set	3553
   299  0000                     _RXFBCON2	set	3554
   300  0000                     _RXFBCON3	set	3555
   301  0000                     _RXFBCON4	set	3556
   302  0000                     _RXFBCON5	set	3557
   303  0000                     _RXFBCON6	set	3558
   304  0000                     _RXFBCON7	set	3559
   305  0000                     _RXFCON0	set	3540
   306  0000                     _RXFCON1	set	3541
   307  0000                     _RXM0EIDH	set	3866
   308  0000                     _RXM0EIDL	set	3867
   309  0000                     _RXM0SIDL	set	3865
   310  0000                     _RXM1EIDH	set	3870
   311  0000                     _RXM1EIDL	set	3871
   312  0000                     _RXM1SIDL	set	3869
   313  0000                     _SPBRG	set	4015
   314  0000                     _SPBRGH	set	4016
   315  0000                     _T0CON	set	4053
   316  0000                     _T0CONbits	set	4053
   317  0000                     _TMR0H	set	4055
   318  0000                     _TMR0L	set	4054
   319  0000                     _TRISBbits	set	3987
   320  0000                     _TRISCbits	set	3988
   321  0000                     _TXERRCNT	set	3958
   322  0000                     _TXREG	set	4013
   323  0000                     _TXSTA	set	4012
   324  0000                     _TXSTAbits	set	4012
   325  0000                     _B0RXFUL	set	28935
   326  0000                     _B0TXEN	set	28610
   327  0000                     _B1RXFUL	set	29063
   328  0000                     _B1TXEN	set	28611
   329  0000                     _B2RXFUL	set	29191
   330  0000                     _B2TXEN	set	28612
   331  0000                     _B3RXFUL	set	29319
   332  0000                     _B3TXEN	set	28613
   333  0000                     _B4RXFUL	set	29447
   334  0000                     _B4TXEN	set	28614
   335  0000                     _B5RXFUL	set	29575
   336  0000                     _B5TXEN	set	28615
   337  0000                     _ERRIE	set	32029
   338  0000                     _FIFOEMPTY	set	31655
   339  0000                     _IRXIF	set	32039
   340  0000                     _LATC1	set	31833
   341  0000                     _MDSEL0	set	31678
   342  0000                     _MDSEL1	set	31679
   343  0000                     _PEIE	set	32662
   344  0000                     _RCIE	set	31981
   345  0000                     _RCIF	set	31989
   346  0000                     _RCIP	set	31997
   347  0000                     _RXB0FILHIT0	set	31488
   348  0000                     _RXB0FUL	set	31495
   349  0000                     _RXB0IF	set	32032
   350  0000                     _RXB0OVFL	set	31655
   351  0000                     _RXB1IF	set	32033
   352  0000                     _RXB1OVFL	set	31654
   353  0000                     _RXBnIE	set	32025
   354  0000                     _RXBnIF	set	32033
   355  0000                     _RXM0EXIDM	set	30923
   356  0000                     _RXM1EXIDEN	set	30955
   357  0000                     _B0CON	set	3616
   358  0000                     _B1CON	set	3632
   359  0000                     _B2CON	set	3648
   360  0000                     _B3CON	set	3664
   361  0000                     _B4CON	set	3680
   362  0000                     _B5CON	set	3696
   363  0000                     _RXB0CON	set	3936
   364  0000                     _RXB1CON	set	3920
   365  0000                     _RXM0SIDH	set	3864
   366  0000                     _RXM1SIDH	set	3868
   367  0000                     _TXB0CON	set	3904
   368  0000                     _TXB1CON	set	3888
   369  0000                     _TXB2CON	set	3872
   370  006C1E                     __stringdata:
   371                           	opt stack 0
   372  006C1E                     STR_258:
   373  006C1E  20                 	db	32
   374  006C1F  20                 	db	32
   375  006C20  20                 	db	32
   376  006C21  20                 	db	32
   377  006C22  20                 	db	32
   378  006C23  20                 	db	32
   379  006C24  20                 	db	32
   380  006C25  20                 	db	32
   381  006C26  20                 	db	32
   382  006C27  46                 	db	70	;'F'
   383  006C28  6F                 	db	111	;'o'
   384  006C29  72                 	db	114	;'r'
   385  006C2A  6D                 	db	109	;'m'
   386  006C2B  61                 	db	97	;'a'
   387  006C2C  74                 	db	116	;'t'
   388  006C2D  3A                 	db	58	;':'
   389  006C2E  20                 	db	32
   390  006C2F  66                 	db	102	;'f'
   391  006C30  69                 	db	105	;'i'
   392  006C31  6C                 	db	108	;'l'
   393  006C32  74                 	db	116	;'t'
   394  006C33  65                 	db	101	;'e'
   395  006C34  72                 	db	114	;'r'
   396  006C35  20                 	db	32
   397  006C36  66                 	db	102	;'f'
   398  006C37  69                 	db	105	;'i'
   399  006C38  6C                 	db	108	;'l'
   400  006C39  74                 	db	116	;'t'
   401  006C3A  65                 	db	101	;'e'
   402  006C3B  72                 	db	114	;'r'
   403  006C3C  6E                 	db	110	;'n'
   404  006C3D  6F                 	db	111	;'o'
   405  006C3E  2C                 	db	44
   406  006C3F  70                 	db	112	;'p'
   407  006C40  72                 	db	114	;'r'
   408  006C41  69                 	db	105	;'i'
   409  006C42  6F                 	db	111	;'o'
   410  006C43  2C                 	db	44
   411  006C44  63                 	db	99	;'c'
   412  006C45  6C                 	db	108	;'l'
   413  006C46  61                 	db	97	;'a'
   414  006C47  73                 	db	115	;'s'
   415  006C48  73                 	db	115	;'s'
   416  006C49  2C                 	db	44
   417  006C4A  74                 	db	116	;'t'
   418  006C4B  79                 	db	121	;'y'
   419  006C4C  70                 	db	112	;'p'
   420  006C4D  65                 	db	101	;'e'
   421  006C4E  2C                 	db	44
   422  006C4F  6E                 	db	110	;'n'
   423  006C50  6F                 	db	111	;'o'
   424  006C51  64                 	db	100	;'d'
   425  006C52  65                 	db	101	;'e'
   426  006C53  69                 	db	105	;'i'
   427  006C54  64                 	db	100	;'d'
   428  006C55  20                 	db	32
   429  006C56  20                 	db	32
   430  006C57  28                 	db	40
   431  006C58  66                 	db	102	;'f'
   432  006C59  69                 	db	105	;'i'
   433  006C5A  6C                 	db	108	;'l'
   434  006C5B  74                 	db	116	;'t'
   435  006C5C  65                 	db	101	;'e'
   436  006C5D  72                 	db	114	;'r'
   437  006C5E  6E                 	db	110	;'n'
   438  006C5F  6F                 	db	111	;'o'
   439  006C60  20                 	db	32
   440  006C61  3D                 	db	61	;'='
   441  006C62  20                 	db	32
   442  006C63  30                 	db	48	;'0'
   443  006C64  2D                 	db	45
   444  006C65  31                 	db	49	;'1'
   445  006C66  35                 	db	53	;'5'
   446  006C67  29                 	db	41
   447  006C68  2E                 	db	46
   448  006C69  0D                 	db	13
   449  006C6A  0A                 	db	10
   450  006C6B  00                 	db	0
   451  006C6C                     STR_256:
   452  006C6C  49                 	db	73	;'I'
   453  006C6D  4E                 	db	78	;'N'
   454  006C6E  46                 	db	70	;'F'
   455  006C6F  4F                 	db	79	;'O'
   456  006C70  20                 	db	32
   457  006C71  2D                 	db	45
   458  006C72  20                 	db	32
   459  006C73  47                 	db	71	;'G'
   460  006C74  65                 	db	101	;'e'
   461  006C75  74                 	db	116	;'t'
   462  006C76  20                 	db	32
   463  006C77  69                 	db	105	;'i'
   464  006C78  6E                 	db	110	;'n'
   465  006C79  66                 	db	102	;'f'
   466  006C7A  6F                 	db	111	;'o'
   467  006C7B  20                 	db	32
   468  006C7C  61                 	db	97	;'a'
   469  006C7D  62                 	db	98	;'b'
   470  006C7E  6F                 	db	111	;'o'
   471  006C7F  75                 	db	117	;'u'
   472  006C80  74                 	db	116	;'t'
   473  006C81  20                 	db	32
   474  006C82  61                 	db	97	;'a'
   475  006C83  6E                 	db	110	;'n'
   476  006C84  20                 	db	32
   477  006C85  65                 	db	101	;'e'
   478  006C86  78                 	db	120	;'x'
   479  006C87  69                 	db	105	;'i'
   480  006C88  73                 	db	115	;'s'
   481  006C89  74                 	db	116	;'t'
   482  006C8A  65                 	db	101	;'e'
   483  006C8B  6E                 	db	110	;'n'
   484  006C8C  74                 	db	116	;'t'
   485  006C8D  20                 	db	32
   486  006C8E  6E                 	db	110	;'n'
   487  006C8F  6F                 	db	111	;'o'
   488  006C90  64                 	db	100	;'d'
   489  006C91  65                 	db	101	;'e'
   490  006C92  20                 	db	32
   491  006C93  6F                 	db	111	;'o'
   492  006C94  6E                 	db	110	;'n'
   493  006C95  20                 	db	32
   494  006C96  74                 	db	116	;'t'
   495  006C97  68                 	db	104	;'h'
   496  006C98  65                 	db	101	;'e'
   497  006C99  20                 	db	32
   498  006C9A  62                 	db	98	;'b'
   499  006C9B  75                 	db	117	;'u'
   500  006C9C  73                 	db	115	;'s'
   501  006C9D  20                 	db	32
   502  006C9E  28                 	db	40
   503  006C9F  46                 	db	70	;'F'
   504  006CA0  6F                 	db	111	;'o'
   505  006CA1  72                 	db	114	;'r'
   506  006CA2  6D                 	db	109	;'m'
   507  006CA3  61                 	db	97	;'a'
   508  006CA4  74                 	db	116	;'t'
   509  006CA5  3A                 	db	58	;':'
   510  006CA6  20                 	db	32
   511  006CA7  69                 	db	105	;'i'
   512  006CA8  6E                 	db	110	;'n'
   513  006CA9  66                 	db	102	;'f'
   514  006CAA  6F                 	db	111	;'o'
   515  006CAB  20                 	db	32
   516  006CAC  6E                 	db	110	;'n'
   517  006CAD  69                 	db	105	;'i'
   518  006CAE  63                 	db	99	;'c'
   519  006CAF  6B                 	db	107	;'k'
   520  006CB0  6E                 	db	110	;'n'
   521  006CB1  61                 	db	97	;'a'
   522  006CB2  6D                 	db	109	;'m'
   523  006CB3  65                 	db	101	;'e'
   524  006CB4  29                 	db	41
   525  006CB5  2E                 	db	46
   526  006CB6  0D                 	db	13
   527  006CB7  0A                 	db	10
   528  006CB8  00                 	db	0
   529  006CB9                     STR_254:
   530  006CB9  52                 	db	82	;'R'
   531  006CBA  52                 	db	82	;'R'
   532  006CBB  45                 	db	69	;'E'
   533  006CBC  47                 	db	71	;'G'
   534  006CBD  20                 	db	32
   535  006CBE  2D                 	db	45
   536  006CBF  20                 	db	32
   537  006CC0  52                 	db	82	;'R'
   538  006CC1  65                 	db	101	;'e'
   539  006CC2  61                 	db	97	;'a'
   540  006CC3  64                 	db	100	;'d'
   541  006CC4  20                 	db	32
   542  006CC5  72                 	db	114	;'r'
   543  006CC6  65                 	db	101	;'e'
   544  006CC7  67                 	db	103	;'g'
   545  006CC8  69                 	db	105	;'i'
   546  006CC9  73                 	db	115	;'s'
   547  006CCA  74                 	db	116	;'t'
   548  006CCB  65                 	db	101	;'e'
   549  006CCC  72                 	db	114	;'r'
   550  006CCD  28                 	db	40
   551  006CCE  73                 	db	115	;'s'
   552  006CCF  29                 	db	41
   553  006CD0  20                 	db	32
   554  006CD1  6F                 	db	111	;'o'
   555  006CD2  66                 	db	102	;'f'
   556  006CD3  20                 	db	32
   557  006CD4  6E                 	db	110	;'n'
   558  006CD5  6F                 	db	111	;'o'
   559  006CD6  64                 	db	100	;'d'
   560  006CD7  65                 	db	101	;'e'
   561  006CD8  20                 	db	32
   562  006CD9  28                 	db	40
   563  006CDA  46                 	db	70	;'F'
   564  006CDB  6F                 	db	111	;'o'
   565  006CDC  72                 	db	114	;'r'
   566  006CDD  6D                 	db	109	;'m'
   567  006CDE  61                 	db	97	;'a'
   568  006CDF  74                 	db	116	;'t'
   569  006CE0  3A                 	db	58	;':'
   570  006CE1  20                 	db	32
   571  006CE2  72                 	db	114	;'r'
   572  006CE3  72                 	db	114	;'r'
   573  006CE4  65                 	db	101	;'e'
   574  006CE5  67                 	db	103	;'g'
   575  006CE6  20                 	db	32
   576  006CE7  6E                 	db	110	;'n'
   577  006CE8  6F                 	db	111	;'o'
   578  006CE9  64                 	db	100	;'d'
   579  006CEA  65                 	db	101	;'e'
   580  006CEB  69                 	db	105	;'i'
   581  006CEC  64                 	db	100	;'d'
   582  006CED  20                 	db	32
   583  006CEE  5B                 	db	91	;'['
   584  006CEF  70                 	db	112	;'p'
   585  006CF0  61                 	db	97	;'a'
   586  006CF1  67                 	db	103	;'g'
   587  006CF2  65                 	db	101	;'e'
   588  006CF3  3A                 	db	58	;':'
   589  006CF4  5D                 	db	93	;']'
   590  006CF5  72                 	db	114	;'r'
   591  006CF6  65                 	db	101	;'e'
   592  006CF7  67                 	db	103	;'g'
   593  006CF8  20                 	db	32
   594  006CF9  5B                 	db	91	;'['
   595  006CFA  63                 	db	99	;'c'
   596  006CFB  6F                 	db	111	;'o'
   597  006CFC  75                 	db	117	;'u'
   598  006CFD  6E                 	db	110	;'n'
   599  006CFE  74                 	db	116	;'t'
   600  006CFF  5D                 	db	93	;']'
   601  006D00  29                 	db	41
   602  006D01  2E                 	db	46
   603  006D02  0D                 	db	13
   604  006D03  0A                 	db	10
   605  006D04  00                 	db	0
   606  006D05                     STR_255:
   607  006D05  57                 	db	87	;'W'
   608  006D06  52                 	db	82	;'R'
   609  006D07  45                 	db	69	;'E'
   610  006D08  47                 	db	71	;'G'
   611  006D09  20                 	db	32
   612  006D0A  2D                 	db	45
   613  006D0B  20                 	db	32
   614  006D0C  57                 	db	87	;'W'
   615  006D0D  72                 	db	114	;'r'
   616  006D0E  69                 	db	105	;'i'
   617  006D0F  74                 	db	116	;'t'
   618  006D10  65                 	db	101	;'e'
   619  006D11  20                 	db	32
   620  006D12  72                 	db	114	;'r'
   621  006D13  65                 	db	101	;'e'
   622  006D14  67                 	db	103	;'g'
   623  006D15  69                 	db	105	;'i'
   624  006D16  73                 	db	115	;'s'
   625  006D17  74                 	db	116	;'t'
   626  006D18  65                 	db	101	;'e'
   627  006D19  72                 	db	114	;'r'
   628  006D1A  20                 	db	32
   629  006D1B  6F                 	db	111	;'o'
   630  006D1C  66                 	db	102	;'f'
   631  006D1D  20                 	db	32
   632  006D1E  6E                 	db	110	;'n'
   633  006D1F  6F                 	db	111	;'o'
   634  006D20  64                 	db	100	;'d'
   635  006D21  65                 	db	101	;'e'
   636  006D22  20                 	db	32
   637  006D23  28                 	db	40
   638  006D24  46                 	db	70	;'F'
   639  006D25  6F                 	db	111	;'o'
   640  006D26  72                 	db	114	;'r'
   641  006D27  6D                 	db	109	;'m'
   642  006D28  61                 	db	97	;'a'
   643  006D29  74                 	db	116	;'t'
   644  006D2A  3A                 	db	58	;':'
   645  006D2B  20                 	db	32
   646  006D2C  77                 	db	119	;'w'
   647  006D2D  72                 	db	114	;'r'
   648  006D2E  65                 	db	101	;'e'
   649  006D2F  67                 	db	103	;'g'
   650  006D30  20                 	db	32
   651  006D31  6E                 	db	110	;'n'
   652  006D32  6F                 	db	111	;'o'
   653  006D33  64                 	db	100	;'d'
   654  006D34  65                 	db	101	;'e'
