

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 13 15:03:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           tblptrh	equ	0xFF7
   105                           tblptrl	equ	0xFF6
   106                           tablat	equ	0xFF5
   107                           prodh	equ	0xFF4
   108                           prodl	equ	0xFF3
   109                           intcon	equ	0xFF2
   110                           indf0	equ	0xFEF
   111                           fsr0h	equ	0xFEA
   112                           fsr0l	equ	0xFE9
   113                           wreg	equ	0xFE8
   114                           indf1	equ	0xFE7
   115                           postinc1	equ	0xFE6
   116                           postdec1	equ	0xFE5
   117                           fsr1h	equ	0xFE2
   118                           fsr1l	equ	0xFE1
   119                           indf2	equ	0xFDF
   120                           postinc2	equ	0xFDE
   121                           postdec2	equ	0xFDD
   122                           plusw2	equ	0xFDB
   123                           fsr2h	equ	0xFDA
   124                           fsr2l	equ	0xFD9
   125                           status	equ	0xFD8
   126                           
   127                           	psect	mediumconst
   128  006FDC                     __pmediumconst:
   129                           	opt stack 0
   130  006FDC                     _octpowers:
   131                           	opt stack 0
   132  006FDC  0001               	dw	1
   133  006FDE  0000               	dw	0
   134  006FE0  0008               	dw	8
   135  006FE2  0000               	dw	0
   136  006FE4  0040               	dw	64
   137  006FE6  0000               	dw	0
   138  006FE8  0200               	dw	512
   139  006FEA  0000               	dw	0
   140  006FEC  1000               	dw	4096
   141  006FEE  0000               	dw	0
   142  006FF0  8000               	dw	32768
   143  006FF2  0000               	dw	0
   144  006FF4  0000               	dw	0
   145  006FF6  0004               	dw	4
   146  006FF8  0000               	dw	0
   147  006FFA  0020               	dw	32
   148  006FFC  0000               	dw	0
   149  006FFE  0100               	dw	256
   150  007000  0000               	dw	0
   151  007002  0800               	dw	2048
   152  007004  0000               	dw	0
   153  007006  4000               	dw	16384
   154  007008  0000               	dw	0
   155  00700A  0000               	dw	0
   156  00700C                     __end_of_octpowers:
   157                           	opt stack 0
   158  00700C                     _dpowers:
   159                           	opt stack 0
   160  00700C  0001               	dw	1
   161  00700E  0000               	dw	0
   162  007010  000A               	dw	10
   163  007012  0000               	dw	0
   164  007014  0064               	dw	100
   165  007016  0000               	dw	0
   166  007018  03E8               	dw	1000
   167  00701A  0000               	dw	0
   168  00701C  2710               	dw	10000
   169  00701E  0000               	dw	0
   170  007020  86A0               	dw	34464
   171  007022  0001               	dw	1
   172  007024  4240               	dw	16960
   173  007026  000F               	dw	15
   174  007028  9680               	dw	38528
   175  00702A  0098               	dw	152
   176  00702C  E100               	dw	57600
   177  00702E  05F5               	dw	1525
   178  007030  CA00               	dw	51712
   179  007032  3B9A               	dw	15258
   180  007034                     __end_of_dpowers:
   181                           	opt stack 0
   182  007034                     _hexpowers:
   183                           	opt stack 0
   184  007034  0001               	dw	1
   185  007036  0000               	dw	0
   186  007038  0010               	dw	16
   187  00703A  0000               	dw	0
   188  00703C  0100               	dw	256
   189  00703E  0000               	dw	0
   190  007040  1000               	dw	4096
   191  007042  0000               	dw	0
   192  007044  0000               	dw	0
   193  007046  0001               	dw	1
   194  007048  0000               	dw	0
   195  00704A  0010               	dw	16
   196  00704C  0000               	dw	0
   197  00704E  0100               	dw	256
   198  007050  0000               	dw	0
   199  007052  1000               	dw	4096
   200  007054                     __end_of_hexpowers:
   201                           	opt stack 0
   202  0000                     _BRGCON1	set	3952
   203  0000                     _BRGCON2	set	3953
   204  0000                     _BRGCON3	set	3954
   205  0000                     _BSEL0	set	3576
   206  0000                     _CANCON	set	3951
   207  0000                     _CIOCON	set	3955
   208  0000                     _COMSTATbits	set	3956
   209  0000                     _ECANCON	set	3959
   210  0000                     _EEADR	set	4009
   211  0000                     _EECON1bits	set	4006
   212  0000                     _EECON2	set	4007
   213  0000                     _EEDATA	set	4008
   214  0000                     _INTCONbits	set	4082
   215  0000                     _MSEL0	set	3568
   216  0000                     _MSEL1	set	3569
   217  0000                     _MSEL2	set	3570
   218  0000                     _OSCCONbits	set	4051
   219  0000                     _OSCTUNEbits	set	3995
   220  0000                     _PIE1bits	set	3997
   221  0000                     _PIR1bits	set	3998
   222  0000                     _PIR2bits	set	4001
   223  0000                     _RCREG	set	4014
   224  0000                     _RCSTA	set	4011
   225  0000                     _RCSTAbits	set	4011
   226  0000                     _RXB1CONbits	set	3920
   227  0000                     _RXERRCNT	set	3957
   228  0000                     _RXF0EIDH	set	3842
   229  0000                     _RXF0EIDL	set	3843
   230  0000                     _RXF0SIDH	set	3840
   231  0000                     _RXF0SIDL	set	3841
   232  0000                     _RXF10EIDH	set	3446
   233  0000                     _RXF10EIDL	set	3447
   234  0000                     _RXF10SIDH	set	3444
   235  0000                     _RXF10SIDL	set	3445
   236  0000                     _RXF11EIDH	set	3450
   237  0000                     _RXF11EIDL	set	3451
   238  0000                     _RXF11SIDH	set	3448
   239  0000                     _RXF11SIDL	set	3449
   240  0000                     _RXF12EIDH	set	3458
   241  0000                     _RXF12EIDL	set	3459
   242  0000                     _RXF12SIDH	set	3456
   243  0000                     _RXF12SIDL	set	3457
   244  0000                     _RXF13EIDH	set	3462
   245  0000                     _RXF13EIDL	set	3463
   246  0000                     _RXF13SIDH	set	3460
   247  0000                     _RXF13SIDL	set	3461
   248  0000                     _RXF14EIDH	set	3466
   249  0000                     _RXF14EIDL	set	3467
   250  0000                     _RXF14SIDH	set	3464
   251  0000                     _RXF14SIDL	set	3465
   252  0000                     _RXF15EIDH	set	3474
   253  0000                     _RXF15EIDL	set	3475
   254  0000                     _RXF15SIDH	set	3472
   255  0000                     _RXF15SIDL	set	3473
   256  0000                     _RXF1EIDH	set	3846
   257  0000                     _RXF1EIDL	set	3847
   258  0000                     _RXF1SIDH	set	3844
   259  0000                     _RXF1SIDL	set	3845
   260  0000                     _RXF2EIDH	set	3850
   261  0000                     _RXF2EIDL	set	3851
   262  0000                     _RXF2SIDH	set	3848
   263  0000                     _RXF2SIDL	set	3849
   264  0000                     _RXF3EIDH	set	3854
   265  0000                     _RXF3EIDL	set	3855
   266  0000                     _RXF3SIDH	set	3852
   267  0000                     _RXF3SIDL	set	3853
   268  0000                     _RXF4EIDH	set	3858
   269  0000                     _RXF4EIDL	set	3859
   270  0000                     _RXF4SIDH	set	3856
   271  0000                     _RXF4SIDL	set	3857
   272  0000                     _RXF5EIDH	set	3862
   273  0000                     _RXF5EIDL	set	3863
   274  0000                     _RXF5SIDH	set	3860
   275  0000                     _RXF5SIDL	set	3861
   276  0000                     _RXF6EIDH	set	3426
   277  0000                     _RXF6EIDL	set	3427
   278  0000                     _RXF6SIDH	set	3424
   279  0000                     _RXF6SIDL	set	3425
   280  0000                     _RXF7EIDH	set	3430
   281  0000                     _RXF7EIDL	set	3431
   282  0000                     _RXF7SIDH	set	3428
   283  0000                     _RXF7SIDL	set	3429
   284  0000                     _RXF8EIDH	set	3434
   285  0000                     _RXF8EIDL	set	3435
   286  0000                     _RXF8SIDH	set	3432
   287  0000                     _RXF8SIDL	set	3433
   288  0000                     _RXF9EIDH	set	3442
   289  0000                     _RXF9EIDL	set	3443
   290  0000                     _RXF9SIDH	set	3440
   291  0000                     _RXF9SIDL	set	3441
   292  0000                     _RXFBCON0	set	3552
   293  0000                     _RXFBCON1	set	3553
   294  0000                     _RXFBCON2	set	3554
   295  0000                     _RXFBCON3	set	3555
   296  0000                     _RXFBCON4	set	3556
   297  0000                     _RXFBCON5	set	3557
   298  0000                     _RXFBCON6	set	3558
   299  0000                     _RXFBCON7	set	3559
   300  0000                     _RXFCON0	set	3540
   301  0000                     _RXFCON1	set	3541
   302  0000                     _RXM0EIDH	set	3866
   303  0000                     _RXM0EIDL	set	3867
   304  0000                     _RXM0SIDL	set	3865
   305  0000                     _RXM1EIDH	set	3870
   306  0000                     _RXM1EIDL	set	3871
   307  0000                     _RXM1SIDL	set	3869
   308  0000                     _SPBRG	set	4015
   309  0000                     _SPBRGH	set	4016
   310  0000                     _T0CON	set	4053
   311  0000                     _T0CONbits	set	4053
   312  0000                     _TMR0H	set	4055
   313  0000                     _TMR0L	set	4054
   314  0000                     _TRISBbits	set	3987
   315  0000                     _TRISCbits	set	3988
   316  0000                     _TXERRCNT	set	3958
   317  0000                     _TXREG	set	4013
   318  0000                     _TXSTA	set	4012
   319  0000                     _TXSTAbits	set	4012
   320  0000                     _B0RXFUL	set	28935
   321  0000                     _B0TXEN	set	28610
   322  0000                     _B1RXFUL	set	29063
   323  0000                     _B1TXEN	set	28611
   324  0000                     _B2RXFUL	set	29191
   325  0000                     _B2TXEN	set	28612
   326  0000                     _B3RXFUL	set	29319
   327  0000                     _B3TXEN	set	28613
   328  0000                     _B4RXFUL	set	29447
   329  0000                     _B4TXEN	set	28614
   330  0000                     _B5RXFUL	set	29575
   331  0000                     _B5TXEN	set	28615
   332  0000                     _FIFOEMPTY	set	31655
   333  0000                     _IRXIF	set	32039
   334  0000                     _LATC1	set	31833
   335  0000                     _MDSEL0	set	31678
   336  0000                     _MDSEL1	set	31679
   337  0000                     _PEIE	set	32662
   338  0000                     _RCIE	set	31981
   339  0000                     _RCIF	set	31989
   340  0000                     _RCIP	set	31997
   341  0000                     _RXB0FILHIT0	set	31488
   342  0000                     _RXB0FUL	set	31495
   343  0000                     _RXB0IF	set	32032
   344  0000                     _RXB0OVFL	set	31655
   345  0000                     _RXB1IF	set	32033
   346  0000                     _RXB1OVFL	set	31654
   347  0000                     _RXM0EXIDM	set	30923
   348  0000                     _RXM1EXIDEN	set	30955
   349  0000                     _B0CON	set	3616
   350  0000                     _B1CON	set	3632
   351  0000                     _B2CON	set	3648
   352  0000                     _B3CON	set	3664
   353  0000                     _B4CON	set	3680
   354  0000                     _B5CON	set	3696
   355  0000                     _RXB0CON	set	3936
   356  0000                     _RXB1CON	set	3920
   357  0000                     _RXM0SIDH	set	3864
   358  0000                     _RXM1SIDH	set	3868
   359  0000                     _TXB0CON	set	3904
   360  0000                     _TXB1CON	set	3888
   361  0000                     _TXB2CON	set	3872
   362  007054                     __stringdata:
   363                           	opt stack 0
   364  007054                     STR_218:
   365  007054  20                 	db	32
   366  007055  20                 	db	32
   367  007056  20                 	db	32
   368  007057  20                 	db	32
   369  007058  20                 	db	32
   370  007059  20                 	db	32
   371  00705A  20                 	db	32
   372  00705B  20                 	db	32
   373  00705C  20                 	db	32
   374  00705D  46                 	db	70	;'F'
   375  00705E  6F                 	db	111	;'o'
   376  00705F  72                 	db	114	;'r'
   377  007060  6D                 	db	109	;'m'
   378  007061  61                 	db	97	;'a'
   379  007062  74                 	db	116	;'t'
   380  007063  3A                 	db	58	;':'
   381  007064  20                 	db	32
   382  007065  66                 	db	102	;'f'
   383  007066  69                 	db	105	;'i'
   384  007067  6C                 	db	108	;'l'
   385  007068  74                 	db	116	;'t'
   386  007069  65                 	db	101	;'e'
   387  00706A  72                 	db	114	;'r'
   388  00706B  20                 	db	32
   389  00706C  66                 	db	102	;'f'
   390  00706D  69                 	db	105	;'i'
   391  00706E  6C                 	db	108	;'l'
   392  00706F  74                 	db	116	;'t'
   393  007070  65                 	db	101	;'e'
   394  007071  72                 	db	114	;'r'
   395  007072  6E                 	db	110	;'n'
   396  007073  6F                 	db	111	;'o'
   397  007074  2C                 	db	44
   398  007075  70                 	db	112	;'p'
   399  007076  72                 	db	114	;'r'
   400  007077  69                 	db	105	;'i'
   401  007078  6F                 	db	111	;'o'
   402  007079  2C                 	db	44
   403  00707A  63                 	db	99	;'c'
   404  00707B  6C                 	db	108	;'l'
   405  00707C  61                 	db	97	;'a'
   406  00707D  73                 	db	115	;'s'
   407  00707E  73                 	db	115	;'s'
   408  00707F  2C                 	db	44
   409  007080  74                 	db	116	;'t'
   410  007081  79                 	db	121	;'y'
   411  007082  70                 	db	112	;'p'
   412  007083  65                 	db	101	;'e'
   413  007084  2C                 	db	44
   414  007085  6E                 	db	110	;'n'
   415  007086  6F                 	db	111	;'o'
   416  007087  64                 	db	100	;'d'
   417  007088  65                 	db	101	;'e'
   418  007089  69                 	db	105	;'i'
   419  00708A  64                 	db	100	;'d'
   420  00708B  20                 	db	32
   421  00708C  20                 	db	32
   422  00708D  28                 	db	40
   423  00708E  66                 	db	102	;'f'
   424  00708F  69                 	db	105	;'i'
   425  007090  6C                 	db	108	;'l'
   426  007091  74                 	db	116	;'t'
   427  007092  65                 	db	101	;'e'
   428  007093  72                 	db	114	;'r'
   429  007094  6E                 	db	110	;'n'
   430  007095  6F                 	db	111	;'o'
   431  007096  20                 	db	32
   432  007097  3D                 	db	61	;'='
   433  007098  20                 	db	32
   434  007099  30                 	db	48	;'0'
   435  00709A  2D                 	db	45
   436  00709B  31                 	db	49	;'1'
   437  00709C  35                 	db	53	;'5'
   438  00709D  29                 	db	41
   439  00709E  2E                 	db	46
   440  00709F  0D                 	db	13
   441  0070A0  0A                 	db	10
   442  0070A1  00                 	db	0
   443  0070A2                     STR_216:
   444  0070A2  49                 	db	73	;'I'
   445  0070A3  4E                 	db	78	;'N'
   446  0070A4  46                 	db	70	;'F'
   447  0070A5  4F                 	db	79	;'O'
   448  0070A6  20                 	db	32
   449  0070A7  2D                 	db	45
   450  0070A8  20                 	db	32
   451  0070A9  47                 	db	71	;'G'
   452  0070AA  65                 	db	101	;'e'
   453  0070AB  74                 	db	116	;'t'
   454  0070AC  20                 	db	32
   455  0070AD  69                 	db	105	;'i'
   456  0070AE  6E                 	db	110	;'n'
   457  0070AF  66                 	db	102	;'f'
   458  0070B0  6F                 	db	111	;'o'
   459  0070B1  20                 	db	32
   460  0070B2  61                 	db	97	;'a'
   461  0070B3  62                 	db	98	;'b'
   462  0070B4  6F                 	db	111	;'o'
   463  0070B5  75                 	db	117	;'u'
   464  0070B6  74                 	db	116	;'t'
   465  0070B7  20                 	db	32
   466  0070B8  61                 	db	97	;'a'
   467  0070B9  6E                 	db	110	;'n'
   468  0070BA  20                 	db	32
   469  0070BB  65                 	db	101	;'e'
   470  0070BC  78                 	db	120	;'x'
   471  0070BD  69                 	db	105	;'i'
   472  0070BE  73                 	db	115	;'s'
   473  0070BF  74                 	db	116	;'t'
   474  0070C0  65                 	db	101	;'e'
   475  0070C1  6E                 	db	110	;'n'
   476  0070C2  74                 	db	116	;'t'
   477  0070C3  20                 	db	32
   478  0070C4  6E                 	db	110	;'n'
   479  0070C5  6F                 	db	111	;'o'
   480  0070C6  64                 	db	100	;'d'
   481  0070C7  65                 	db	101	;'e'
   482  0070C8  20                 	db	32
   483  0070C9  6F                 	db	111	;'o'
   484  0070CA  6E                 	db	110	;'n'
   485  0070CB  20                 	db	32
   486  0070CC  74                 	db	116	;'t'
   487  0070CD  68                 	db	104	;'h'
   488  0070CE  65                 	db	101	;'e'
   489  0070CF  20                 	db	32
   490  0070D0  62                 	db	98	;'b'
   491  0070D1  75                 	db	117	;'u'
   492  0070D2  73                 	db	115	;'s'
   493  0070D3  20                 	db	32
   494  0070D4  28                 	db	40
   495  0070D5  46                 	db	70	;'F'
   496  0070D6  6F                 	db	111	;'o'
   497  0070D7  72                 	db	114	;'r'
   498  0070D8  6D                 	db	109	;'m'
   499  0070D9  61                 	db	97	;'a'
   500  0070DA  74                 	db	116	;'t'
   501  0070DB  3A                 	db	58	;':'
   502  0070DC  20                 	db	32
   503  0070DD  69                 	db	105	;'i'
   504  0070DE  6E                 	db	110	;'n'
   505  0070DF  66                 	db	102	;'f'
   506  0070E0  6F                 	db	111	;'o'
   507  0070E1  20                 	db	32
   508  0070E2  6E                 	db	110	;'n'
   509  0070E3  69                 	db	105	;'i'
   510  0070E4  63                 	db	99	;'c'
   511  0070E5  6B                 	db	107	;'k'
   512  0070E6  6E                 	db	110	;'n'
   513  0070E7  61                 	db	97	;'a'
   514  0070E8  6D                 	db	109	;'m'
   515  0070E9  65                 	db	101	;'e'
   516  0070EA  29                 	db	41
   517  0070EB  2E                 	db	46
   518  0070EC  0D                 	db	13
   519  0070ED  0A                 	db	10
   520  0070EE  00                 	db	0
   521  0070EF                     STR_220:
   522  0070EF  20                 	db	32
   523  0070F0  20                 	db	32
   524  0070F1  20                 	db	32
   525  0070F2  20                 	db	32
   526  0070F3  20                 	db	32
   527  0070F4  20                 	db	32
   528  0070F5  20                 	db	32
   529  0070F6  46                 	db	70	;'F'
   530  0070F7  6F                 	db	111	;'o'
   531  0070F8  72                 	db	114	;'r'
   532  0070F9  6D                 	db	109	;'m'
   533  0070FA  61                 	db	97	;'a'
   534  0070FB  74                 	db	116	;'t'
   535  0070FC  3A                 	db	58	;':'
   536  0070FD  20                 	db	32
   537  0070FE  6D                 	db	109	;'m'
   538  0070FF  61                 	db	97	;'a'
   539  007100  73                 	db	115	;'s'
   540  007101  6B                 	db	107	;'k'
   541  007102  20                 	db	32
   542  007103  6D                 	db	109	;'m'
   543  007104  61                 	db	97	;'a'
   544  007105  73                 	db	115	;'s'
   545  007106  6B                 	db	107	;'k'
   546  007107  6E                 	db	110	;'n'
   547  007108  6F                 	db	111	;'o'
   548  007109  2C                 	db	44
   549  00710A  70                 	db	112	;'p'
   550  00710B  72                 	db	114	;'r'
   551  00710C  69                 	db	105	;'i'
   552  00710D  6F                 	db	111	;'o'
   553  00710E  2C                 	db	44
   554  00710F  63                 	db	99	;'c'
   555  007110  6C                 	db	108	;'l'
   556  007111  61                 	db	97	;'a'
   557  007112  73                 	db	115	;'s'
   558  007113  73                 	db	115	;'s'
   559  007114  2C                 	db	44
   560  007115  74                 	db	116	;'t'
   561  007116  79                 	db	121	;'y'
   562  007117  70                 	db	112	;'p'
   563  007118  65                 	db	101	;'e'
   564  007119  2C                 	db	44
   565  00711A  6E                 	db	110	;'n'
   566  00711B  6F                 	db	111	;'o'
   567  00711C  64                 	db	100	;'d'
   568  00711D  65                 	db	101	;'e'
   569  00711E  69                 	db	105	;'i'
   570  00711F  64                 	db	100	;'d'
   571  007120  20                 	db	32
   572  007121  28                 	db	40
   573  007122  6D                 	db	109	;'m'
   574  007123  61                 	db	97	;'a'
   575  007124  73                 	db	115	;'s'
   576  007125  6B                 	db	107	;'k'
   577  007126  6E                 	db	110	;'n'
   578  007127  6F                 	db	111	;'o'
   579  007128  20                 	db	32
   580  007129  3D                 	db	61	;'='
   581  00712A  20                 	db	32
   582  00712B  30                 	db	48	;'0'
   583  00712C  20                 	db	32
   584  00712D  6F                 	db	111	;'o'
   585  00712E  72                 	db	114	;'r'
   586  00712F  20                 	db	32
   587  007130  31                 	db	49	;'1'
   588  007131  29                 	db	41
   589  007132  2E                 	db	46
   590  007133  0D                 	db	13
   591  007134  0A                 	db	10
   592  007135  00                 	db	0
   593  007136                     STR_214:
   594  007136  52                 	db	82	;'R'
   595  007137  52                 	db	82	;'R'
   596  007138  45                 	db	69	;'E'
   597  007139  47                 	db	71	;'G'
   598  00713A  20                 	db	32
   599  00713B  2D                 	db	45
   600  00713C  20                 	db	32
   601  00713D  52                 	db	82	;'R'
   602  00713E  65                 	db	101	;'e'
   603  00713F  61                 	db	97	;'a'
   604  007140  64                 	db	100	;'d'
   605  007141  20                 	db	32
   606  007142  72                 	db	114	;'r'
   607  007143  65                 	db	101	;'e'
   608  007144  67                 	db	103	;'g'
   609  007145  69                 	db	105	;'i'
   610  007146  73                 	db	115	;'s'
   611  007147  74                 	db	116	;'t'
   612  007148  65                 	db	101	;'e'
   613  007149  72                 	db	114	;'r'
   614  00714A  28                 	db	40
   615  00714B  73                 	db	115	;'s'
   616  00714C  29                 	db	41
   617  00714D  20                 	db	32
   618  00714E  6F                 	db	111	;'o'
   619  00714F  66                 	db	102	;'f'
   620  007150  20                 	db	32
   621  007151  6E                 	db	110	;'n'
   622  007152  6F                 	db	111	;'o'
   623  007153  64                 	db	100	;'d'
   624  007154  65                 	db	101	;'e'
   625  007155  20                 	db	32
   626  007156  28                 	db	40
   627  007157  46                 	db	70	;'F'
   628  007158  6F                 	db	111	;'o'
   629  007159  72                 	db	114	;'r'
   630  00715A  6D                 	db	109	;'m'
   631  00715B  61                 	db	97	;'a'
   632  00715C  74                 	db	116	;'t'
   633  00715D  3A                 	db	58	;':'
   634  00715E  20                 	db	32
   635  00715F  72                 	db	114	;'r'
   636  007160  72                 	db	114	;'r'
   637  007161  65                 	db	101	;'e'
   638  007162  67                 	db	103	;'g'
   639  007163  20                 	db	32
   640  007164  5B                 	db	91	;'['
   641  007165  70                 	db	112	;'p'
   642  007166  61                 	db	97	;'a'
   643  007167  67                 	db	103	;'g'
   644  007168  65                 	db	101	;'e'
   645  007169  3A                 	db	58	;':'
   646  00716A  5D                 	db	93	;']'
   647  00716B  72                 	db	114	;'r'
   648  00716C  65                 	db	101	;'e'
   649  00716D  67                 	db	103	;'g'
   650  00716E  20                 	db	32
   651  00716F  5B                 	db	91	;'['
   652  007170  63                 	db	99	;'c'
   653  007171  6F                 	db	111	;'o'
   654  007172  75                 	db	117	;'u'
   655  007173  6E                 	db	110	;'n'
   656  007174  74                 	db	116	;'t'
   657  007175  5D                 	db	93	;']'
   658  007176  29                 	db	41
   659  007177  2E                 	db	46
   660  007178  0D                 	db	13
   661  007179  0A                 	db	10
   662  00717A  00                 	db	0
   663  00717B                     STR_229:
   664  00717B  2D                 	db	45
   665  00717C  2D                 	db	45
   666  00717D  2D                 	db	45
   667  00717E  2D                 	db	45
   668  00717F  2D                 	db	45
   669  007180  2D                 	db	45
   670  007181  2D                 	db	45
   671  007182  2D                 	db	45
   672  007183  2D                 	db	45
   673  007184  2D                 	db	45
   674  007185  2D                 	db	45
   675  007186  2D                 	db	45
   676  007187  2D                 	db	45
