

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 20576  00341C  321D               	rrcf	??__RegsToCANID,f,c
 20577  00341E  90D8               	bcf	status,0,c
 20578  003420  321D               	rrcf	??__RegsToCANID,f,c
 20579  003422  90D8               	bcf	status,0,c
 20580  003424  301D               	rrcf	??__RegsToCANID,w,c
 20581                           
 20582                           ;ECAN.c: 1176: ptr++;
 20583                           
 20584                           ;ECAN.c: 1177: Value->BYTES.BYTE_3 |= (*ptr & 0x03);
 20585  003426  D839               	call	PL70	;call to abstracted procedure
 20586  003428  0E03               	movlw	3
 20587  00342A  161D               	andwf	??__RegsToCANID,f,c
 20588  00342C  D81C               	call	PL38	;call to abstracted procedure
 20589  00342E  501D               	movf	??__RegsToCANID,w,c
 20590  003430  12DF               	iorwf	indf2,f,c
 20591                           
 20592                           ;ECAN.c: 1179: Value->BYTES.BYTE_3 |= ((*ptr & 0xe0) >> 3);
 20593  003432  C019  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 20594  003436  C01A  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 20595  00343A  50DF               	movf	indf2,w,c
 20596  00343C  6E1D               	movwf	??__RegsToCANID& (0+255),c
 20597  00343E  90D8               	bcf	status,0,c
 20598  003440  321D               	rrcf	??__RegsToCANID,f,c
 20599  003442  90D8               	bcf	status,0,c
 20600  003444  321D               	rrcf	??__RegsToCANID,f,c
 20601  003446  90D8               	bcf	status,0,c
 20602  003448  321D               	rrcf	??__RegsToCANID,f,c
 20603  00344A  0E1C               	movlw	28
 20604  00344C  161D               	andwf	??__RegsToCANID,f,c
 20605  00344E  D80B               	call	PL38	;call to abstracted procedure
 20606  003450  501D               	movf	??__RegsToCANID,w,c
 20607  003452  12DF               	iorwf	indf2,f,c
 20608                           
 20609                           ;ECAN.c: 1180: ptr++;
 20610                           
 20611                           ;ECAN.c: 1181: Value->BYTES.BYTE_2 = *ptr;
 20612  003454  D80F               	call	PL64	;call to abstracted procedure
 20613  003456  2AE1               	incf	fsr1l,f,c
 20614  003458  6AE2               	clrf	fsr1h,c
 20615  00345A  CFDF FFE7          	movff	indf2,indf1
 20616                           
 20617                           ;ECAN.c: 1182: ptr++;
 20618                           
 20619                           ;ECAN.c: 1183: Value->BYTES.BYTE_1 = *ptr;
 20620  00345E  D80A               	call	PL64	;call to abstracted procedure
 20621  003460  CFDF FFE7          	movff	indf2,indf1
 20622  003464                     l1400:
 20623  003464  0012               	return	
 20624  003466                     __end_of__RegsToCANID:
 20625                           	opt stack 0
 20626  003466                     PL38:
 20627                           	opt stack 24
 20628  003466  501F               	movf	__RegsToCANID@Value,w,c
 20629  003468  6ED9               	movwf	fsr2l,c
 20630  00346A  6ADA               	clrf	fsr2h,c
 20631  00346C  0E02               	movlw	2
 20632  00346E  26D9               	addwf	fsr2l,f,c
 20633  003470  6ADA               	clrf	fsr2h,c
 20634  003472  0012               	return	
 20635  003474                     __end_ofPL38:
 20636                           	opt stack 0
 20637  003474                     PL64:
 20638                           	opt stack 24
 20639  003474  4A19               	infsnz	__RegsToCANID@ptr,f,c
 20640  003476  2A1A               	incf	__RegsToCANID@ptr+1,f,c
 20641  003478  C019  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 20642  00347C  C01A  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 20643  003480  501F               	movf	__RegsToCANID@Value,w,c
 20644  003482  6EE1               	movwf	fsr1l,c
 20645  003484  6AE2               	clrf	fsr1h,c
 20646  003486  0012               	return	
 20647  003488                     __end_ofPL64:
 20648                           	opt stack 0
 20649  003488                     PL68:
 20650                           	opt stack 24
 20651  003488  6ADA               	clrf	fsr2h,c
 20652  00348A  C019  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 20653  00348E  C01A  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 20654  003492  50E7               	movf	indf1,w,c
 20655  003494  6E1D               	movwf	??__RegsToCANID& (0+255),c
 20656  003496  90D8               	bcf	status,0,c
 20657  003498  0012               	return	
 20658  00349A                     __end_ofPL68:
 20659                           	opt stack 0
 20660  00349A                     PL70:
 20661                           	opt stack 24
 20662  00349A  6EDF               	movwf	indf2,c
 20663  00349C  4A19               	infsnz	__RegsToCANID@ptr,f,c
 20664  00349E  2A1A               	incf	__RegsToCANID@ptr+1,f,c
 20665  0034A0  C019  FFD9         	movff	__RegsToCANID@ptr,fsr2l
 20666  0034A4  C01A  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
 20667  0034A8  50DF               	movf	indf2,w,c
 20668  0034AA  6E1D               	movwf	??__RegsToCANID& (0+255),c
 20669  0034AC  0012               	return	
 20670  0034AE                     __end_ofPL70:
 20671                           	opt stack 0
 20672  0034AE                     PL78:
 20673                           	opt stack 24
 20674  0034AE  C019  FFE1         	movff	__RegsToCANID@ptr,fsr1l
 20675  0034B2  C01A  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
 20676  0034B6  50E7               	movf	indf1,w,c
 20677  0034B8  6E1D               	movwf	??__RegsToCANID& (0+255),c
 20678  0034BA  0E05               	movlw	5
 20679  0034BC  6E1E               	movwf	(??__RegsToCANID+1)& (0+255),c
 20680  0034BE  0C05               	retlw	5
 20681  0034C0                     __end_ofPL78:
 20682                           	opt stack 0
 20683                           tblptru	equ	0xFF8
 20684                           tblptrh	equ	0xFF7
 20685                           tblptrl	equ	0xFF6
 20686                           tablat	equ	0xFF5
 20687                           prodh	equ	0xFF4
 20688                           prodl	equ	0xFF3
 20689                           intcon	equ	0xFF2
 20690                           indf0	equ	0xFEF
 20691                           postinc0	equ	0xFEE
 20692                           fsr0h	equ	0xFEA
 20693                           fsr0l	equ	0xFE9
 20694                           wreg	equ	0xFE8
 20695                           indf1	equ	0xFE7
 20696                           postinc1	equ	0xFE6
 20697                           postdec1	equ	0xFE5
 20698                           fsr1h	equ	0xFE2
 20699                           fsr1l	equ	0xFE1
 20700                           indf2	equ	0xFDF
 20701                           postinc2	equ	0xFDE
 20702                           postdec2	equ	0xFDD
 20703                           plusw2	equ	0xFDB
 20704                           fsr2h	equ	0xFDA
 20705                           fsr2l	equ	0xFD9
 20706                           status	equ	0xFD8
 20707                           
 20708 ;; *************** function __ECANPointBuffer *****************
 20709 ;; Defined at:
 20710 ;;		line 1207 in file "ECAN.c"
 20711 ;; Parameters:    Size  Location     Type
 20712 ;;  b               1    wreg     unsigned char 
 20713 ;; Auto vars:     Size  Location     Type
 20714 ;;  b               1   27[COMRAM] unsigned char 
 20715 ;;  pt              2   28[COMRAM] PTR unsigned char 
 20716 ;;		 -> B5CON(1), B4CON(1), B3CON(1), B2CON(1), 
 20717 ;;		 -> B1CON(1), B0CON(1), RXB1CON(1), RXB0CON(1), 
 20718 ;; Return value:  Size  Location     Type
 20719 ;;                  2   24[COMRAM] PTR unsigned char 
 20720 ;; Registers used:
 20721 ;;		wreg, status,2, status,0
 20722 ;; Tracked objects:
 20723 ;;		On entry : F/0
 20724 ;;		On exit  : 0/0
 20725 ;;		Unchanged: 0/0
 20726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20727 ;;      Params:         3       0       0       0       0       0       0
 20728 ;;      Locals:         3       0       0       0       0       0       0
 20729 ;;      Temps:          0       0       0       0       0       0       0
 20730 ;;      Totals:         6       0       0       0       0       0       0
 20731 ;;Total ram usage:        6 bytes
 20732 ;; Hardware stack levels used:    1
 20733 ;; Hardware stack levels required when called:    2
 20734 ;; This function calls:
 20735 ;;		Nothing
 20736 ;; This function is called by:
 20737 ;;		_ECANReceiveMessage
 20738 ;; This function uses a non-reentrant model
 20739 ;;
 20740                           
 20741                           	psect	text54
 20742  004762                     __ptext54:
 20743                           	opt stack 0
 20744  004762                     __ECANPointBuffer:
 20745                           	opt stack 24
 20746                           
 20747                           ;incstack = 0
 20748                           ;incstack = 0
 20749                           ;__ECANPointBuffer@b stored from wreg
 20750  004762  CFE8 F01C          	movff	wreg,__ECANPointBuffer@b
 20751                           
 20752                           ; BSR set to: 0
 20753                           ;ECAN.c: 1208: BYTE* pt;
 20754                           ;ECAN.c: 1210: switch(b)
 20755  004766  D024               	goto	l12236
 20756  004768                     l12218:
 20757                           
 20758                           ; BSR set to: 0
 20759                           ;ECAN.c: 1213: pt=(BYTE*)&RXB0CON;
 20760  004768  0E0F               	movlw	15	;volatile
 20761  00476A  6E1E               	movwf	__ECANPointBuffer@pt+1,c
 20762  00476C  0E60               	movlw	96	;volatile
 20763  00476E  D01E               	goto	L48
 20764  004770                     l12220:
 20765                           
 20766                           ; BSR set to: 0
 20767                           ;ECAN.c: 1216: pt=(BYTE*)&RXB1CON;
 20768  004770  010F               	movlb	15	; () banked
 20769  004772  0E0F               	movlw	15	;volatile
 20770  004774  6E1E               	movwf	__ECANPointBuffer@pt+1,c
 20771  004776  0E50               	movlw	80	;volatile
 20772  004778  D019               	goto	L48
 20773  00477A                     l12222:
 20774                           
 20775                           ; BSR set to: 0
 20776                           ;ECAN.c: 1219: pt=(BYTE*)&B0CON;
 20777  00477A  010E               	movlb	14	; () banked
 20778  00477C  0E0E               	movlw	14	;volatile
 20779  00477E  6E1E               	movwf	__ECANPointBuffer@pt+1,c
 20780  004780  0E20               	movlw	32	;volatile
 20781  004782  D014               	goto	L48
 20782  004784                     l12224:
 20783                           
 20784                           ; BSR set to: 0
 20785                           ;ECAN.c: 1222: pt=(BYTE*)&B1CON;
 20786  004784  010E               	movlb	14	; () banked
 20787  004786  0E0E               	movlw	14	;volatile
 20788  004788  6E1E               	movwf	__ECANPointBuffer@pt+1,c
 20789  00478A  0E30               	movlw	48	;volatile
 20790  00478C  D00F               	goto	L48
 20791  00478E                     l12226:
 20792                           
 20793                           ; BSR set to: 0
 20794                           ;ECAN.c: 1225: pt=(BYTE*)&B2CON;
 20795  00478E  010E               	movlb	14	; () banked
 20796  004790  0E0E               	movlw	14	;volatile
 20797  004792  6E1E               	movwf	__ECANPointBuffer@pt+1,c
 20798  004794  0E40               	movlw	64	;volatile
 20799  004796  D00A               	goto	L48
 20800  004798                     l12228:
 20801                           
 20802                           ; BSR set to: 0
 20803                           ;ECAN.c: 1228: pt=(BYTE*)&B3CON;
 20804  004798  010E               	movlb	14	; () banked
 20805  00479A  0E0E               	movlw	14	;volatile
 20806  00479C  D7EB               	goto	L49
 20807  00479E                     l12230:
 20808                           
 20809                           ; BSR set to: 0
 20810                           ;ECAN.c: 1231: pt=(BYTE*)&B4CON;
 20811  00479E  010E               	movlb	14	; () banked
 20812  0047A0  0E0E               	movlw	14	;volatile
 20813  0047A2  D7E3               	goto	L50
 20814  0047A4                     l12232:
 20815                           
 20816                           ; BSR set to: 0
 20817                           ;ECAN.c: 1234: pt=(BYTE*)&B5CON;
 20818  0047A4  010E               	movlb	14	; () banked
 20819  0047A6  0E0E               	movlw	14	;volatile
 20820  0047A8  6E1E               	movwf	__ECANPointBuffer@pt+1,c
 20821  0047AA  0E70               	movlw	112	;volatile
 20822  0047AC                     L48:
 20823  0047AC  6E1D               	movwf	__ECANPointBuffer@pt,c
 20824                           
 20825                           ;ECAN.c: 1235: break;
 20826  0047AE  D00F               	goto	l1405
 20827  0047B0                     l12236:
 20828                           
 20829                           ; BSR set to: 0
 20830  0047B0  501C               	movf	__ECANPointBuffer@b,w,c
 20831                           
 20832                           ; Switch size 1, requested type "space"
 20833                           ; Number of cases is 7, Range of values is 0 to 6
 20834                           ; switch strategies available:
 20835                           ; Name         Instructions Cycles
 20836                           ; simple_byte           22    12 (average)
 20837                           ;	Chosen strategy is simple_byte
 20838  0047B2  E0DA               	bz	l12218
 20839  0047B4  0A01               	xorlw	1	; case 1
 20840  0047B6  E0DC               	bz	l12220
 20841  0047B8  0A03               	xorlw	3	; case 2
 20842  0047BA  E0DF               	bz	l12222
 20843  0047BC  0A01               	xorlw	1	; case 3
 20844  0047BE  E0E2               	bz	l12224
 20845  0047C0  0A07               	xorlw	7	; case 4
 20846  0047C2  E0E5               	bz	l12226
 20847  0047C4  0A01               	xorlw	1	; case 5
 20848  0047C6  E0E8               	bz	l12228
 20849  0047C8  0A03               	xorlw	3	; case 6
 20850  0047CA  E0E9               	bz	l12230
 20851  0047CC  D7EB               	goto	l12232
 20852  0047CE                     l1405:
 20853                           
 20854                           ;ECAN.c: 1237: return (pt);
 20855  0047CE  C01D  F019         	movff	__ECANPointBuffer@pt,?__ECANPointBuffer
 20856  0047D2  C01E  F01A         	movff	__ECANPointBuffer@pt+1,?__ECANPointBuffer+1
 20857  0047D6  0012               	return	
 20858  0047D8                     __end_of__ECANPointBuffer:
 20859                           	opt stack 0
 20860                           tblptru	equ	0xFF8
 20861                           tblptrh	equ	0xFF7
 20862                           tblptrl	equ	0xFF6
 20863                           tablat	equ	0xFF5
 20864                           prodh	equ	0xFF4
 20865                           prodl	equ	0xFF3
 20866                           intcon	equ	0xFF2
 20867                           indf0	equ	0xFEF
 20868                           postinc0	equ	0xFEE
 20869                           fsr0h	equ	0xFEA
 20870                           fsr0l	equ	0xFE9
 20871                           wreg	equ	0xFE8
 20872                           indf1	equ	0xFE7
 20873                           postinc1	equ	0xFE6
 20874                           postdec1	equ	0xFE5
 20875                           fsr1h	equ	0xFE2
 20876                           fsr1l	equ	0xFE1
 20877                           indf2	equ	0xFDF
 20878                           postinc2	equ	0xFDE
 20879                           postdec2	equ	0xFDD
 20880                           plusw2	equ	0xFDB
 20881                           fsr2h	equ	0xFDA
 20882                           fsr2l	equ	0xFD9
 20883                           status	equ	0xFD8
 20884                           
 20885 ;; *************** function _sprintf *****************
 20886 ;; Defined at:
 20887 ;;		line 493 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\doprnt.c"
 20888 ;; Parameters:    Size  Location     Type
 20889 ;;  sp              2    0[BANK0 ] PTR unsigned char 
 20890 ;;		 -> wrkbuf(80), 
 20891 ;;  f               2    2[BANK0 ] PTR const unsigned char 
 20892 ;;		 -> STR_192(3), STR_191(7), STR_185(3), STR_184(7), 
 20893 ;;		 -> STR_181(4), STR_180(8), STR_177(4), STR_176(8), 
 20894 ;;		 -> STR_173(4), STR_172(8), STR_169(4), STR_168(8), 
 20895 ;;		 -> STR_165(4), STR_164(7), STR_161(4), STR_160(7), 
 20896 ;;		 -> STR_157(4), STR_156(7), STR_153(4), STR_152(7), 
 20897 ;;		 -> STR_147(3), STR_146(7), STR_144(3), STR_143(7), 
 20898 ;;		 -> STR_141(3), STR_140(7), STR_138(3), STR_137(7), 
 20899 ;;		 -> STR_135(3), STR_134(7), STR_132(3), STR_131(7), 
 20900 ;;		 -> STR_80(3), STR_79(7), STR_64(3), STR_63(7), 
 20901 ;;		 -> STR_62(3), STR_61(7), STR_58(3), STR_57(7), 
 20902 ;;		 -> STR_55(3), STR_54(7), STR_53(3), STR_52(7), 
 20903 ;; Auto vars:     Size  Location     Type
 20904 ;;  idx             1    8[BANK0 ] unsigned char 
 20905 ;;  _val            4   20[BANK0 ] struct .
 20906 ;;  flag            2   25[BANK0 ] unsigned short 
 20907 ;;  width           2   18[BANK0 ] int 
 20908 ;;  prec            2   16[BANK0 ] int 
 20909 ;;  c               1   24[BANK0 ] char 
 20910 ;;  ap              1   15[BANK0 ] PTR void [1]
 20911 ;;		 -> ?_sprintf(2), 
 20912 ;; Return value:  Size  Location     Type
 20913 ;;                  2    0[BANK0 ] int 
 20914 ;; Registers used:
 20915 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20916 ;; Tracked objects:
 20917 ;;		On entry : F/0
 20918 ;;		On exit  : F/0
 20919 ;;		Unchanged: 0/0
 20920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20921 ;;      Params:         0       8       0       0       0       0       0
 20922 ;;      Locals:         0      19       0       0       0       0       0
 20923 ;;      Temps:          3       0       0       0       0       0       0
 20924 ;;      Totals:         3      27       0       0       0       0       0
 20925 ;;Total ram usage:       30 bytes
 20926 ;; Hardware stack levels used:    1
 20927 ;; Hardware stack levels required when called:    3
 20928 ;; This function calls:
 20929 ;;		_isdigit
 20930 ;;		___lldiv
 20931 ;;		___llmod
 20932 ;;		___wmul
 20933 ;; This function is called by:
 20934 ;;		_doModeVerbose
 20935 ;;		_receivePrintEventVerbose
 20936 ;;		_printStatistics
 20937 ;;		_printErrors
 20938 ;; This function uses a non-reentrant model
 20939 ;;
 20940                           
 20941                           	psect	text55
 20942  001478                     __ptext55:
 20943                           	opt stack 0
 20944  001478                     _sprintf:
 20945                           	opt stack 26
 20946                           
 20947                           ; BSR set to: 0
 20948                           ;doprnt.c: 494: va_list ap;
 20949                           ;doprnt.c: 499: signed char c;
 20950                           ;doprnt.c: 501: int width;
 20951                           ;doprnt.c: 504: int prec;
 20952                           ;doprnt.c: 508: unsigned short flag;
 20953                           ;doprnt.c: 527: union {
 20954                           ;doprnt.c: 528: unsigned long _val;
 20955                           ;doprnt.c: 529: struct {
 20956                           ;doprnt.c: 530: const char * _cp;
 20957                           ;doprnt.c: 531: unsigned _len;
 20958                           ;doprnt.c: 532: } _str;
 20959                           ;doprnt.c: 533: } _val;
 20960                           ;doprnt.c: 542: *ap = __va_start();
 20961                           
 20962                           ;incstack = 0
 20963                           ;incstack = 0
 20964  001478  0E64               	movlw	low (?_sprintf+4)
 20965  00147A  6F6F               	movwf	sprintf@ap& (0+255),b
 20966                           
 20967                           ;doprnt.c: 545: while(c = *f++) {
 20968  00147C  D332               	goto	l13896
 20969  00147E                     l13562:
 20970                           
 20971                           ; BSR set to: 0
 20972                           ;doprnt.c: 547: if(c != '%')
 20973  00147E  5178               	movf	sprintf@c& (0+255),w,b
 20974  001480  0A25               	xorlw	37
 20975  001482  E009               	bz	l1529
 20976                           
 20977                           ; BSR set to: 0
 20978                           ;doprnt.c: 549: {
 20979                           ;doprnt.c: 550: ((*sp++ = (c)));
 20980  001484  C060  FFD9         	movff	sprintf@sp,fsr2l
 20981  001488  C061  FFDA         	movff	sprintf@sp+1,fsr2h
 20982  00148C  C078  FFDF         	movff	sprintf@c,indf2
 20983                           
 20984                           ; BSR set to: 0
 20985  001490  4B60               	infsnz	sprintf@sp& (0+255),f,b
 20986  001492  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 20987                           
 20988                           ;doprnt.c: 551: continue;
 20989  001494  D326               	goto	l13896
 20990  001496                     l1529:
 20991                           
 20992                           ; BSR set to: 0
 20993                           ;doprnt.c: 552: }
 20994                           ;doprnt.c: 555: width = 0;
 20995  001496  6B72               	clrf	sprintf@width& (0+255),b
 20996  001498  6B73               	clrf	(sprintf@width+1)& (0+255),b
 20997                           
 20998                           ;doprnt.c: 557: flag = 0;
 20999  00149A  6B79               	clrf	sprintf@flag& (0+255),b
 21000  00149C  6B7A               	clrf	(sprintf@flag+1)& (0+255),b
 21001  00149E  D009               	goto	l13578
 21002  0014A0                     l13568:
 21003                           
 21004                           ; BSR set to: 0
 21005                           ;doprnt.c: 563: flag |= 0x08;
 21006  0014A0  8779               	bsf	sprintf@flag& (0+255),3,b
 21007  0014A2  D005               	goto	L51
 21008  0014A4                     l13570:
 21009                           
 21010                           ; BSR set to: 0
 21011                           ;doprnt.c: 570: flag |= 0x01;
 21012  0014A4  8179               	bsf	sprintf@flag& (0+255),0,b
 21013  0014A6  D003               	goto	L51
 21014  0014A8                     l13572:
 21015                           
 21016                           ; BSR set to: 0
 21017                           ;doprnt.c: 583: flag |= 0x800;
 21018  0014A8  877A               	bsf	(sprintf@flag+1)& (0+255),3,b
 21019  0014AA  D001               	goto	L51
 21020  0014AC                     l13574:
 21021                           
 21022                           ; BSR set to: 0
 21023                           ;doprnt.c: 589: flag |= 0x04;
 21024  0014AC  8579               	bsf	sprintf@flag& (0+255),2,b
 21025  0014AE                     L51:
 21026                           
 21027                           ;doprnt.c: 590: f++;
 21028  0014AE  4B62               	infsnz	sprintf@f& (0+255),f,b
 21029  0014B0  2B63               	incf	(sprintf@f+1)& (0+255),f,b
 21030  0014B2                     l13578:
 21031                           
 21032                           ; BSR set to: 0
 21033  0014B2  C062  FFF6         	movff	sprintf@f,tblptrl
 21034  0014B6  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21035  0014BA  0008               	tblrd		*
 21036  0014BC  50F5               	movf	tablat,w,c
 21037                           
 21038                           ; Switch size 1, requested type "space"
 21039                           ; Number of cases is 4, Range of values is 32 to 48
 21040                           ; switch strategies available:
 21041                           ; Name         Instructions Cycles
 21042                           ; simple_byte           13     7 (average)
 21043                           ;	Chosen strategy is simple_byte
 21044  0014BE  0A20               	xorlw	32	; case 32
 21045  0014C0  E0F1               	bz	l13570
 21046  0014C2  0A03               	xorlw	3	; case 35
 21047  0014C4  E0F1               	bz	l13572
 21048  0014C6  0A0E               	xorlw	14	; case 45
 21049  0014C8  E0EB               	bz	l13568
 21050  0014CA  0A1D               	xorlw	29	; case 48
 21051  0014CC  E0EF               	bz	l13574
 21052                           
 21053                           ; BSR set to: 0
 21054                           ;doprnt.c: 602: if(flag & 0x08)
 21055  0014CE  B779               	btfsc	sprintf@flag& (0+255),3,b
 21056                           
 21057                           ; BSR set to: 0
 21058                           ;doprnt.c: 603: flag &= ~0x04;
 21059  0014D0  9579               	bcf	sprintf@flag& (0+255),2,b
 21060                           
 21061                           ; BSR set to: 0
 21062                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
 21063  0014D2  C062  FFF6         	movff	sprintf@f,tblptrl
 21064  0014D6  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21065  0014DA  0008               	tblrd		*
 21066  0014DC  50F5               	movf	tablat,w,c
 21067  0014DE  EC80  F028         	call	_isdigit
 21068  0014E2  E327               	bnc	l13594
 21069                           
 21070                           ;doprnt.c: 607: width = 0;
 21071  0014E4  0100               	movlb	0	; () banked
 21072  0014E6  6B72               	clrf	sprintf@width& (0+255),b
 21073  0014E8  6B73               	clrf	(sprintf@width+1)& (0+255),b
 21074  0014EA                     l13586:
 21075                           
 21076                           ;doprnt.c: 609: width *= 10;
 21077  0014EA  C072  F019         	movff	sprintf@width,?___wmul
 21078  0014EE  C073  F01A         	movff	sprintf@width+1,?___wmul+1
 21079  0014F2  6A1C               	clrf	?___wmul+3,c
 21080  0014F4  0E0A               	movlw	10
 21081  0014F6  6E1B               	movwf	?___wmul+2,c
 21082  0014F8  EC10  F028         	call	___wmul	;wreg free
 21083  0014FC  C019  F072         	movff	?___wmul,sprintf@width
 21084  001500  C01A  F073         	movff	?___wmul+1,sprintf@width+1
 21085                           
 21086                           ;doprnt.c: 610: width += *f++ - '0';
 21087  001504  0100               	movlb	0	; () banked
 21088  001506  C062  FFF6         	movff	sprintf@f,tblptrl
 21089  00150A  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21090  00150E  0008               	tblrd		*
 21091  001510  CFF5 F02F          	movff	tablat,??_sprintf
 21092  001514  0ED0               	movlw	208
 21093  001516  242F               	addwf	??_sprintf,w,c
 21094  001518  6E30               	movwf	(??_sprintf+1)& (0+255),c
 21095  00151A  6A31               	clrf	(??_sprintf+2)& (0+255),c
 21096  00151C  0EFF               	movlw	255
 21097  00151E  2231               	addwfc	(??_sprintf+2)& (0+255),f,c
 21098  001520  5030               	movf	??_sprintf+1,w,c
 21099  001522  2772               	addwf	sprintf@width& (0+255),f,b
 21100  001524  5031               	movf	??_sprintf+2,w,c
 21101  001526  2373               	addwfc	(sprintf@width+1)& (0+255),f,b
 21102                           
 21103                           ; BSR set to: 0
 21104                           
 21105                           ; BSR set to: 0
 21106                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
 21107  001528  DB3A               	call	PL80	;call to abstracted procedure
 21108  00152A  EC80  F028         	call	_isdigit
 21109  00152E  E315               	bnc	l13602
 21110  001530  D7DC               	goto	l13586
 21111  001532                     l13594:
 21112  001532  0100               	movlb	0	; () banked
 21113  001534  C062  FFF6         	movff	sprintf@f,tblptrl
 21114  001538  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21115  00153C  0008               	tblrd		*
 21116  00153E  50F5               	movf	tablat,w,c
 21117  001540  0A2A               	xorlw	42
 21118  001542  E10B               	bnz	l13602
 21119                           
 21120                           ; BSR set to: 0
 21121                           ;doprnt.c: 614: width = (*(int *)__va_arg((*(int **)ap), (int)0));
 21122  001544  516F               	movf	sprintf@ap& (0+255),w,b
 21123  001546  6ED9               	movwf	fsr2l,c
 21124  001548  6ADA               	clrf	fsr2h,c
 21125  00154A  CFDE F072          	movff	postinc2,sprintf@width
 21126  00154E  CFDD F073          	movff	postdec2,sprintf@width+1
 21127                           
 21128                           ; BSR set to: 0
 21129  001552  0E02               	movlw	2
 21130  001554  276F               	addwf	sprintf@ap& (0+255),f,b
 21131                           
 21132                           ; BSR set to: 0
 21133                           ;doprnt.c: 615: f++;
 21134  001556  4B62               	infsnz	sprintf@f& (0+255),f,b
 21135  001558  2B63               	incf	(sprintf@f+1)& (0+255),f,b
 21136  00155A                     l13602:
 21137                           
 21138                           ;doprnt.c: 617: }
 21139                           ;doprnt.c: 620: if(*f == '.') {
 21140  00155A  0100               	movlb	0	; () banked
 21141  00155C  C062  FFF6         	movff	sprintf@f,tblptrl
 21142  001560  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21143  001564  0008               	tblrd		*
 21144  001566  50F5               	movf	tablat,w,c
 21145  001568  0A2E               	xorlw	46
 21146  00156A  E138               	bnz	l1545
 21147                           
 21148                           ; BSR set to: 0
 21149                           ;doprnt.c: 621: flag |= 0x4000;
 21150  00156C  8D7A               	bsf	(sprintf@flag+1)& (0+255),6,b
 21151                           
 21152                           ;doprnt.c: 622: f++;
 21153                           
 21154                           ; BSR set to: 0
 21155                           ;doprnt.c: 624: if(*f == '*') {
 21156  00156E  DB17               	call	PL80	;call to abstracted procedure
 21157  001570  0A2A               	xorlw	42
 21158  001572  E10C               	bnz	l1546
 21159                           
 21160                           ; BSR set to: 0
 21161                           ;doprnt.c: 625: prec = (*(int *)__va_arg((*(int **)ap), (int)0));
 21162  001574  516F               	movf	sprintf@ap& (0+255),w,b
 21163  001576  6ED9               	movwf	fsr2l,c
 21164  001578  6ADA               	clrf	fsr2h,c
 21165  00157A  CFDE F070          	movff	postinc2,sprintf@prec
 21166  00157E  CFDD F071          	movff	postdec2,sprintf@prec+1
 21167                           
 21168                           ; BSR set to: 0
 21169  001582  0E02               	movlw	2
 21170  001584  276F               	addwf	sprintf@ap& (0+255),f,b
 21171                           
 21172                           ; BSR set to: 0
 21173                           ;doprnt.c: 626: f++;
 21174  001586  4B62               	infsnz	sprintf@f& (0+255),f,b
 21175  001588  2B63               	incf	(sprintf@f+1)& (0+255),f,b
 21176                           
 21177                           ;doprnt.c: 627: } else
 21178  00158A  D089               	goto	l13672
 21179  00158C                     l1546:
 21180                           
 21181                           ; BSR set to: 0
 21182                           ;doprnt.c: 629: {
 21183                           ;doprnt.c: 630: prec = 0;
 21184  00158C  6B70               	clrf	sprintf@prec& (0+255),b
 21185  00158E  6B71               	clrf	(sprintf@prec+1)& (0+255),b
 21186                           
 21187                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
 21188  001590  D01B               	goto	l13618
 21189  001592                     l13614:
 21190                           
 21191                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
 21192  001592  C070  F019         	movff	sprintf@prec,?___wmul
 21193  001596  C071  F01A         	movff	sprintf@prec+1,?___wmul+1
 21194  00159A  6A1C               	clrf	?___wmul+3,c
 21195  00159C  0E0A               	movlw	10
 21196  00159E  6E1B               	movwf	?___wmul+2,c
